症状:ID,:LABEL,name
41339,症状,肛内轻微隐痛坠...
41340,症状,手内肌萎缩
41341,症状,抗-HCVAg阳性
41342,症状,脚上血泡
41343,症状,喉鸣声
41344,症状,运动时膝前疼痛加剧
41345,症状,走动性自动症
41346,症状,血栓后综合征
41347,症状,坐骨神经痛
41348,症状,长脉
41349,症状,粪便嵌塞
41350,症状,昼盲
41351,症状,甲状腺结节
41352,症状,输乳管阻塞
41353,症状,体位性震颤
41354,症状,鼻唇沟加深
41355,症状,脐轮红肿
41356,症状,膀胱残余尿量增多
41357,症状,妊娠性黄褐斑
41358,症状,手肌肉萎缩
41359,症状,会阴痒
41360,症状,生理性厌食
41361,症状,睾丸胀痛
41362,症状,行走后小腿肌肉痉挛
41363,症状,异源性ACTH
41364,症状,继发性高血压
41365,症状,异食癖
41366,症状,低血压
41367,症状,吞气
41368,症状,肝肾阴虚
41369,症状,牙疼
41370,症状,器质性木僵
41371,症状,构音不良-手笨...
41372,症状,同向偏盲
41373,症状,死产
41374,症状,身痛
41375,症状,传导性腹痛
41376,症状,股动脉枪击音
41377,症状,糖尿病酮症酸中毒
41378,症状,便稀时经阴道排出
41379,症状,变应性鼻炎
41380,症状,精液发黄
41381,症状,纵隔增宽
41382,症状,神经元移行异常
41383,症状,腹部压痛
41384,症状,咽喉部干燥刺痒
41385,症状,指（趾）麻木
41386,症状,身体摇晃征
41387,症状,一氧化碳中毒
41388,症状,脓胸
41389,症状,食指不明原因疼痛
41390,症状,头晕
41391,症状,X-现象
41392,症状,耳痒
41393,症状,横结肠移位
41394,症状,孤独症
41395,症状,手术后破伤风
41396,症状,肾小管坏死
41397,症状,脑疝
41398,症状,口吐白沫
41399,症状,伸舌偏斜
41400,症状,脸红
41401,症状,表皮全层坏死及...
41402,症状,耳源性破伤风
41403,症状,结肠膨胀
41404,症状,肩背部肌肉痛
41405,症状,运动性忽略症
41406,症状,拇食指捏物功能障碍
41407,症状,心脏主动脉瓣返流
41408,症状,无晶状体眼
41409,症状,气虚体质
41410,症状,精液少
41411,症状,眼压升高
41412,症状,视野向心性缩小
41413,症状,排便时间过长
41414,症状,右心室流出道
41415,症状,异常体位所致的窒息
41416,症状,颈椎退化
41417,症状,面部浮肿
41418,症状,牙脱位
41419,症状,喉管阻塞
41420,症状,乳腺小叶增生
41421,症状,胆囊增大
41422,症状,体循环淤血
41423,症状,口酸伴有口苦烧心
41424,症状,精神运动性活动变坏
41425,症状,舌头溃疡
41426,症状,胸腰驼背
41427,症状,口角肌肉的抽搐
41428,症状,咳声嘶哑
41429,症状,大腿疼痛
41430,症状,产后无乳汁分泌
41431,症状,腕银叉状畸形
41432,症状,足底和足背浮肿
41433,症状,情绪性多汗症
41434,症状,尿中持续性排钠
41435,症状,脾大
41436,症状,男性乳房大
41437,症状,耳后红斑
41438,症状,小儿哭闹不安
41439,症状,尿酸代谢亢进
41440,症状,意识朦胧状态
41441,症状,乙肝表面抗原（...
41442,症状,颈部囊性病变
41443,症状,肠鸣
41444,症状,新生儿低血磷
41445,症状,缺氧缺血性神经损伤
41446,症状,粪便硬结如羊粪状
41447,症状,经期出血
41448,症状,社交恐惧
41449,症状,饮水呛咳
41450,症状,子宫颈变大
41451,症状,舌咬伤
41452,症状,糖代谢紊乱
41453,症状,良性反应性改变
41454,症状,Q-T间期延长
41455,症状,背部长痘
41456,症状,言语增多
41457,症状,栓状齿
41458,症状,妊娠痒疹
41459,症状,上腹部疼痛
41460,症状,低血糖性昏迷
41461,症状,鼻中隔或鼻腔内...
41462,症状,中骨盆狭窄
41463,症状,婴儿黑头粉刺
41464,症状,手指甲周围起皮
41465,症状,缺智齿
41466,症状,心跳加快
41467,症状,新生儿低体温
41468,症状,尿流中断
41469,症状,肌肉肥大
41470,症状,背部痉挛
41471,症状,颌骨错位
41472,症状,颈椎增生
41473,症状,三尖瓣下移
41474,症状,产后月经不再来潮
41475,症状,冬雪峰
41476,症状,肾寒
41477,症状,狂笑
41478,症状,膈下感染
41479,症状,胫前指压性水肿
41480,症状,偏瘫
41481,症状,鼻腔中后部出血
41482,症状,新生儿嗜睡
41483,症状,鼻中隔穿孔
41484,症状,恐惧
41485,症状,妊娠期间小便不通
41486,症状,排卵期腹胀
41487,症状,紧张性头晕
41488,症状,小脑性共济失调
41489,症状,色素异常
41490,症状,头皮屑多
41491,症状,低镁血症
41492,症状,肝气犯脾
41493,症状,赫丽杰
41494,症状,臀部可触及上移...
41495,症状,运动气喘
41496,症状,下肢放射痛
41497,症状,胫骨疼痛
41498,症状,听力缺陷
41499,症状,疤痕体质
41500,症状,剧烈神经根性痛
41501,症状,反射弧中断
41502,症状,中心静脉压偏低
41503,症状,去质状态
41504,症状,阿罗瞳孔
41505,症状,甲状腺过氧化物...
41506,症状,睾丸一大一小
41507,症状,逼尿肌不稳定
41508,症状,子痫症状
41509,症状,粘膜充血
41510,症状,违拗症
41511,症状,口唇和甲床略带青紫
41512,症状,膝关节不能完全伸直
41513,症状,膝内翻
41514,症状,心尖搏动弥散
41515,症状,肛门病变
41516,症状,口淡无味
41517,症状,指(趾)甲脆软萎缩
41518,症状,发绀
41519,症状,创伤性湿肺
41520,症状,反复鼻出血
41521,症状,裂腭
41522,症状,腰膝酸软
41523,症状,眼结膜水肿及角膜溃疡
41524,症状,腹直肌触及边界...
41525,症状,睾丸微小
41526,症状,颌骨呈“扇形”...
41527,症状,小儿疳积
41528,症状,星迹步态
41529,症状,对侧肢体偏瘫
41530,症状,尿隐血
41531,症状,圆形或卵圆形丘...
41532,症状,肾间质纤维化
41533,症状,臀部酸痛
41534,症状,小指单一褶纹
41535,症状,胆囊运动障碍
41536,症状,覃初丹
41537,症状,膝关节间隙弹响和疼痛
41538,症状,紧张性木僵
41539,症状,过早衰老
41540,症状,阴囊水肿
41541,症状,精液稀
41542,症状,无法数清每分钟...
41543,症状,食管下段静脉曲张
41544,症状,上颚疼
41545,症状,重症肌无力
41546,症状,牙釉质腐蚀
41547,症状,肺动脉狭窄
41548,症状,化学性支气管炎
41549,症状,大疱（含脓性液体）
41550,症状,拇指内收畸形
41551,症状,外伤性出血
41552,症状,脑细胞脱水
41553,症状,胃扭转梗阻症状
41554,症状,口鼻周围发绀
41555,症状,手指发绀或坏死
41556,症状,中心暗点以及屈...
41557,症状,子宫移位
41558,症状,叹息样呼吸
41559,症状,外阴压痛
41560,症状,低位腰痛
41561,症状,“多音律”心音
41562,症状,囟门跳动
41563,症状,腹股沟痒
41564,症状,呼吸速率减慢且规则
41565,症状,巨痣症
41566,症状,舌肌麻痹
41567,症状,难治性溃疡
41568,症状,前列腺肥大
41569,症状,淋巴结疼痛
41570,症状,头大畸形
41571,症状,臀沟内似夹着异...
41572,症状,心音遥远
41573,症状,臀部放射痛
41574,症状,阴虚体质
41575,症状,发作性咳嗽
41576,症状,十二指肠狭窄
41577,症状,肺部疼痛
41578,症状,月经时多时少且...
41579,症状,思维奔逸
41580,症状,巨大颅骨缺损
41581,症状,胸壁血管充盈
41582,症状,韧带骨化
41583,症状,卵圆孔闭合不全
41584,症状,阴道不规则出血
41585,症状,革脉
41586,症状,结肠粪性穿孔
41587,症状,励银智
41588,症状,神经纤维过度生长
41589,症状,湿疹
41590,症状,鳞状细胞癌
41591,症状,妊娠晚期或临产...
41592,症状,蓖麻子便中常见...
41593,症状,粘膜增生性炎症
41594,症状,代树芳
41595,症状,耳内闭塞感
41596,症状,耳朵长痘
41597,症状,肾结石
41598,症状,小儿便秘
41599,症状,手与手指胀满感
41600,症状,心房对心室收缩...
41601,症状,大腿外侧痛
41602,症状,杵状指（趾）
41603,症状,指甲营养障碍
41604,症状,大腿毛细血管明显
41605,症状,血液粘滞度增高
41606,症状,大便干燥
41607,症状,尿道的条索状肿块
41608,症状,闫鹏辉
41609,症状,扭转动作
41610,症状,动眼神经麻痹
41611,症状,尿频伴尿急和尿痛
41612,症状,运动后尿血
41613,症状,耳内疼痛
41614,症状,息肉样损害
41615,症状,眼睛刺痛
41616,症状,口唇渗液
41617,症状,黑蒙
41618,症状,重听
41619,症状,呼吸反射调节受损
41620,症状,模糊不定，情绪性面痛
41621,症状,肠易激综合征
41622,症状,眼眶内持续性、...
41623,症状,耳廓擦伤
41624,症状,声门水肿
41625,症状,鼓膜瘢痕化
41626,症状,间歇性跛行
41627,症状,伸臂握手疼痛
41628,症状,器质性弱视
41629,症状,脑膜炎
41630,症状,老年男性乳房无...
41631,症状,运动耐力降低
41632,症状,老人髋部疼痛
41633,症状,毒性表现
41634,症状,动作样壁
41635,症状,甲状腺功能低下
41636,症状,眼白发黄
41637,症状,口唇疱疹
41638,症状,肋间肩胛带疼痛
41639,症状,脾胃虚弱
41640,症状,头皮撕脱伤
41641,症状,认知功能损害
41642,症状,脐带血循环障碍
41643,症状,豆纹动脉闭塞
41644,症状,胃酸缺乏
41645,症状,呼吸气为腐臭味
41646,症状,豆瑞
41647,症状,撤退性出血
41648,症状,鼻甲肥大
41649,症状,指甲嵌入肉
41650,症状,四肢长骨和肌肉...
41651,症状,间歇性失忆
41652,症状,进食过硬的食物...
41653,症状,毒蕈碱样症状
41654,症状,透明隔腔增宽
41655,症状,儿童偏食
41656,症状,弥漫性鼓音
41657,症状,碱烧伤
41658,症状,血栓外痔
41659,症状,脾功能亢进
41660,症状,异常鱼鳞癣
41661,症状,面部麻木
41662,症状,肝脏轻度脂肪变性
41663,症状,韧带断裂
41664,症状,攻击行为
41665,症状,耳后乳突水肿
41666,症状,心包内出血
41667,症状,鼻溢液
41668,症状,手小形方
41669,症状,豆瑞克
41670,症状,阴茎损伤
41671,症状,指甲呈扇形
41672,症状,耳前淋巴结肿大
41673,症状,鼻根部水肿
41674,症状,心动过速
41675,症状,腊肠趾
41676,症状,二羧基氨基酸尿
41677,症状,囊肿壁薄且内含...
41678,症状,玻璃体有血迹
41679,症状,痰有恶臭味
41680,症状,产后胸部下垂
41681,症状,骨裂
41682,症状,说话带鼻音
41683,症状,心境高涨
41684,症状,脑脊液鼻漏
41685,症状,蹒跚步态
41686,症状,无瘙痒，无肝胆...
41687,症状,轻度烧伤
41688,症状,两臂不能上举而成垂肩
41689,症状,肛旁脓肿
41690,症状,产褥期恶露
41691,症状,面部肌肉痉挛
41692,症状,豆菊香
41693,症状,不能眨眼
41694,症状,女性体毛多
41695,症状,肠粘膜有坏死溃疡
41696,症状,β-氨基酸尿
41697,症状,腹部“气串样”肿块
41698,症状,睡觉时心跳加快
41699,症状,不能向尺侧屈腕...
41700,症状,上腹及腰背部有...
41701,症状,头皮触痛
41702,症状,眼发胀、发干
41703,症状,咽部慢性充血
41704,症状,中枢神经抑制药...
41705,症状,难入睡或易惊醒
41706,症状,门体侧支循环的形成
41707,症状,新生儿蛋白尿
41708,症状,颈髓完全性损伤
41709,症状,猩红热面容
41710,症状,风湿性多发性肌痛症
41711,症状,胸腺缺如
41712,症状,腓肠肌痉挛性疼痛
41713,症状,精神依赖性
41714,症状,上肢外展上举困难
41715,症状,营养代谢缺乏
41716,症状,肾小球旁器增生
41717,症状,胰腺外分泌功能不良
41718,症状,慌张步态
41719,症状,脑功能不全
41720,症状,牵涉性头痛
41721,症状,肾异位伴随输尿管异位
41722,症状,心悸伴消瘦、腹泻
41723,症状,角膜瘘
41724,症状,鼻端弥漫性潮红
41725,症状,指甲上起小细粒
41726,症状,溶血性黄疸
41727,症状,消瘦严重者呈”...
41728,症状,粪便中查见虫卵...
41729,症状,心肌耗氧量增加
41730,症状,骨核出现迟，发育小
41731,症状,骨髓造血细胞再生障碍
41732,症状,卧床不起
41733,症状,棘突压痛
41734,症状,紫癜
41735,症状,深昏迷
41736,症状,胸片示肺内孤立结节
41737,症状,涂锐
41738,症状,胃痛
41739,症状,心肌坏死广泛
41740,症状,肌肉出血
41741,症状,脂肪瘤
41742,症状,脑占位性病变
41743,症状,上睑下垂
41744,症状,突眼症
41745,症状,静脉血流滞缓
41746,症状,分离性恍惚状态...
41747,症状,蝶鞍变形
41748,症状,苑玉梅
41749,症状,脐带血流
41750,症状,青春期肥胖
41751,症状,肝病容
41752,症状,凝视麻痹
41753,症状,尿急
41754,症状,低分子蛋白尿
41755,症状,新生儿青紫
41756,症状,脊髓马尾受累
41757,症状,良性假肥大型肌...
41758,症状,闫红梅
41759,症状,过度通气
41760,症状,盆腔下垂感
41761,症状,脊柱前突变直局部叩痛
41762,症状,食物下咽时颈部...
41763,症状,主动脉弓右位
41764,症状,口、眼、生殖器损害
41765,症状,乳腺囊性增生
41766,症状,舌乳头消失
41767,症状,阴道粘连
41768,症状,肝昏迷
41769,症状,痴呆
41770,症状,低血糖症
41771,症状,讲话频率小，不...
41772,症状,心脏压塞征象
41773,症状,膝前疼痛
41774,症状,呼吸气为酒味
41775,症状,不协调性兴奋
41776,症状,心包缩窄
41777,症状,手指冻肿
41778,症状,晶状体皱缩
41779,症状,肛门反射减弱或消失
41780,症状,慢性湿疹样变
41781,症状,失用步态
41782,症状,气机不畅
41783,症状,口腔起泡
41784,症状,脊髓前角病变
41785,症状,肾小管重吸收障碍
41786,症状,小儿爱咬指甲
41787,症状,特禀体质
41788,症状,右下腹痛伴呕吐
41789,症状,医生
41790,症状,前列腺钙化
41791,症状,一过性红斑狼疮样
41792,症状,狭窄骨盆
41793,症状,注视快速运动的...
41794,症状,肾阴阳两虚
41795,症状,轩存旺
41796,症状,病态欣快感
41797,症状,饱食后胸痛
41798,症状,扁桃体肥大
41799,症状,副耳
41800,症状,垂腕
41801,症状,畏寒
41802,症状,腮腺肿胀
41803,症状,突发性右上腹绞痛
41804,症状,眼压突然迅速升高
41805,症状,大转子叩痛
41806,症状,肥大结节纤维组织增生
41807,症状,耳漏
41808,症状,尿血
41809,症状,低血容量休克
41810,症状,岳晗
41811,症状,软骨发育不良与...
41812,症状,下肢红斑结节
41813,症状,耳闷
41814,症状,肠麻痹软瘫
41815,症状,侵蚀性水疱
41816,症状,长段升主动脉发育不全
41817,症状,面下部头痛
41818,症状,胫骨假关节形成
41819,症状,小指半月甲呈粉红色
41820,症状,实脉
41821,症状,电击样剧痛
41822,症状,鼓膜充血
41823,症状,指甲倒刺
41824,症状,侧肋骨痛
41825,症状,心前区隆起
41826,症状,泌尿生殖窦
41827,症状,儿童离别焦虑
41828,症状,下巴关节疼
41829,症状,婴儿睡觉出汗
41830,症状,衰老加快
41831,症状,重度精神发育迟滞
41832,症状,继发性痛经
41833,症状,颈肩痛
41834,症状,舌苔厚腻
41835,症状,膀胱结石
41836,症状,青春前期闭经
41837,症状,肾盂扩张
41838,症状,前房中肿胀的晶...
41839,症状,静脉逗
41840,症状,晕轮效应
41841,症状,面肌萎缩
41842,症状,腹壁外侧包块...
41843,症状,舌骨区有肿胀压痛
41844,症状,胎儿不完全臀先露
41845,症状,直肠与肛门狭窄
41846,症状,急性溶血性尿毒综合征
41847,症状,体肺循环栓塞
41848,症状,胸锁乳突肌附着处压痛
41849,症状,视网膜动脉阻塞
41850,症状,核分裂象增多
41851,症状,腹部“柔韧感”体征
41852,症状,呼气时两颊鼓起和缩唇
41853,症状,颈部不稳感
41854,症状,肚脐痒
41855,症状,智能减退
41856,症状,种宗雷
41857,症状,放屁频频
41858,症状,虚胖
41859,症状,附睾结石
41860,症状,脾阳虚
41861,症状,感觉过度
41862,症状,睑黄瘤
41863,症状,腰部钝痛
41864,症状,肢体不自主震颤
41865,症状,癫痫的失神发作
41866,症状,线状骨折
41867,症状,胸式呼吸
41868,症状,啤酒肚
41869,症状,烧心
41870,症状,颈背部肌肉痉挛
41871,症状,鼻干
41872,症状,大腿内侧痛
41873,症状,行走呈大步态
41874,症状,椎节后缘有骨刺形成
41875,症状,QRS波宽大畸形
41876,症状,丧偶后适应性障碍
41877,症状,月经量多
41878,症状,胃肠道胀气
41879,症状,腹部肿块
41880,症状,尿道口有红斑和水肿
41881,症状,“老练”外貌
41882,症状,腋毛毛干上有微小结节
41883,症状,久不消退的红色皮肤疤
41884,症状,眼裂歪斜
41885,症状,闭孔神经损害
41886,症状,呼吸不规则
41887,症状,末梢神经炎
41888,症状,情绪低落
41889,症状,口角向外的放射性皱纹
41890,症状,保持睡眠障碍性失眠
41891,症状,肌腱断裂
41892,症状,微血管心绞痛
41893,症状,腭部有黑色焦痂
41894,症状,眼神异常
41895,症状,女性性器官反应缺乏
41896,症状,先天性弓形体
41897,症状,视神经萎缩
41898,症状,髌后捻发音
41899,症状,齿轮样强直
41900,症状,臀部疼痛
41901,症状,迎风流泪
41902,症状,Irl
41903,症状,心室肥大
41904,症状,嗜红细胞综合征
41905,症状,虚汗
41906,症状,脐带绕颈
41907,症状,一侧性下腹剧烈疼痛
41908,症状,网络综合症
41909,症状,局部肢体抽动
41910,症状,耳垂长痘
41911,症状,核心抗体（抗H...
41912,症状,烦渴多饮
41913,症状,弥漫性头痛
41914,症状,颈部僵硬
41915,症状,胀痛
41916,症状,手腕骨折
41917,症状,湿脚气
41918,症状,肾区钝痛
41919,症状,转肽酶偏高
41920,症状,儿童偏头痛
41921,症状,晶状体膨胀增大
41922,症状,先天性骨发育不良
41923,症状,盆腔沉重感
41924,症状,脏器变小
41925,症状,角膜知觉减少
41926,症状,肛区为皮肤覆盖
41927,症状,脊髓半切综合征
41928,症状,局限性肌张力障碍
41929,症状,弛张热
41930,症状,癫痫性人格改变
41931,症状,性交疼痛
41932,症状,溃疡
41933,症状,烧伤创面粪臭味分泌物
41934,症状,子宫前位
41935,症状,腹肌严重发育不良
41936,症状,自发性球内出血
41937,症状,腰脊椎疼痛
41938,症状,胁部肿胀
41939,症状,腘窝囊肿
41940,症状,手掌及足趾皮肤...
41941,症状,口中有金属甜味
41942,症状,食指指甲凹陷
41943,症状,院博
41944,症状,食管闭锁
41945,症状,肩部牵涉痛
41946,症状,臂丛神经受累
41947,症状,上睑黄白色小点
41948,症状,不自主运动
41949,症状,扁平足
41950,症状,肢体忽冷忽热，...
41951,症状,膀胱痉挛
41952,症状,非凹陷黏液水肿
41953,症状,顽固性失眠
41954,症状,下腹部钝痛和酸胀感
41955,症状,电击样痛或刺痛的头痛
41956,症状,色觉异常
41957,症状,多发性针尖样瘀点
41958,症状,呼吸气为尿臭味
41959,症状,尿内出现蛋白及管型
41960,症状,上腹弥漫性压痛
41961,症状,亢丽芳
41962,症状,低热
41963,症状,肝区摩擦音
41964,症状,伤口愈合发痒
41965,症状,霉菌感染
41966,症状,色素沉着与色素减退
41967,症状,横膈低平
41968,症状,气管处可听到异...
41969,症状,上肢及面部血管...
41970,症状,组胺性面红
41971,症状,尿道内口呈漏斗样改变
41972,症状,极重度精神发育迟滞
41973,症状,粘液便
41974,症状,腹腔感染
41975,症状,食物过敏
41976,症状,下肢久立时出现...
41977,症状,颈内动脉创伤性血栓
41978,症状,心音低钝
41979,症状,重力休克
41980,症状,手掌硬性水肿
41981,症状,锁合畸形
41982,症状,脊髓压迫
41983,症状,指甲翘起
41984,症状,胎位不正
41985,症状,颈心综合症
41986,症状,肾盏结石
41987,症状,大便色浅
41988,症状,停经
41989,症状,月经不调
41990,症状,血压下降
41991,症状,吐白沫痰
41992,症状,WUJ
41993,症状,酒糟鼻
41994,症状,中上腹持续性疼痛
41995,症状,四肢屈侧出现橘...
41996,症状,对铋盐过敏
41997,症状,骨产道异常
41998,症状,短缩舌
41999,症状,女性第二性征消失
42000,症状,偏头痛
42001,症状,肠粘连
42002,症状,免疫力降低
42003,症状,思维紊乱
42004,症状,四肢远端麻木、...
42005,症状,纵行骨折
42006,症状,额区感觉减退
42007,症状,胃肠道出血
42008,症状,孕妇肚子痒
42009,症状,牙齿萌出异常
42010,症状,长头畸形
42011,症状,帆状胎盘
42012,症状,倾倒综合征
42013,症状,长骨肿胀疼痛
42014,症状,心率过缓
42015,症状,下肢神经性疼痛
42016,症状,呆滞
42017,症状,牙齿黑斑
42018,症状,足畸形
42019,症状,腹泻
42020,症状,植物血凝素的淋...
42021,症状,乳头破碎
42022,症状,脾胃湿热
42023,症状,儿童大便失禁
42024,症状,脂肪痢
42025,症状,异性蛋白反应
42026,症状,幽门瘢痕性狭窄
42027,症状,耳廓放射性痛
42028,症状,岳亚庆
42029,症状,一侧阴囊内逐渐...
42030,症状,饭后心悸
42031,症状,睡眠麻痹
42032,症状,咽部肌肉运动障碍
42033,症状,心室纤颤
42034,症状,巨肠症
42035,症状,齿龈增生
42036,症状,缺血性挛缩
42037,症状,静脉石
42038,症状,足不能跖屈和内翻
42039,症状,纤毛结构缺陷
42040,症状,肝脏病变弥漫
42041,症状,化脓性腮腺炎
42042,症状,牙齿发黄
42043,症状,深黄色或带绿色...
42044,症状,意识改变状态
42045,症状,贪食行为
42046,症状,膝内翻膝外翻或髋内翻
42047,症状,投掷动作(颤搐)
42048,症状,情景性晕厥
42049,症状,角膜上点状暗灰色混浊
42050,症状,肾小球有病理形态改变
42051,症状,产后口渴
42052,症状,粉红色泡沫痰
42053,症状,儿童期过度生长
42054,症状,齿龈肿胀
42055,症状,唾液分泌增多
42056,症状,前囟张力增高
42057,症状,髌后疼痛
42058,症状,阴囊瘙痒
42059,症状,腰臀部广泛性疼...
42060,症状,癫痫伴发的神经症
42061,症状,子宫颈有举痛
42062,症状,心内分流为右向左
42063,症状,钙化灶
42064,症状,垂直性忽略症
42065,症状,岳国斌
42066,症状,尿道结石
42067,症状,面部水肿
42068,症状,上半身热刺激性多汗
42069,症状,肩关节活动受限
42070,症状,溶骨性损害
42071,症状,黏液性水肿
42072,症状,被迫体位
42073,症状,局限性肾坏死
42074,症状,Y-现象和菱形现象
42075,症状,气阴两虚
42076,症状,肝气不足
42077,症状,新生儿绿牙或棕褐色牙
42078,症状,缺碘
42079,症状,缩瞳、眼睑下垂...
42080,症状,鼻粘膜出血
42081,症状,造血功能障碍
42082,症状,蜂窝组织炎
42083,症状,醛固酮分泌增多
42084,症状,肠闭锁
42085,症状,唇皱褶增多畸形
42086,症状,快感缺乏
42087,症状,持续性咳嗽
42088,症状,睫状充血
42089,症状,肢端接连出现苍...
42090,症状,Todd瘫痪（...
42091,症状,上腹部肿块及腹胀
42092,症状,扁桃体充血
42093,症状,锥体束病损
42094,症状,门静脉血流郁滞
42095,症状,昏迷
42096,症状,低血钾
42097,症状,下腹胀痛
42098,症状,低磷血症
42099,症状,产后大便失禁
42100,症状,黏膜白斑
42101,症状,生化妊娠
42102,症状,阔韧带内形成血肿
42103,症状,念珠菌感染
42104,症状,肺血增多
42105,症状,淋巴增生
42106,症状,不典型胸痛
42107,症状,浅眠
42108,症状,稀便
42109,症状,胎盘前置
42110,症状,耳后长包
42111,症状,颅内钙化
42112,症状,青春期后无精液
42113,症状,热痱
42114,症状,思维不连贯
42115,症状,眼底点状或火焰状出血
42116,症状,上颈髓区病变
42117,症状,运动损伤
42118,症状,阵挛-强直型
42119,症状,婴儿出牙延迟
42120,症状,食物误入气道
42121,症状,吐血痰
42122,症状,波动性听力减退
42123,症状,胃酸减少
42124,症状,信息成瘾
42125,症状,精液量多
42126,症状,尿流缓慢
42127,症状,临产后俯屈不良
42128,症状,心脏增大
42129,症状,肝外胆管结石
42130,症状,睡觉时突然抽搐一下
42131,症状,巨输尿管症
42132,症状,足痛
42133,症状,痴呆面容
42134,症状,绿色盲
42135,症状,肌腱扭伤
42136,症状,行走时发生腓肠肌麻木
42137,症状,中枢性耳聋
42138,症状,牙槽突型
42139,症状,急性腹痛
42140,症状,前列腺分泌物含...
42141,症状,脓包
42142,症状,灰白色结节
42143,症状,骶髂关节疼痛
42144,症状,骨软化症
42145,症状,肺部小结节
42146,症状,畏光及流泪
42147,症状,涩脉
42148,症状,足跟痛
42149,症状,遗传性肥胖
42150,症状,蛛网膜腔内囊肿
42151,症状,奔马律心音
42152,症状,死骨
42153,症状,口齿不清
42154,症状,组织液渗出
42155,症状,听力下降
42156,症状,不可克制的饮酒冲动
42157,症状,凹甲
42158,症状,甲状腺肿大
42159,症状,体内水钠潴留
42160,症状,紫绀和血缺氧
42161,症状,黏液便
42162,症状,眼部胀痛
42163,症状,右背部痛
42164,症状,小支气管痉挛
42165,症状,肾脏受累
42166,症状,先天性无虹膜
42167,症状,儿茶酚胺分泌过量
42168,症状,大小便潴留
42169,症状,视物变小
42170,症状,年轻人的眼袋
42171,症状,去首高血压
42172,症状,女阴会阴出现红...
42173,症状,失盐
42174,症状,落枕
42175,症状,原发性痛经
42176,症状,口鼻血性分泌物
42177,症状,女性乳房表浅质...
42178,症状,淀粉样变性
42179,症状,肺动脉瓣区可听...
42180,症状,胫前和足部坚硬...
42181,症状,压力和体位性多汗
42182,症状,溃疡分泌物恶臭
42183,症状,胸膜钙化
42184,症状,牵引性头痛
42185,症状,胰腺功能不足
42186,症状,腹壁广泛性钙质沉着
42187,症状,耳硬化症
42188,症状,右胸痛
42189,症状,打鼾
42190,症状,下唇微痒增大如...
42191,症状,鸟嘴样尖鼻
42192,症状,息子龙
42193,症状,夜盲
42194,症状,胀坠感
42195,症状,瘤块压迫
42196,症状,腿痛
42197,症状,肾结晶
42198,症状,孕妇腹部硬块
42199,症状,排尿时外阴灼热...
42200,症状,趾短小
42201,症状,创伤
42202,症状,潮红潮热
42203,症状,喉咙冒黏液
42204,症状,大三阳
42205,症状,痰中带血丝
