症状:ID,:LABEL,name
42206,症状,以偷窥为快感源...
42207,症状,灼痛
42208,症状,咳嗽反射
42209,症状,青枝骨折
42210,症状,血丝痰
42211,症状,纤维膜包裹
42212,症状,频发房性早搏
42213,症状,颈部潮红
42214,症状,指甲有红色或黑色斑点
42215,症状,小儿面部皮疹
42216,症状,三尖瓣狭窄
42217,症状,进食样自动症
42218,症状,尿泡沫
42219,症状,精神萎靡
42220,症状,冠状动脉供血不足
42221,症状,上肢突然出现肿胀酸痛
42222,症状,阴道黏膜膨胀
42223,症状,恶寒
42224,症状,腹部中线处肿块
42225,症状,溶血
42226,症状,髌前空虚感
42227,症状,螺旋形骨折
42228,症状,喉头发紧
42229,症状,头胀痛
42230,症状,男子性功能障碍
42231,症状,肝缩小
42232,症状,血尿伴排尿不畅
42233,症状,睾丸受浸润
42234,症状,脊髓的浸润
42235,症状,老年性眩晕
42236,症状,肝肿大
42237,症状,听骨畸形
42238,症状,肝细胞索支架塌陷
42239,症状,回声阴影
42240,症状,声音变低
42241,症状,便血且血与粪便混合
42242,症状,下腹疼痛
42243,症状,心悸伴心率异常
42244,症状,足跟蓝黑色或黑色斑点
42245,症状,咽部和喉部危象
42246,症状,血缺氧
42247,症状,阴道入口粘膜撕裂
42248,症状,晒伤
42249,症状,假孕
42250,症状,出汗异常
42251,症状,喉痒咳嗽
42252,症状,外踝呈现凹陷
42253,症状,颈椎变形
42254,症状,肌张力减低
42255,症状,眼白发红
42256,症状,耳郭突出
42257,症状,右侧束支传导阻滞
42258,症状,髋内翻
42259,症状,卵圆窝未闭
42260,症状,软产道裂伤
42261,症状,手酸
42262,症状,均小型狭窄
42263,症状,阴道粘连甚至闭锁
42264,症状,手指小关节痛肿
42265,症状,凉结节
42266,症状,心律失常
42267,症状,局部淋巴结肿大
42268,症状,妊娠期的生理变化
42269,症状,脐窝内有樱红色...
42270,症状,维生素E缺乏
42271,症状,逼尿肌无反射
42272,症状,婴儿脸色发黄
42273,症状,低热消疲
42274,症状,菜花耳
42275,症状,咽喉部充血
42276,症状,现实解体
42277,症状,胃部隐痛
42278,症状,摸空症
42279,症状,痉挛性斜颈
42280,症状,肛腺分泌减少
42281,症状,胸闷憋气
42282,症状,无胡须腋毛和阴毛
42283,症状,指甲与肉分离
42284,症状,镇静、麻醉剂所致昏迷
42285,症状,失音
42286,症状,肝功能不全
42287,症状,气体弥散障碍
42288,症状,脓肿
42289,症状,足部坏疽
42290,症状,眼睑肿胀且呈淡绿色
42291,症状,叹气后舒服
42292,症状,对多脂饮食不能耐受
42293,症状,睫毛掉落
42294,症状,生命体征改变
42295,症状,腕关节向尺侧偏...
42296,症状,静脉血栓
42297,症状,尿道口出现结节...
42298,症状,乳糜尿
42299,症状,肾上腺皮质良性...
42300,症状,尿胆原增加
42301,症状,舞蹈样步态
42302,症状,排尿前后膀胱区痛
42303,症状,永久性秃发
42304,症状,骨赘大量增生
42305,症状,眼睑震颤
42306,症状,搏动性头痛
42307,症状,食量增加
42308,症状,刷牙出血
42309,症状,肝功能衰竭
42310,症状,肾性骨质软化
42311,症状,肌肉发育不良
42312,症状,神经性耳聋
42313,症状,肛门瘙痒
42314,症状,手臂肌肉拉伤
42315,症状,产后肥胖
42316,症状,喜凉怕热
42317,症状,子宫有局限性轻压痛
42318,症状,浅昏迷
42319,症状,胚胎停止发育
42320,症状,脉压差低
42321,症状,头或颈部发胀及跳动感
42322,症状,直肠脱垂
42323,症状,扁桃体上有白点
42324,症状,组织坏死
42325,症状,胃肠道症状
42326,症状,产后便血
42327,症状,心肌顿抑
42328,症状,尿等待
42329,症状,阴道脓性分泌物
42330,症状,肌肉萎缩
42331,症状,口角下垂
42332,症状,蹼状瘢痕
42333,症状,鼻部结核
42334,症状,慈彦华
42335,症状,肠痉挛
42336,症状,粘膜疹
42337,症状,乳晕痒
42338,症状,尿蛋白
42339,症状,排出结石
42340,症状,肌束震颤
42341,症状,感觉性共济失调
42342,症状,晕车
42343,症状,淋巴结结核
42344,症状,尿流变细或中断
42345,症状,宝宝缺乏安全感
42346,症状,肛门夜间奇痒
42347,症状,鼻煽
42348,症状,舌头震颤
42349,症状,穿透性皮肤变性
42350,症状,濡脉
42351,症状,思维破裂
42352,症状,死精子过多
42353,症状,指甲变软或发生变形
42354,症状,牙齿呈棕黑色
42355,症状,胸段或腰段脊髓伤
42356,症状,附睾肿大发硬
42357,症状,心音及脉搏消失
42358,症状,压迫瘘口试验
42359,症状,颈短
42360,症状,大便失禁
42361,症状,烧伤创面甜腥气...
42362,症状,闫敏
42363,症状,右腹痛
42364,症状,推髌抗阻痛
42365,症状,指甲有黄色细点
42366,症状,肺内病变
42367,症状,心窝部隐痛
42368,症状,盲肠阿米巴肉芽肿
42369,症状,心脏“偷停”感
42370,症状,晶状体移位
42371,症状,牙齿数目过剩
42372,症状,气道高反应性
42373,症状,妊娠期高血压
42374,症状,口齿含糊
42375,症状,室颤阈值降低
42376,症状,体内湿热
42377,症状,脊髓缺血
42378,症状,脊髓内空洞形成
42379,症状,前臂细小
42380,症状,眼睑外翻
42381,症状,主动脉弓迂曲
42382,症状,代谢性碱中毒
42383,症状,痰呈粘液脓性
42384,症状,脉搏加速
42385,症状,阑尾感染
42386,症状,假声现象
42387,症状,纵沟短
42388,症状,咬伤愈合的伤口...
42389,症状,乳房和生殖器萎缩
42390,症状,肝细胞脂肪性变
42391,症状,电机械分离现象
42392,症状,痉挛性便秘
42393,症状,两眼干涩
42394,症状,情感依赖
42395,症状,先天性虹膜缺乏
42396,症状,脓疱性痤疮
42397,症状,前列腺增生
42398,症状,哮鸣音
42399,症状,鼻酸
42400,症状,子宫穿孔
42401,症状,乏力
42402,症状,面色潮红
42403,症状,呼吸中可有烂苹果味
42404,症状,鼻子颜色苍白
42405,症状,牙列拥挤
42406,症状,远端胃窦产生异位节律
42407,症状,低血磷
42408,症状,耳道流血
42409,症状,革兰阴性杆菌感染
42410,症状,声音嘶哑
42411,症状,非感染性发热
42412,症状,手抽筋
42413,症状,鼻端肥大
42414,症状,葡萄膜炎
42415,症状,颌突畸形
42416,症状,小儿前囟凹陷
42417,症状,HBV与HCV...
42418,症状,掌跖多汗
42419,症状,骨膜炎
42420,症状,中度昏迷
42421,症状,尿道口疼
42422,症状,气管隆突以上的损伤
42423,症状,第三心音奔马律
42424,症状,不明原因发热
42425,症状,子宫高度低于妊娠周数
42426,症状,鼻中隔向一侧或...
42427,症状,腹痛，发热及黄疸
42428,症状,肝脾肿大
42429,症状,掌纹atd角大...
42430,症状,伸膝障碍
42431,症状,髋关节发育不良
42432,症状,苦笑面容
42433,症状,髋关节脱位
42434,症状,血脑屏障通透性高
42435,症状,右上腹痛
42436,症状,深痱
42437,症状,网球肘
42438,症状,无羞惭感
42439,症状,血疱
42440,症状,眼睑浮肿
42441,症状,口咸
42442,症状,腕关节内积血及...
42443,症状,脑实质的浸润
42444,症状,眶周青紫
42445,症状,先天性无阴道
42446,症状,生理性萎缩
42447,症状,血虚
42448,症状,肌肉硬结
42449,症状,肝内形成嗜酸性肉芽肿
42450,症状,胎儿酒精影响
42451,症状,大咯血
42452,症状,吐弄舌
42453,症状,目垢增多
42454,症状,阴部皮肤潮红
42455,症状,进食异常
42456,症状,舌咽神经痛或其...
42457,症状,放屁过臭
42458,症状,肺间质纤维化
42459,症状,失血过多后贫血
42460,症状,体位性眩晕
42461,症状,呛奶
42462,症状,甲胎蛋白增高
42463,症状,产后发热
42464,症状,心理伤害
42465,症状,岳淑芹
42466,症状,位置觉、震动觉减退
42467,症状,先天性乳糖不耐受
42468,症状,胸膈间烧灼嘈杂感
42469,症状,假性前房积脓
42470,症状,日光照射引起皮肤过敏
42471,症状,泪腺囊肿
42472,症状,反酸
42473,症状,病毒性腹泻
42474,症状,辗转体位
42475,症状,冻疮
42476,症状,膝关节积液
42477,症状,低颅压综合征
42478,症状,跨阈步态
42479,症状,扁平骨盆
42480,症状,肛门畸形
42481,症状,阴道排出碎块组织
42482,症状,肺纹理增粗
42483,症状,指甲-骨四联征
42484,症状,子宫后位
42485,症状,出冷汗
42486,症状,肺门阴影增多
42487,症状,胃内压增加
42488,症状,第1跖趾关节疼...
42489,症状,喜讲秽语
42490,症状,舞蹈样手足徐动
42491,症状,呼吸抑制
42492,症状,味觉减退
42493,症状,脊髓梗死
42494,症状,虚寒体质
42495,症状,粘性渗出性薄膜
42496,症状,手足麻木
42497,症状,丘疹
42498,症状,格子样变性
42499,症状,拳状手畸形
42500,症状,语言发育迟缓
42501,症状,大便呈褐色
42502,症状,出生后即有持续青紫
42503,症状,胆总管结石
42504,症状,慢性肾损害
42505,症状,泪腺脱垂
42506,症状,肝星状细胞增生
42507,症状,餐后发作性腹痛
42508,症状,唇水疱
42509,症状,腋部肿块
42510,症状,食管反流症状
42511,症状,慢性房颤
42512,症状,发热伴寒战
42513,症状,膈膨升
42514,症状,认知功能障碍
42515,症状,冲动型人格障碍
42516,症状,占思乔
42517,症状,肝衰竭
42518,症状,出血利坏死
42519,症状,急性宫颈炎
42520,症状,摸索反射
42521,症状,血脂异常
42522,症状,韧带拉伤
42523,症状,小血管纤维性坏死
42524,症状,手足皲裂
42525,症状,舌苔发黑
42526,症状,血小板减少性紫癜
42527,症状,气道和食管之间的瘘管
42528,症状,肌肉假肥大
42529,症状,乳腺发育不良
42530,症状,肾外梗阻
42531,症状,阴茎和阴囊水肿
42532,症状,舌两侧边缘毛状白斑
42533,症状,局部游走性红斑
42534,症状,唇圆或椭圆形红斑
42535,症状,手指末端持续对...
42536,症状,特征性趾端大片状脱皮
42537,症状,心理性性功能障碍
42538,症状,表皮发生钙化
42539,症状,酒后四肢酸痛
42540,症状,瞳孔不对称
42541,症状,中毒严重
42542,症状,甲状旁腺功能亢进
42543,症状,局灶症状
42544,症状,慢性贫血
42545,症状,脾胃虚寒
42546,症状,精子大头畸形
42547,症状,佟靓
42548,症状,感染性发热
42549,症状,眼球斑点
42550,症状,肌肉酸痛
42551,症状,运动功能障碍
42552,症状,臀肌萎缩
42553,症状,黑色素沉淀
42554,症状,小指感觉消失
42555,症状,牙齿咬合无力
42556,症状,溃疡外观呈菜花样
42557,症状,冠状动脉窃血现象
42558,症状,婴儿臀部红
42559,症状,脉压增宽
42560,症状,鼻孔闭锁
42561,症状,餐后综合征
42562,症状,猝倒
42563,症状,体重增加
42564,症状,产妇颈背酸痛
42565,症状,功能性头痛
42566,症状,蚁走感
42567,症状,腰椎椎管狭窄
42568,症状,心脏结构异常
42569,症状,口唇发黄
42570,症状,孕妇小腿浮肿
42571,症状,角膜后胚胎环
42572,症状,眨眼不止
42573,症状,肺内圆形实质性...
42574,症状,早搏
42575,症状,眼面痛
42576,症状,指间关节不能屈曲
42577,症状,耳廓变大
42578,症状,小儿干咳
42579,症状,肺门增宽
42580,症状,过敏性血管水肿
42581,症状,门静脉积气
42582,症状,中度或轻度头痛
42583,症状,视网膜脱离
42584,症状,苟飞
42585,症状,新生儿中性粒细胞增多
42586,症状,前臂旋后功能受限
42587,症状,脐窝湿润有臭味
42588,症状,胸骨后烧灼样痛
42589,症状,无名指指甲凹陷
42590,症状,髋外侧可见皮下瘀血斑
42591,症状,卵巢缺如或发育不全
42592,症状,阵发性子宫收缩
42593,症状,色情行为
42594,症状,胸廓狭窄而扁
42595,症状,侵蚀性骨破坏
42596,症状,浅棕色斑点
42597,症状,呼吸功能衰竭
42598,症状,骶尾部窦道形成
42599,症状,拇指三节
42600,症状,脊髓性肌萎缩
42601,症状,“咳嗽水”上瘾
42602,症状,粪便中发现白色节片
42603,症状,囊性坏死
42604,症状,粒细胞增多
42605,症状,阑尾脓肿
42606,症状,脖子扭痛
42607,症状,胃内翻腾或搅拌感
42608,症状,精神变态
42609,症状,脾虚
42610,症状,颈静脉充盈
42611,症状,尿中有特殊鼠臭味
42612,症状,鼻塞排出脓性或...
42613,症状,痰鸣音
42614,症状,口唇潮红
42615,症状,脚气
42616,症状,肺纹理增多
42617,症状,眼睑闭合不全
42618,症状,胃肠动力差
42619,症状,口唇周围麻木感刺痛
42620,症状,齿龈出血
42621,症状,食管壁增厚
42622,症状,风寒咳嗽
42623,症状,病理性钙化
42624,症状,动脉导管未闭
42625,症状,过渡区R波递增不良
42626,症状,口腔念珠菌感染
42627,症状,肾脓肿
42628,症状,泻药性便秘
42629,症状,下肢或周身软瘫
42630,症状,头发枯黄稀疏
42631,症状,闫锋
42632,症状,咀嚼肌肥大
42633,症状,心脏毒性作用
42634,症状,丘脑下部损害
42635,症状,下半身无汗或少汗
42636,症状,浅筋膜炎
42637,症状,液气胸
42638,症状,儿童反复骨折
42639,症状,肌肉痉挛性疼痛
42640,症状,肝积水
42641,症状,月经前水肿
42642,症状,急性呼吸困难
42643,症状,内容难以听清的...
42644,症状,玫瑰疹
42645,症状,眼肌瘫痪
42646,症状,精子质量差
42647,症状,戒断性痫性发作
42648,症状,血骨髓或痰涂片...
42649,症状,经常口渴
42650,症状,“三怕”(水声...
42651,症状,咽喉干燥充血
42652,症状,指甲失去光泽和...
42653,症状,恶病质
42654,症状,咽部有异物感
42655,症状,过度换气综合征
42656,症状,栓塞性肾炎
42657,症状,幻想失去时间和...
42658,症状,嗓音粗
42659,症状,夜惊
42660,症状,突发的右侧心衰
42661,症状,发作性嗜睡和食欲亢进
42662,症状,肘外侧夜间痛
42663,症状,小胃综合征
42664,症状,结膜出血
42665,症状,二尖瓣脱垂
42666,症状,月经期长痘
42667,症状,胸腔出口综合征
42668,症状,肾区叩击痛
42669,症状,腰大肌痉挛
42670,症状,伸舌样痴呆
42671,症状,眼肌麻痹
42672,症状,蛛网膜粘连
42673,症状,膝腱反射消失
42674,症状,小腿乏力
42675,症状,伤寒面容
42676,症状,一过性的流感样症状
42677,症状,下背部酸痛
42678,症状,心脏穿透性损伤
42679,症状,“三偏”症
42680,症状,生理盲点扩大
42681,症状,足外翻
42682,症状,斑丘疹
42683,症状,颈动脉硬化
42684,症状,肾上腺转移
42685,症状,胃丢失蛋白
42686,症状,寰枢关节不稳定
42687,症状,胃酸过多
42688,症状,衣雪源
42689,症状,儿童行动迟缓
42690,症状,粪便黑色并带有血液
42691,症状,黑色鼻涕
42692,症状,肾阳虚
42693,症状,对女性物品的非...
42694,症状,交替脉
42695,症状,收缩期杂音
42696,症状,头皮不规则裂口
42697,症状,瓣膜增厚
42698,症状,排粪时肛门灼痛
42699,症状,肩胛带肌肉萎缩
42700,症状,产后手指痛
42701,症状,尿胆红素阴性
42702,症状,眼痛
42703,症状,脑神经麻痹
42704,症状,婴儿睡觉前哭闹
42705,症状,颈部疼痛
42706,症状,肾性糖尿
42707,症状,溃疡外观呈虫蚀样
42708,症状,女性不孕
42709,症状,胃纳减退
42710,症状,发热伴眼睛充血
42711,症状,上腹壁的中央线缺损
42712,症状,脊髓受压
42713,症状,悬雍垂松弛细长
42714,症状,鼓腮和吹口哨漏气
42715,症状,脐带脱落后伤口...
42716,症状,超雌
42717,症状,糖类皮质激素分泌过多
42718,症状,骨骼停止发育
42719,症状,偏侧空间忽略症
42720,症状,绝经
42721,症状,骨髓象改变
42722,症状,尿液氨水味
42723,症状,过荣华
42724,症状,肾小球滤过率下降
42725,症状,眼底无红光反射
42726,症状,口腔幻触
42727,症状,食管蠕动差扩张...
42728,症状,女性小腹疼痛
42729,症状,与脉搏相一致的...
42730,症状,脓包型痘痘
42731,症状,脓性分泌物
42732,症状,无嗅脑
42733,症状,面肌抽搐
42734,症状,声带肥厚
42735,症状,隔膜孔道狭小
42736,症状,血性恶露
42737,症状,血小板增多
42738,症状,感觉分离
42739,症状,唇角脱屑
42740,症状,染色体畸形
42741,症状,侧腹壁或后腰部有压痛
42742,症状,骨蒸潮热
42743,症状,腹部皮肤出现白...
42744,症状,血肿形成
42745,症状,低位小肠梗阻
42746,症状,脊柱和四肢畸形
42747,症状,输精管变粗
42748,症状,细胞外液减少
42749,症状,四肢近端肌肉和...
42750,症状,出汗减少
42751,症状,产后小腹坠痛
42752,症状,肢体局部的皮肤...
42753,症状,斑秃
42754,症状,瘫痪
42755,症状,胃镜下表现出广...
42756,症状,意识丧失
42757,症状,前列腺痛
42758,症状,头部及眼后部疼...
42759,症状,第5指短小弯曲
42760,症状,逐渐加重的右侧...
42761,症状,腿外侧质软、半...
42762,症状,被害妄想
42763,症状,病理性偷窃
42764,症状,眼底黄斑部的樱...
42765,症状,回盲部结核
42766,症状,类风湿关节炎
42767,症状,动脉盗血
42768,症状,尿闭
42769,症状,不偏向一侧，无...
42770,症状,燥狂相
42771,症状,汗闭现象
42772,症状,耳后疼痛
42773,症状,分离性遗忘
42774,症状,小腿外侧及足背...
42775,症状,临产后阵痛剧烈
42776,症状,胃火口臭
42777,症状,过劳
42778,症状,嘴唇肿
42779,症状,术后疼痛
42780,症状,小腿以下缺血
42781,症状,唾液腺肿大
42782,症状,胸口痛
42783,症状,鼻翼边缘缺损
42784,症状,迁移性脓肿
42785,症状,传导性耳鸣
42786,症状,舌咽神经损伤
42787,症状,烧伤创面暗灰或...
42788,症状,小儿夜惊咬指
42789,症状,会阴瘘管或窦道形成
42790,症状,实火
42791,症状,足趾发凉怕冷，...
42792,症状,胃壁肌层缺损
42793,症状,肾小管萎陷
42794,症状,粪便排出过程异常
42795,症状,鼻唇沟变浅
42796,症状,肺部出血
42797,症状,蛋白尿
42798,症状,临产后胎头衔接较晚
42799,症状,睾丸发育不全
42800,症状,HGX
42801,症状,非对称性关节痛
42802,症状,胎心率改变
42803,症状,情绪性癌症
42804,症状,溢乳
42805,症状,食管腔狭窄
42806,症状,声门以上的损伤
42807,症状,脊髓丘脑束受压
42808,症状,巨脚
42809,症状,指骨节肥大
42810,症状,黏液囊肿
42811,症状,缩窄性心包炎
42812,症状,乳突炎
42813,症状,肝内淤胆
42814,症状,脚趾甲内长
42815,症状,腱反射异常
42816,症状,食管出血
42817,症状,胃纳差症状
42818,症状,胃慢性出血
42819,症状,尿道黏膜外翻
42820,症状,颈椎间盘退变
42821,症状,产后乳房萎缩
42822,症状,低补体血症
42823,症状,胃脘饱胀
42824,症状,唾液粘稠
42825,症状,吞咽发呛
42826,症状,腰背酸痛
42827,症状,新陈代谢低下
42828,症状,足和足趾不能背屈
42829,症状,胱氨酸储积症
42830,症状,紧张性手抖
42831,症状,烧伤后口渴
42832,症状,头部撞伤
42833,症状,睑结膜沙粒外观
42834,症状,半乳糖血症
42835,症状,系统性血管炎
42836,症状,肾衰竭
42837,症状,数脉
42838,症状,脑细胞出现营养...
42839,症状,含铁血黄素沉着症
42840,症状,进行性肝缩小
42841,症状,脑干出血
42842,症状,排便不尽感
42843,症状,脑积水
42844,症状,耳冻伤
42845,症状,知觉消失
42846,症状,睾丸增大和变硬
42847,症状,鳞屑样痂皮
42848,症状,脑室出血
42849,症状,伤口感染
42850,症状,继发性不孕
42851,症状,睡觉时小腿抽筋
42852,症状,颈髓脱髓鞘性病变
42853,症状,喘息
42854,症状,网状青斑和坏疽
42855,症状,颌下腺导管口有...
42856,症状,穿凿样改变颅骨破坏
42857,症状,眼嘴的细小皱纹
42858,症状,光反射消失
42859,症状,胃肠道淤血
42860,症状,牙齿结构异常
42861,症状,南慧
42862,症状,思维控制异常
42863,症状,纵隔病变
42864,症状,腹部型肥胖
42865,症状,纵膈淋巴结肿大
42866,症状,听觉疲劳
42867,症状,输尿管狭窄
42868,症状,肢端缺血
42869,症状,舞蹈病样动作
42870,症状,老年妇女乳房增大
42871,症状,舌运动受限
42872,症状,铁锈色痰
42873,症状,无脉症
42874,症状,对声音敏感
42875,症状,发作时精神障碍
42876,症状,慢性静脉功能不全
42877,症状,下腹痛
42878,症状,头痛为搏动性
42879,症状,心源性胸痛
42880,症状,小肠细菌过度生长
42881,症状,胸膜肥厚
42882,症状,多饮
42883,症状,维生素缺乏
42884,症状,女性腰骶生理性...
42885,症状,血栓脱落
42886,症状,息肉
42887,症状,工作倦怠
42888,症状,耳廓癣
42889,症状,跌倒发作
42890,症状,手势性自动症
42891,症状,肠管出血
42892,症状,血管壁变薄
42893,症状,眼球运动偏斜扭转
42894,症状,肾包膜过度膨胀
42895,症状,肌张力降低
42896,症状,主动脉瓣上膈膜型狭窄
42897,症状,拒食
42898,症状,前庭神经受损
42899,症状,斑疹
42900,症状,无痛性尿血
42901,症状,食管痉挛
42902,症状,尿路结石
42903,症状,直肠狭窄
42904,症状,感觉障碍
42905,症状,腓骨肌对称萎缩...
42906,症状,餐后血糖过低
42907,症状,睡眠节律紊乱
42908,症状,舌体肥大
42909,症状,下肢中枢性瘫痪
42910,症状,经期延长
42911,症状,醉酒
42912,症状,性窒息
42913,症状,室颤
42914,症状,盘状红斑
42915,症状,上肢及肩向下牵...
42916,症状,迷走神经张力增高
42917,症状,脐周阵发性绞痛
42918,症状,呼气时胸口痛
42919,症状,小三阳
42920,症状,间歇性寒颤
42921,症状,溶酶体酶缺陷
42922,症状,胆囊积脓
42923,症状,岳素荣
42924,症状,上唇变薄
42925,症状,点状痤疮
42926,症状,泌乳障碍
42927,症状,阴道分泌物增多
42928,症状,心脏震颤
42929,症状,舌苔薄白
42930,症状,胸大肌外侧缘处...
42931,症状,中心静脉压偏高
42932,症状,乳头溢液
42933,症状,情绪起伏大
42934,症状,淀粉样蛋白沉积
42935,症状,龟头红点
42936,症状,右腿酸痛
42937,症状,肺过度充气
42938,症状,静脉萎陷
42939,症状,肢体内翻
42940,症状,前臂旋转痛
42941,症状,病理性醉酒
42942,症状,黏膜出现出血点
42943,症状,去大脑强直
42944,症状,血管杂音
42945,症状,下肢麻木
42946,症状,一过性肉眼血尿
42947,症状,泪腺肿大
42948,症状,唇厚舌大
42949,症状,臀产式
42950,症状,轻压指甲，指头...
42951,症状,阴囊肿胀
42952,症状,尿中雌激素增高
42953,症状,龟头溃疡
42954,症状,难治性腹水
42955,症状,嗜酸性粒细胞增多
42956,症状,右下腹痛
42957,症状,眼球会聚功能麻...
42958,症状,手凉
42959,症状,痤疮样皮疹
42960,症状,口角歪斜，无法说话
42961,症状,病理性纵火
42962,症状,上腹不适
42963,症状,足部肿胀压痛
42964,症状,眼部感染
42965,症状,反复发作性头痛
42966,症状,代偿性腰椎前凸
42967,症状,无痛性口腔溃疡
42968,症状,肩带肌、上肢和...
42969,症状,心悸伴乏力、面色苍白
42970,症状,下体异味
42971,症状,下肢肌肉瘫痪
42972,症状,新生儿皮肤褶皱
42973,症状,额叶癫痫的运动...
42974,症状,下肢感应痛或放...
42975,症状,鼻子长痘
42976,症状,缄默症
42977,症状,交感神经高度紧张
42978,症状,踝部及足背水肿
42979,症状,肠狭窄
42980,症状,肺积水
42981,症状,肾区压痛和叩痛
42982,症状,胸口闪电疼痛
42983,症状,低血糖惊厥
42984,症状,肝淤血
42985,症状,肝静脉回流障碍
42986,症状,呈马蜂螫型游走性水肿
42987,症状,子宫小
42988,症状,下垂肩
42989,症状,癫痫的复杂部分性发作
42990,症状,菌尿
42991,症状,肌肉坏死
42992,症状,急性胃痛
42993,症状,心理年龄大于生理年龄
42994,症状,婴儿说话晚
42995,症状,尿液呈黑色
42996,症状,吞咽时发生晕厥
42997,症状,小腿或前臂间隙综合征
42998,症状,小儿脸上有白斑
42999,症状,踝膝关节积液
43000,症状,咯血伴呛咳
43001,症状,气上沖心
43002,症状,碘伏过敏
43003,症状,硬化
43004,症状,垂体性闭经
43005,症状,肺部化脓性感染
43006,症状,足踝部光滑圆形的包块
43007,症状,室性早搏
43008,症状,表情迟钝
43009,症状,外周围血淋巴细...
43010,症状,尿偏碱
43011,症状,鼠疫样皮损
43012,症状,肺中叶纤维灶
43013,症状,肝郁脾虚
43014,症状,骶骨处持续性疼痛
43015,症状,上肺纤维化明显
43016,症状,肢体远侧常有麻痛
43017,症状,脑缺血灶
43018,症状,呼吸性酸中毒
43019,症状,萎缩性痤疮
43020,症状,牙齿裂纹
43021,症状,面具脸
43022,症状,弥漫性血管角化
43023,症状,肩痛
43024,症状,肛门区红肿及痛性硬块
43025,症状,疼痛性股青肿
43026,症状,视野缩小
43027,症状,肺受累
43028,症状,反复肺炎
43029,症状,细胞酶活性异常
43030,症状,角膜灼伤刮伤
43031,症状,输尿管梗阻
43032,症状,牙齿萌出疼痛
43033,症状,短头畸形
43034,症状,块状痰
43035,症状,腹壁反射减弱或消失
43036,症状,骨痒
43037,症状,排气多
43038,症状,气管间隙形成肿块
43039,症状,肺内空洞
43040,症状,肺动脉瓣狭窄杂音
43041,症状,中暑高热
43042,症状,频繁性惊醒
43043,症状,牙齿形态异常
43044,症状,不能屈膝
43045,症状,肌肉撞伤
43046,症状,脉搏细速
43047,症状,外阴皮肤肿胀
43048,症状,肩臂外侧的感觉...
43049,症状,舌无力且不能随...
43050,症状,癌症晚期胃肠道症状
43051,症状,定向力障碍
43052,症状,小儿尿血
43053,症状,心跳过速
43054,症状,垂体危象
43055,症状,胆囊体积缩小
43056,症状,抗精子抗体阳性
43057,症状,脑血管痉挛
43058,症状,虹膜异色
43059,症状,心包炎
43060,症状,腰椎骶化
43061,症状,眼睑松弛和上唇增厚
43062,症状,手足多汗
43063,症状,反复出血
43064,症状,外寒内热
43065,症状,重度黄疸
43066,症状,肾皮质坏死
43067,症状,肛门会阴区潮湿不洁
43068,症状,尿液有白色沉淀物
43069,症状,代林彦
43070,症状,心室扑动
43071,症状,软腭有疤痕
43072,症状,肠囊性积气
