症状:ID,:LABEL,name
43073,症状,食管对称性膨大
43074,症状,神经疼痛
43075,症状,阵发性或强直性惊厥
43076,症状,软骨内骨化
43077,症状,梗噎
43078,症状,小儿声带损伤
43079,症状,放射后的臂丛神...
43080,症状,二氧化碳潴留
43081,症状,牙关紧闭
43082,症状,网状青斑
43083,症状,口唇干燥
43084,症状,纤毛清除功能障碍
43085,症状,扭转痉挛
43086,症状,子宫粘连
43087,症状,继发性癫痫
43088,症状,呛咳
43089,症状,过早丧失咀嚼功能
43090,症状,瘀斑
43091,症状,驼背
43092,症状,癌性发热
43093,症状,延髓性麻痹
43094,症状,郅书芬
43095,症状,食管气管瘘
43096,症状,记忆力消失
43097,症状,婴儿褐色或暗绿...
43098,症状,异型网织细胞
43099,症状,第一心音亢进
43100,症状,胆囊的超敏反应
43101,症状,手腕在大拇指侧的疼痛
43102,症状,鼻梁低
43103,症状,奇脉
43104,症状,涂明
43105,症状,类风湿结节
43106,症状,集合管或乳头弥...
43107,症状,舌质红绛
43108,症状,岳亮
43109,症状,震颤性肌强直，...
43110,症状,颅外头痛
43111,症状,额头长痘
43112,症状,舌根部脓肿
43113,症状,阴道溃疡
43114,症状,肾脏缩小
43115,症状,疱疹
43116,症状,脑室受压移位
43117,症状,间歇热
43118,症状,脐周围褪色
43119,症状,晶状体铁质沉着
43120,症状,便秘
43121,症状,阴道持续少量流血
43122,症状,肠外结核
43123,症状,抗利尿激素(A...
43124,症状,指甲宽而短(宽...
43125,症状,脂溶性维生素缺乏
43126,症状,肢端易发生不易...
43127,症状,乳糜泻
43128,症状,碘甲亢
43129,症状,面部皮肤过敏
43130,症状,小儿剧烈咳嗽
43131,症状,牢脉
43132,症状,眼球穿孔
43133,症状,排气障碍
43134,症状,乳腺癌的远处转移
43135,症状,前房下方有红色血平面
43136,症状,呻吟
43137,症状,幽门肿块
43138,症状,脏腑功能失调
43139,症状,骨膜反应
43140,症状,尿糖
43141,症状,腰大肌脓肿
43142,症状,血瘀体质
43143,症状,免疫缺陷
43144,症状,肾脏破裂
43145,症状,心脏复苏
43146,症状,颈部淋巴结肿大
43147,症状,肛门松弛
43148,症状,肘关节脱位
43149,症状,子宫痉挛性狭窄环
43150,症状,多囊卵巢
43151,症状,晶状体囊壁破裂
43152,症状,角结膜干燥症
43153,症状,生长过快
43154,症状,丹毒
43155,症状,踝关节肿胀
43156,症状,胯骨痛
43157,症状,心脏失代偿
43158,症状,腹水
43159,症状,眼球内积脓而失明
43160,症状,衰弱
43161,症状,男性性早熟
43162,症状,纳差
43163,症状,乳糖耐受不良
43164,症状,上半身消瘦，下...
43165,症状,前臂有旋前畸形
43166,症状,手指不能屈伸
43167,症状,下肢负重障碍
43168,症状,寒战
43169,症状,脑白质变性
43170,症状,胃嵌顿
43171,症状,鼻干燥
43172,症状,口腔痛
43173,症状,髓质海绵肾
43174,症状,眉毛变白
43175,症状,手术创伤
43176,症状,十二指肠有切迹或狭窄
43177,症状,无胆汁粪便
43178,症状,粪便中见到褐红...
43179,症状,眼花
43180,症状,点头征
43181,症状,虹膜缺损
43182,症状,兰彪
43183,症状,手握物无力
43184,症状,写字或拿小物品困难
43185,症状,肌红蛋白偏高
43186,症状,偏盲偏身感觉障碍
43187,症状,括约肌功能障碍
43188,症状,脓肿破入胸腔
43189,症状,手无力不自觉的...
43190,症状,球后溃疡
43191,症状,肌肉挛缩
43192,症状,乳溢一高泌乳素血症
43193,症状,牙齿臭
43194,症状,精神障碍
43195,症状,呼吸窘迫综合症
43196,症状,口腔黏膜溃疡
43197,症状,胆心综合征
43198,症状,视神经的原发性萎缩
43199,症状,粘膜乳突状生长
43200,症状,腰部僵直感
43201,症状,肌肉纤维震颤
43202,症状,口唇常无力而不能鼓气
43203,症状,眼球内斜
43204,症状,背胀
43205,症状,嘴角降肌发育不良
43206,症状,器质性早泄
43207,症状,腘动脉搏动减弱或消失
43208,症状,尿液混浊
43209,症状,肝肾综合征
43210,症状,手背部皮肤发红肿胀
43211,症状,里急后重
43212,症状,牙龈深红或暗红色
43213,症状,肾病综合征
43214,症状,尿不尽
43215,症状,腹膜后纤维化
43216,症状,足跟步行
43217,症状,胃粘膜充血
43218,症状,鼻咽腔狭窄
43219,症状,C
43220,症状,霰粒肿
43221,症状,四肢血压脉搏不对称
43222,症状,手足长水泡
43223,症状,同向性偏盲
43224,症状,粪样呕吐物
43225,症状,前斜角肌肥厚痉挛
43226,症状,来鑫
43227,症状,颈部怕前屈，怕仰伸
43228,症状,呼吸音减弱
43229,症状,颅神经麻痹
43230,症状,滤泡增大
43231,症状,气腹征
43232,症状,小阴唇及前庭也...
43233,症状,血性恶露持续时间延长
43234,症状,骨及软组织肥大
43235,症状,沮丧
43236,症状,手脚发热
43237,症状,机械性压迫
43238,症状,小儿夜啼
43239,症状,近视弧
43240,症状,情感倒错
43241,症状,桡骨茎突剧痛
43242,症状,痉挛性截瘫期
43243,症状,脊柱裂
43244,症状,医师
43245,症状,病理性Q波
43246,症状,脐周皮肤青紫色斑
43247,症状,掌颏反射
43248,症状,人格改变
43249,症状,神经性头痛
43250,症状,晶状体青光眼斑
43251,症状,腹部伤口流出粪便样物
43252,症状,血沉增快
43253,症状,肝功检查胆红素...
43254,症状,早孕反应重
43255,症状,状颅皮
43256,症状,尿钙增多
43257,症状,阑尾组织纤维化
43258,症状,饭后困倦
43259,症状,对光反应消失
43260,症状,慢性头痛
43261,症状,下肢振动觉和位...
43262,症状,胆红素钙结石
43263,症状,肾乳头及肾盂出血
43264,症状,下肢弥漫性水肿
43265,症状,黑痣
43266,症状,痛风结节
43267,症状,胆道闭锁
43268,症状,运动性闭经
43269,症状,膝盖扭伤
43270,症状,侧支循环发育不充
43271,症状,月经骤停
43272,症状,下肢的感觉，肌...
43273,症状,发烧
43274,症状,间歇性头晕
43275,症状,口唇出血
43276,症状,肠蠕动减少
43277,症状,瞳孔大小不等
43278,症状,膝盖砸伤肿痛
43279,症状,心包积液体征
43280,症状,尿酸结晶
43281,症状,无活动性结核病灶
43282,症状,阴道内出现粪质...
43283,症状,闫未娟
43284,症状,疥疮结节
43285,症状,消化道内毛石或...
43286,症状,鸡眼
43287,症状,额叶癫痫的扣带回发作
43288,症状,牙冠呈半透明乳光色
43289,症状,喉结下方有肿块
43290,症状,疤痕萎缩凹陷
43291,症状,新生儿脓漏眼
43292,症状,性发育慢
43293,症状,肩关节痛
43294,症状,老化松弛性眼袋
43295,症状,脓鼻涕增多且不易擤尽
43296,症状,臀肌挛缩
43297,症状,脆性X综合征
43298,症状,睑缘呈横“S”形下垂
43299,症状,腹泻为水样带黏...
43300,症状,耳道异物
43301,症状,右腿麻木
43302,症状,吞咽困难
43303,症状,胎痣
43304,症状,目痛
43305,症状,子宫呈葫芦状
43306,症状,盆腔坠痛
43307,症状,败血症
43308,症状,心口灼热痛
43309,症状,捻发音
43310,症状,产后便秘
43311,症状,泪腺发炎
43312,症状,吐酸
43313,症状,脱水热
43314,症状,惊恐发作
43315,症状,视力视野改变
43316,症状,口腔黏膜呈现青紫色
43317,症状,声门运动障碍
43318,症状,静脉侧支循环建立
43319,症状,股沟及大腿内侧...
43320,症状,惧站立，喜依托
43321,症状,朴玉顺
43322,症状,眶周瘀斑
43323,症状,胸闷气短
43324,症状,输卵管肿大
43325,症状,肌阵挛
43326,症状,缓脉
43327,症状,交替性暴食厌食
43328,症状,运动性疲劳
43329,症状,运动失调
43330,症状,卵巢萎缩
43331,症状,新生儿眼屎多
43332,症状,骨髓浆细胞增多
43333,症状,中指指甲凹陷
43334,症状,恋尸型性变态
43335,症状,食管体平滑肌部...
43336,症状,淋巴道转移
43337,症状,三叉神经一二支...
43338,症状,无运动或感觉障...
43339,症状,注意障碍
43340,症状,浑身发冷
43341,症状,婴幼儿抽风
43342,症状,运动性兴奋或抑制
43343,症状,精血不足
43344,症状,儿童骨缺损
43345,症状,足趾伸屈时足部疼痛
43346,症状,乳房红肿热痛
43347,症状,脓血性白带
43348,症状,韧带扭伤
43349,症状,肺纹理减少
43350,症状,胸部有过度回响
43351,症状,腕部肿胀压痛
43352,症状,鼻外部膨胀隆起
43353,症状,喉部痉挛
43354,症状,出脚汗
43355,症状,痢疾
43356,症状,节段性分离性感觉障碍
43357,症状,肛门外翻
43358,症状,剑突压痛
43359,症状,真皮侵袭性生长
43360,症状,烫伤
43361,症状,耳垂小
43362,症状,筛窦泪囊瘘
43363,症状,尿常规异常
43364,症状,脐周脓性分泌物较多
43365,症状,阑尾缺血充血
43366,症状,血浆白蛋白降低
43367,症状,膝及小腿部有广...
43368,症状,牙齿遇冷热痛
43369,症状,粘膜萎缩
43370,症状,小儿维生素D缺乏
43371,症状,所淑芳
43372,症状,舌头上有长时间...
43373,症状,阴道口局部红肿热痛
43374,症状,牙齿小且无光泽
43375,症状,婴儿头皮结血痂
43376,症状,骨髓损害
43377,症状,睡觉后全身大汗淋漓
43378,症状,疤痕形成
43379,症状,心电图异常
43380,症状,面部多毛
43381,症状,阴道血性分泌物
43382,症状,产后极端行为
43383,症状,反复呕血
43384,症状,无宫缩间歇
43385,症状,假菊形团结构
43386,症状,健忘
43387,症状,鼻端形态不佳
43388,症状,急性非化脓性一...
43389,症状,阴道持续流血不停
43390,症状,呈开口状态而不能闭合
43391,症状,看东西有小黑点
43392,症状,嗅觉倒错
43393,症状,唇腭裂
43394,症状,腹腔积液
43395,症状,脊髓性间歇破行
43396,症状,指(趾)骨梗死
43397,症状,代开明
43398,症状,弥漫性脂肪变性
43399,症状,胃肠道排空表现
43400,症状,牙龈长脓包
43401,症状,头皮松垂
43402,症状,肩周酸痛不适
43403,症状,脸部疼痛
43404,症状,非怀孕的下腹增大
43405,症状,肛管狭窄
43406,症状,新生儿母乳喂养...
43407,症状,眼疲劳
43408,症状,抱癖
43409,症状,玻璃体经瞳孔向...
43410,症状,结肠内形成坚硬的粪石
43411,症状,心音异常
43412,症状,脱发
43413,症状,三角肌疼痛
43414,症状,脊突叩痛
43415,症状,三峰热型
43416,症状,前房色素沉积
43417,症状,四肢对称性软瘫
43418,症状,乳痛症
43419,症状,胸大肌痛
43420,症状,偏盲
43421,症状,睁眼昏迷
43422,症状,骨龄延迟
43423,症状,外阴肿胀
43424,症状,食管瘘
43425,症状,头跳痛
43426,症状,小腹冷痛
43427,症状,悬雍垂下垂
43428,症状,鼻端出火
43429,症状,憩室出血
43430,症状,咽部异物感
43431,症状,虚火上炎
43432,症状,脐湿
43433,症状,髓样癌变
43434,症状,儿童恐怖症
43435,症状,岔气
43436,症状,端坐呼吸
43437,症状,前庭反射消失
43438,症状,无故发笑
43439,症状,呼吸急促
43440,症状,难免早产
43441,症状,感觉性共济失调步态
43442,症状,正常免疫球蛋白减少
43443,症状,胸壁疼痛
43444,症状,血清钠增高
43445,症状,排尿困难及尿潴留
43446,症状,脑灰质移位
43447,症状,萌牙延迟
43448,症状,冠状动脉痉挛
43449,症状,肝功能受损
43450,症状,营养不良性水肿
43451,症状,幽门肌肥大
43452,症状,神经性呕吐
43453,症状,渗出性胸水
43454,症状,血清中高水平的...
43455,症状,拇趾与二趾趾间距大
43456,症状,远视屈光度数增加
43457,症状,心前区隐痛
43458,症状,眼胀
43459,症状,生殖器外伤
43460,症状,回肠重复畸形
43461,症状,胆汁淤滞
43462,症状,尿色酱红或呈酱油色
43463,症状,肾小球体积增大
43464,症状,病理性脱发
43465,症状,侧卧时位于下侧...
43466,症状,眼角膜反射消失
43467,症状,角质层过度增厚
43468,症状,胸椎侧弯
43469,症状,脑穿通畸形
43470,症状,褐色尿
43471,症状,下腔静脉血栓形成
43472,症状,腋窝有异味
43473,症状,精子活力低
43474,症状,酒精性震颤
43475,症状,胎儿宫内发育迟缓
43476,症状,阴雨天颈肩背部酸痛
43477,症状,血清铜氧化酶吸...
43478,症状,经期推迟
43479,症状,门诊高血压
43480,症状,骨间肌和鱼际肌萎缩
43481,症状,脐疮
43482,症状,急性病容
43483,症状,瘀血性痛经
43484,症状,牙缝增宽
43485,症状,阴盛阳虚
43486,症状,发作性傻笑
43487,症状,新生儿气促
43488,症状,小腿和踝关节周...
43489,症状,青红肤色
43490,症状,枕部疼痛
43491,症状,指尖边缘指甲有凹陷
43492,症状,腋毛和阴毛脱落
43493,症状,幽门狭窄
43494,症状,急腹症
43495,症状,精子异常
43496,症状,骨盆痛
43497,症状,环甲肌失去收缩...
43498,症状,耳根部疼痛
43499,症状,颌骨囊肿
43500,症状,闫会星
43501,症状,乳房早发育
43502,症状,目光呆滞
43503,症状,大便干结呈算盘珠状
43504,症状,脚后跟裂
43505,症状,蜕膜残留
43506,症状,肠梗死
43507,症状,颌骨膨隆
43508,症状,口腔黏膜白斑
43509,症状,青春期功血
43510,症状,无尿
43511,症状,胆道梗阻
43512,症状,气血凝滞
43513,症状,肥达反应阳性
43514,症状,眼球偏斜
43515,症状,心火
43516,症状,过敏性皮炎
43517,症状,XV-现象
43518,症状,臀部闪电疼痛
43519,症状,骨脆
43520,症状,图形定向障碍
43521,症状,上肢呈迟缓性麻痹
43522,症状,吸气时胸口痛
43523,症状,儿童髋部疼痛
43524,症状,晶状体脱位或半脱位
43525,症状,Korsako...
43526,症状,血清酶学改变
43527,症状,胰源性腹痛
43528,症状,肺不张
43529,症状,消瘦
43530,症状,头胀
43531,症状,出血性梗死
43532,症状,异位钙化
43533,症状,脊髓出血
43534,症状,乳头内陷
43535,症状,垂体切除术后昏迷
43536,症状,指鼻不准
43537,症状,突发性绞痛
43538,症状,杯状耳
43539,症状,面部半球形蓝黑色结节
43540,症状,肥胖纹
43541,症状,斜视
43542,症状,胎盘早剥
43543,症状,小儿的异嗜症状
43544,症状,抗内膜抗体阳性
43545,症状,背心冷
43546,症状,乳腺组织肥厚
43547,症状,胆管梗阻
43548,症状,虚脱
43549,症状,肠壁坏死
43550,症状,肝区血管杂音
43551,症状,营养不良
43552,症状,心脏刺痛
43553,症状,多形红斑样皮疹
43554,症状,手皮肤发紫
43555,症状,胸前区疼痛
43556,症状,骨髓巨核细胞成熟障碍
43557,症状,先兆早产
43558,症状,指(趾)甲点状凹陷
43559,症状,妊娠纹
43560,症状,颅脑损伤后头痛
43561,症状,足底溃疡
43562,症状,小书写症
43563,症状,脑发育缓慢
43564,症状,伴皮膜粘膜出血
43565,症状,食欲较差
43566,症状,心内膜弹力纤维增生
43567,症状,静脉曲张性溃疡
43568,症状,膀胱结核
43569,症状,紧箍咒一样头紧
43570,症状,打喷嚏时胸口疼
43571,症状,锥体外系损害
43572,症状,孕妇小腿痒
43573,症状,继发性便秘
43574,症状,心脏性猝死
43575,症状,胎儿窘迫
43576,症状,肝纤维化
43577,症状,鼻塞及反射性头痛
43578,症状,妊娠期血糖高
43579,症状,肢体震颤
43580,症状,胸腰段及腰椎前凸消失
43581,症状,肢体的非凹性水肿
43582,症状,舌型骨折
43583,症状,指或趾甲下裂片状出血
43584,症状,脾栓塞
43585,症状,肠蠕动减慢
43586,症状,骨质疏松
43587,症状,腱反射消失
43588,症状,食欲下降
43589,症状,不能持续睁眼
43590,症状,鼻屎多
43591,症状,青春期甲亢
43592,症状,椎间盘退行性变
43593,症状,头晕耳鸣
43594,症状,耳痛
43595,症状,数目较多的咖啡牛奶斑
43596,症状,下颌前突
43597,症状,颅内占位性病变
43598,症状,外阴幼稚
43599,症状,胸闷
43600,症状,小头
43601,症状,输卵管粘连
43602,症状,面容呈灰色
43603,症状,肝结节
43604,症状,额部白斑
43605,症状,胸腹部畸形
43606,症状,前胸压迫性疼痛
43607,症状,肥胖并痛性结节...
43608,症状,闫芹
43609,症状,血性耳分泌物
43610,症状,酒后便血
43611,症状,慢性咳嗽
43612,症状,额横纹增深
43613,症状,腹肌紧张
43614,症状,心源性呼吸窘迫
43615,症状,阴道持续中量流血
43616,症状,肩背痛
43617,症状,闫新慈
43618,症状,恋兽型性变态
43619,症状,神经束内神经纤维损伤
43620,症状,主动脉环扩张
43621,症状,烂桃样血痰
43622,症状,眦部缺损或眦缺损
43623,症状,肘部扭伤
43624,症状,踝关节屈曲挛缩畸形
43625,症状,鼻孔干疼
43626,症状,黑便
43627,症状,尿失禁与遗尿
43628,症状,沥青烧伤
43629,症状,失血过多
43630,症状,指甲很短
43631,症状,会阴部撕裂感
43632,症状,肺部啰音
43633,症状,老年人高粘血症
43634,症状,食物在胃的通过障碍
43635,症状,肢体过度肥大
43636,症状,一时性便秘
43637,症状,扁桃体上有灰色膜
43638,症状,保密
43639,症状,紫绀
43640,症状,第２肋软骨痛
43641,症状,膝关节疼痛
43642,症状,纵隔纤维化
43643,症状,氧分压低
43644,症状,角膜异物
43645,症状,无动性缄默
43646,症状,疝区的疼痛或坠胀感
43647,症状,肌肉跳动
43648,症状,腰痛伴尿频、尿...
43649,症状,膨胀性萎缩纹
43650,症状,肌性肌无力
43651,症状,肺纤维化
43652,症状,尿外渗
43653,症状,痰检或可找到丝状蚴
43654,症状,鼻唇沟发红皲裂
43655,症状,小儿青盲
43656,症状,兰甜甜
43657,症状,心肌梗死
43658,症状,鼻端缺损
43659,症状,尿道瘘
43660,症状,手机依赖症
43661,症状,月经发黑
43662,症状,一咳嗽胸口就疼
43663,症状,薄建国
43664,症状,摩擦型性变态
43665,症状,咽炎、舌炎、龈炎
43666,症状,颈椎痛
43667,症状,腱反射亢进
43668,症状,恶食凉物
43669,症状,导水管周围受损
43670,症状,增殖体肥大
43671,症状,急性贫血
43672,症状,耳垂过大
43673,症状,结肠性便秘
43674,症状,乳房内光滑质韧...
43675,症状,婴儿睡觉摇头
43676,症状,胸腰椎压缩性骨折
43677,症状,黑尿
43678,症状,外阴溃疡
43679,症状,病理性REM睡眠
43680,症状,下腹部压痛
43681,症状,轻瘫
43682,症状,动脉呈多处伸长扭曲状
43683,症状,肝部疼痛
43684,症状,镇静药中毒
43685,症状,脸部汗毛明显
43686,症状,足的放射性疼痛
43687,症状,脸裂
43688,症状,体毛脱落
43689,症状,撞击征
43690,症状,角膜烧伤
43691,症状,痉挛性截瘫步态
43692,症状,小腿肿胀疼痛
43693,症状,胎儿心动过缓
43694,症状,感染诱发昏迷
43695,症状,尿液中有稠厚胶样物
43696,症状,睡眠障碍
43697,症状,骨髓水肿
43698,症状,结肠袋半月襞消失
43699,症状,产后恶露不净有臭味
43700,症状,癫痫的全身强直...
43701,症状,乳头皲裂
43702,症状,旋转性眩晕
43703,症状,腰背部窦道
43704,症状,非血性腹水
43705,症状,脾湿
43706,症状,抽动障碍
43707,症状,喉头增大
43708,症状,阴道出血
43709,症状,顽固性疼痛
43710,症状,眼球突出
43711,症状,剧烈疼痛
43712,症状,上肢水肿
43713,症状,太阳穴胀痛
43714,症状,肺部可闻及干湿...
43715,症状,肛周皮肤潮红
43716,症状,久病亏损
43717,症状,厌食
43718,症状,下肢肿胀和乏力
43719,症状,儿童期消化性溃疡
43720,症状,便血
43721,症状,眶周水肿
43722,症状,会阴溃疡
43723,症状,烫伤水泡破了
43724,症状,肾上腺皮质激素不足
43725,症状,肾动脉硬化
43726,症状,无用感
43727,症状,指甲类似云母
43728,症状,恋毛巾被癖
43729,症状,睾丸触痛
43730,症状,甲周炎
43731,症状,肠绒毛萎缩
43732,症状,肾病性浮肿面容
43733,症状,变应性咳嗽
43734,症状,乳头溢出血性或...
43735,症状,肠穿孔
43736,症状,局部静脉压痛
43737,症状,进食呕吐
43738,症状,氨基酸尿症
43739,症状,瘀血积聚
43740,症状,尿道流血
43741,症状,肾区压痛
43742,症状,流感样症状
43743,症状,手脚冰凉
43744,症状,烧伤后尿量减少
43745,症状,神经根刺激
43746,症状,肩部劳损
43747,症状,脓痰
43748,症状,妊娠反应
43749,症状,癫痫性头痛
43750,症状,脚趾痛风
43751,症状,咖啡斑
43752,症状,外阴痛
43753,症状,脚后跟长骨刺
43754,症状,鼻内痛
43755,症状,悬垂型心脏
43756,症状,肢骨纹状肥大
43757,症状,眼球上翻并固定
43758,症状,血管炎
43759,症状,呼吸道阻塞
43760,症状,苯丙氨酸代谢障碍
43761,症状,背部酸痛
43762,症状,忘性大
43763,症状,腹部可触及巨大...
43764,症状,巨口
43765,症状,肢体僵硬感
43766,症状,蹲踞现象
43767,症状,颈部扭伤
43768,症状,癫痫的植物神经性发作
43769,症状,外周静脉充勇
43770,症状,眼眶缩小
43771,症状,肾动脉狭窄
43772,症状,晚霞样或夕照样眼底
43773,症状,延髓出血
43774,症状,晨起前额疼，午后减轻
43775,症状,儿童联想和情感障碍
43776,症状,痛性阴茎勃起
43777,症状,呕血
43778,症状,淋巴结穿刺有草...
43779,症状,面、头、颈、肩...
43780,症状,颅内出血
43781,症状,老年人小腿浮肿
43782,症状,咳嗽伴哮鸣音
43783,症状,瘀血
43784,症状,流行性肌痛
43785,症状,面神经瘫痪
43786,症状,三角头畸形
43787,症状,初生婴儿即出现...
43788,症状,无名指半月甲呈粉红色
43789,症状,睑结膜硬而扁平的乳头
43790,症状,败血症的征象
43791,症状,面部畸形
43792,症状,紧张性疲劳
43793,症状,经期便血
43794,症状,子宫增大明显（...
43795,症状,人格解体
43796,症状,腓肠肌撕裂
43797,症状,口腔粘膜上白色...
43798,症状,阴茎硬结
43799,症状,表皮角化
43800,症状,手唇震颤
43801,症状,结痂
43802,症状,婴儿步行晚
43803,症状,手掌呈黑色
43804,症状,男性小便刺痛
43805,症状,心血管堵塞
43806,症状,眶底爆折
43807,症状,角膜干燥斑
43808,症状,遗传性果糖不耐受
43809,症状,颈部有擦伤痕迹或肿胀
43810,症状,糖类皮质激素分泌过少
43811,症状,感染性肉芽肿
43812,症状,牙齿颈部黄斑
43813,症状,肛门短时间阵发性钝痛
43814,症状,断续的肌收缩
43815,症状,胃灼热
43816,症状,上肢半屈状
43817,症状,盆腔包块
43818,症状,颌骨关节痛
43819,症状,肛门有黑色肿块脱出
43820,症状,恶性胸水
43821,症状,日常生活能力减...
43822,症状,胆囊壁厚
43823,症状,处女膜无孔
43824,症状,低钠血症
43825,症状,乳酸蓄积过多
43826,症状,肢体疼痛
43827,症状,外阴呈幼稚型无阴毛
43828,症状,粪便带绿色
43829,症状,呼气音延长
43830,症状,肺实变
43831,症状,耳壳的干性坏死
43832,症状,腰肌痉挛
43833,症状,肾钙化
43834,症状,肾火旺
43835,症状,尿道下裂
43836,症状,弥漫性系膜硬化
43837,症状,剧烈运动或强体...
43838,症状,情绪性胃痛
43839,症状,尿黑酸
43840,症状,沟裂增宽
43841,症状,颌骨发育过度
43842,症状,心悸
43843,症状,鼻孔朝天或鼻孔前倾
43844,症状,蛙形腹
43845,症状,心胃的奇怪感觉
43846,症状,痰湿体质
43847,症状,钩回发作
43848,症状,爆发性水泻
43849,症状,口腔出血
43850,症状,生长激素分泌过多
43851,症状,搏动性肿块
43852,症状,寰枢脱位
43853,症状,雀斑
43854,症状,男性小腹坠痛
43855,症状,血小板减少
43856,症状,三叉神经分布区麻木感
43857,症状,下肢短缩
43858,症状,突然出现剧烈的腰痛
43859,症状,溃疡龛影
43860,症状,大小便失禁
43861,症状,输精管疼痛
43862,症状,多根肋骨骨折
43863,症状,眼前冒紫烟
43864,症状,构音障碍
43865,症状,尿磷
43866,症状,睡眠-觉醒时间...
43867,症状,气胸
43868,症状,黏膜损害
43869,症状,耳内发胀
43870,症状,婴儿湿疹结痂
43871,症状,痛性溃疡和渗出...
43872,症状,进行性肉芽性溃疡坏死
43873,症状,惊厥
43874,症状,脑膜刺激症状
43875,症状,上唇疖肿
43876,症状,颧红盗汗
43877,症状,胎盘大
43878,症状,脑死亡
43879,症状,觉醒状态丧失
43880,症状,痔出血
43881,症状,腕背侧或掌侧的...
43882,症状,多汗且臭味较浓
43883,症状,纤维结构不良
43884,症状,斜头畸形
43885,症状,颈静脉怒张
43886,症状,肢端硬化
43887,症状,尿道口粘连
43888,症状,面部闪电疼痛
43889,症状,胆囊壁纤维化
43890,症状,手指麻痛
43891,症状,手指甲有白色斑点
43892,症状,肘管综合征
43893,症状,面容憔悴早老
43894,症状,腋窝多汗
43895,症状,胃内有异物
43896,症状,Asperge...
43897,症状,耳朵位置低
43898,症状,听觉障碍
43899,症状,局部静脉硬索状
43900,症状,正弦胎心率
43901,症状,纵隔囊肿
43902,症状,神志模糊
43903,症状,附睾囊肿
43904,症状,泪液、唾液及汗...
43905,症状,牙齿异常
43906,症状,鞍鼻
43907,症状,拔牙后出血不止
43908,症状,电生理异常
43909,症状,腰痛
43910,症状,绝经年龄过早
43911,症状,骨囊肿
43912,症状,基因融合
43913,症状,直肠危象
43914,症状,痛性红舌
43915,症状,耳廓红肿
43916,症状,卵巢积液
43917,症状,婴儿睡觉惊跳
43918,症状,肾源性水肿
43919,症状,青春期胸部发育缓慢
43920,症状,定位体征
43921,症状,手指香肠型
43922,症状,尿无力
43923,症状,肺下叶周围呈节...
43924,症状,血性渗液
43925,症状,头痛头晕
43926,症状,瘀血斑
43927,症状,血管硬化
43928,症状,瓣膜小叶增厚
43929,症状,角膜溃疡
43930,症状,淋巴管淤积
43931,症状,口腔黏膜纤维化
43932,症状,妊娠时伴有腹痛...
43933,症状,手足肿胀
43934,症状,阴道转移
43935,症状,手表皮深处的水疱
43936,症状,便秘伴腹部包块
43937,症状,颈椎肥大
43938,症状,呼吸道狭窄
43939,症状,指(趾)甲横断
43940,症状,主动脉钙化
43941,症状,尿后滴沥
43942,症状,髌骨骨裂
43943,症状,颅骨增生
