药物:ID,:LABEL,name
10205,药物,硫酸特布他林片
10206,药物,瓜霜退热灵胶囊
10207,药物,维血宁颗粒
10208,药物,脾胃舒丸
10209,药物,更年安胶囊
10210,药物,全鹿丸
10211,药物,磷酸氯喹片
10212,药物,升血调元汤
10213,药物,三黄片
10214,药物,静灵口服液
10215,药物,盐酸阿夫唑嗪缓释片
10216,药物,可乐定透皮贴片
10217,药物,乳核内消颗粒
10218,药物,更昔洛韦眼用凝胶
10219,药物,大七厘片
10220,药物,左金丸
10221,药物,多维铁口服溶液
10222,药物,愈风宁心滴丸
10223,药物,复方菠萝蛋白酶肠溶片
10224,药物,奋乃静片
10225,药物,匹伐他汀钙片
10226,药物,盐酸黄酮哌酯片
10227,药物,复方卡力孜然酊
10228,药物,盐酸伐地那非片
10229,药物,双唑泰泡腾片
10230,药物,乙肝清热解毒胶囊
10231,药物,小儿肺热咳喘口服液
10232,药物,祖师麻片
10233,药物,大月晶丸
10234,药物,克拉霉素片
10235,药物,云南白药
10236,药物,氢醌乳膏
10237,药物,调经祛斑胶囊
10238,药物,注射用头孢噻肟钠
10239,药物,去甲斑蝥素片
10240,药物,丁酸氢化可的松乳膏
10241,药物,硫酸镁注射液
10242,药物,金刚片
10243,药物,甲硝唑阴道泡腾片
10244,药物,甲硝唑口腔粘贴片
10245,药物,司帕沙星分散片
10246,药物,地拉罗司分散片
10247,药物,百咳静糖浆
10248,药物,洛莫司汀胶囊
10249,药物,阿那日十四味散
10250,药物,脑血康丸
10251,药物,盐酸纳曲酮片
10252,药物,玉屏风口服液
10253,药物,酒石酸美托洛尔片
10254,药物,二十九味能消散
10255,药物,硫酸庆大霉素注射液
10256,药物,银黄颗粒
10257,药物,清开灵注射液
10258,药物,十三味红花丸
10259,药物,普济痔疮栓
10260,药物,甲紫溶液
10261,药物,肾肝宁胶囊
10262,药物,利巴韦林胶囊
10263,药物,固肾合剂
10264,药物,经带宁胶囊
10265,药物,酞丁安滴眼液
10266,药物,硝呋太尔阴道片
10267,药物,紫草婴儿软膏
10268,药物,健肝灵胶囊
10269,药物,祛瘀散结片
10270,药物,紫龙金片
10271,药物,塞来昔布胶囊
10272,药物,祛风止痒口服液
10273,药物,复方樟脑乳膏
10274,药物,肿节风胶囊
10275,药物,乙酰唑胺片
10276,药物,止痛化癥颗粒
10277,药物,麝珠明目滴眼液
10278,药物,单唾液酸四己糖神经节苷脂钠注射液
10279,药物,联苯苄唑乳膏
10280,药物,沙格列汀片
10281,药物,保胎无忧散
10282,药物,五海瘿瘤丸
10283,药物,醋酸甲萘氢醌片
10284,药物,阿司匹林片
10285,药物,藻酸双酯钠片
10286,药物,肌氨肽苷注射液
10287,药物,消结安口服液
10288,药物,肿节风分散片
10289,药物,双氯芬酸钠滴眼液
10290,药物,右美沙芬缓释混悬液
10291,药物,抗狂犬病血清
10292,药物,醋酸环丙孕酮片
10293,药物,秋水仙碱片
10294,药物,鼻炎宁颗粒
10295,药物,食道平散
10296,药物,烯丙雌醇片
10297,药物,葛根素滴眼液
10298,药物,乌梅丸
10299,药物,盐酸帕罗西汀片
10300,药物,巴曲酶注射液
10301,药物,碳酸钙片
10302,药物,盐酸洛美沙星滴耳液
10303,药物,右旋糖酐铁口服液
10304,药物,暖宫七味丸
10305,药物,解毒凉血合剂
10306,药物,牛痘疫苗致炎兔皮提取物注射液
10307,药物,缩泉胶囊
10308,药物,朱砂安神丸
10309,药物,硫酸锌片
10310,药物,复方利血平片
10311,药物,麝香祛痛搽剂
10312,药物,康莱特注射液
10313,药物,甘油氯化钠注射液
10314,药物,注射用盐酸吡柔比星
10315,药物,黄杨宁片
10316,药物,重组人干扰素α-2b注射液
10317,药物,脂降宁片
10318,药物,枫蓼肠胃康颗粒
10319,药物,活络油
10320,药物,五维他口服溶液
10321,药物,前列通栓
10322,药物,注射用替卡西林钠克拉维酸钾
10323,药物,注射用甲泼尼龙琥珀酸钠
10324,药物,鲨肝醇片
10325,药物,醒脑安神片
10326,药物,硝酸益康唑溶液
10327,药物,复方氨基丁酸维E胶囊
10328,药物,心律宁片
10329,药物,康肾颗粒
10330,药物,感冒清胶囊
10331,药物,硫酸阿托品片
10332,药物,加替沙星滴眼液
10333,药物,米非司酮片
10334,药物,注射用硫代硫酸钠
10335,药物,滴通鼻炎水
10336,药物,小儿生血糖浆
10337,药物,糠酸莫米松乳膏
10338,药物,复方银杏叶萃取物胶囊
10339,药物,氢溴酸加兰他敏片
10340,药物,缬沙坦胶囊
10341,药物,硝酸甘油软膏
10342,药物,金刚藤咀嚼片
10343,药物,头孢泊肟酯干混悬剂
10344,药物,左卡尼汀口服溶液
10345,药物,建曲
10346,药物,曲克芦丁氯化钠注射液
10347,药物,苯甲酸苄酯搽剂
10348,药物,复方首乌补液
10349,药物,小儿清解颗粒
10350,药物,苯酰甲硝唑胶囊
10351,药物,吗替麦考酚酯分散片
10352,药物,聚乙二醇滴眼液
10353,药物,9AA
10354,药物,维生素E烟酸酯胶囊
10355,药物,亮菌口服溶液
10356,药物,马洛替酯片
10357,药物,云香精
10358,药物,转移因子胶囊
10359,药物,六味地黄胶囊
10360,药物,骨化三醇胶丸
10361,药物,恒古骨伤愈合剂
10362,药物,阿魏酸钠注射液
10363,药物,舒筋通络颗粒
10364,药物,莱葛颗粒
10365,药物,注射用生长抑素
10366,药物,注射用盐酸平阳霉素
10367,药物,理中丸
10368,药物,阿卡波糖胶囊
10369,药物,维生素B6注射液
10370,药物,十全大补丸
10371,药物,壳脂胶囊
10372,药物,跌打丸
10373,药物,辣椒风湿膏
10374,药物,舒胆胶囊
10375,药物,消结安胶囊
10376,药物,复方磺胺甲噁唑钠滴眼液
10377,药物,葛泰地奥司明片
10378,药物,雌二醇屈螺酮片
10379,药物,甲磺酸双氢麦角毒碱片
10380,药物,盐酸乙哌立松颗粒
10381,药物,坤宁颗粒
10382,药物,甲芬那酸胶囊
10383,药物,养正消积胶囊
10384,药物,来氟米特片
10385,药物,小儿奇应丸
10386,药物,妇月康胶囊
10387,药物,肥儿宝颗粒
10388,药物,复方黄松湿巾
10389,药物,8月11日
10390,药物,盐酸倍他司汀片
10391,药物,大活络丸
10392,药物,盐酸普萘洛尔片盐酸地尔硫
10393,药物,茵莲清肝颗粒
10394,药物,脑苷肌肽注射液
10395,药物,甲氨蝶呤片
10396,药物,嘎日迪五味丸
10397,药物,格列吡嗪缓释片
10398,药物,八宝惊风散
10399,药物,卡前列素氨丁三醇注射液
10400,药物,盐酸米多君片
10401,药物,固本咳喘片
10402,药物,聚维酮碘乳膏
10403,药物,枯草杆菌二联活菌颗粒
10404,药物,吡拉西坦注射液
10405,药物,产后康膏
10406,药物,更年舒片
10407,药物,金红片
10408,药物,复方磺胺甲噁唑分散片
10409,药物,倍芪腹泻贴
10410,药物,五氟利多片
10411,药物,银屑颗粒
10412,药物,葡萄糖酸锌颗粒
10413,药物,生发丸
10414,药物,盐酸赖氨酸氯化钠注射液
10415,药物,通塞脉片
10416,药物,维U颠茄铝镁片
10417,药物,木香顺气丸
10418,药物,经血宁胶囊
10419,药物,注射用头孢唑林钠
10420,药物,复方氯化钠滴眼液
10421,药物,黄连羊肝丸
10422,药物,磷酸伯氨喹片
10423,药物,补中益气合剂
10424,药物,复方曲安奈德乳膏
10425,药物,唐草片
10426,药物,复合乳酸菌胶囊
10427,药物,积雪苷片
10428,药物,聚维酮碘溶液
10429,药物,复方甘草酸苷胶囊
10430,药物,苯丙氨酯片
10431,药物,盐酸左卡巴斯汀鼻喷雾剂
10432,药物,利胆片
10433,药物,头孢地尼分散片
10434,药物,复方α-酮酸片
10435,药物,元胡止痛片
10436,药物,特灵眼药
10437,药物,小儿化毒胶囊
10438,药物,阿昔洛韦乳膏
10439,药物,五子衍宗丸
10440,药物,贝美前列素滴眼液
10441,药物,复方硫黄乳膏
10442,药物,硒酵母片
10443,药物,石淋通颗粒
10444,药物,骨折挫伤胶囊
10445,药物,鱼鳞病片
10446,药物,川贝清肺糖浆
10447,药物,强肝片
10448,药物,盐酸舍曲林片
10449,药物,板蓝根滴眼液
10450,药物,注射用盐酸二甲弗林
10451,药物,梁财信跌打丸
10452,药物,六甲蜜胺胶囊
10453,药物,十味活血丸
10454,药物,注射用鲑鱼降钙素
10455,药物,朴实颗粒
10456,药物,静注人免疫球蛋白(pH4)
10457,药物,乙酰螺旋霉素片
10458,药物,注射用氨甲环酸
10459,药物,肾炎安胶囊
10460,药物,金归洗液
10461,药物,沙丁胺醇气雾剂
10462,药物,万宝油
10463,药物,普伐他汀钠片
10464,药物,甲亢灵胶囊
10465,药物,六合维生素丸
10466,药物,珍视明滴眼液
10467,药物,吐泻肚痛胶囊
10468,药物,冠脉宁片
10469,药物,盐酸替扎尼定片
10470,药物,复方羊角颗粒
10471,药物,醋酸泼尼松龙滴眼液
10472,药物,美诺平颗粒
10473,药物,阿莫西林胶囊
10474,药物,单唾液酸四己糖神经节苷脂钠盐注射液
10475,药物,高乌甲素贴片
10476,药物,复方氢溴酸东莨菪碱贴膏
10477,药物,茵栀黄软胶囊
10478,药物,TP
10479,药物,氯沙坦钾氢氯噻嗪片
10480,药物,(奥松)肚痛泻丸
10481,药物,鼻炎灵片
10482,药物,吲哚美辛凝胶
10483,药物,骨松宝胶囊
10484,药物,马来酸噻吗洛尔滴眼液
10485,药物,小儿感冒宁合剂
10486,药物,盐酸沙格雷酯片
10487,药物,复方胃蛋白酶颗粒
10488,药物,丙戊酸镁片
10489,药物,温胃舒颗粒
10490,药物,醋酸泼尼松龙片
10491,药物,七叶洋地黄双苷滴眼液
10492,药物,小儿咽扁颗粒
10493,药物,乙酰半胱氨酸泡腾片
10494,药物,关节止痛膏
10495,药物,苯磺贝他斯汀片
10496,药物,蒲地蓝消炎胶囊
10497,药物,西沙必利片
10498,药物,参归生发酊
10499,药物,阿维A胶囊
10500,药物,儿童装
10501,药物,苦参碱注射液
10502,药物,产妇安颗粒
10503,药物,头孢氨苄甲氧苄啶片
10504,药物,复方丁香罗勒口服混悬液
10505,药物,甲钴胺分散片
10506,药物,替吉奥胶囊
10507,药物,龟鹿补肾口服液
10508,药物,头孢妥仑匹酯片
10509,药物,宝宝乐
10510,药物,注射用胞磷胆碱钠肌苷
10511,药物,咪喹莫特乳膏
10512,药物,参花消渴茶
10513,药物,醋酸可的松滴眼液
10514,药物,橡皮生肌膏
10515,药物,氯化氨基汞软膏
10516,药物,毛冬青注射液
10517,药物,甲磺酸阿帕替尼片
10518,药物,盐酸缬更昔洛韦片
10519,药物,消旋卡多曲颗粒
10520,药物,金菌灵胶囊
10521,药物,吡罗昔康胶囊
10522,药物,补中益气膏
10523,药物,枸橼酸莫沙必利胶囊
10524,药物,青鹏软膏
10525,药物,骨质宁搽剂
10526,药物,复方紫荆皮水杨酸溶液
10527,药物,盐酸利托君注射液
10528,药物,七叶神安片
10529,药物,阿咖酚散
10530,药物,维儿康洗液
10531,药物,牛黄解毒丸
10532,药物,冰矾清毒生肌散
10533,药物,利巴韦林含片
10534,药物,胰激肽原酶肠溶片
10535,药物,利肺胶囊
10536,药物,血宁胶囊
10537,药物,注射用硫酸头孢匹罗
10538,药物,美辛唑酮栓
10539,药物,溶菌酶含片
10540,药物,泽桂癃爽胶囊
10541,药物,鼻咽清毒颗粒
10542,药物,八宝五胆药墨
10543,药物,盐酸布替萘芬乳膏
10544,药物,复方胆通胶囊
10545,药物,降糖宁胶囊
10546,药物,六味防脱生发酊
10547,药物,宫炎康颗粒
10548,药物,盐酸美他环素胶囊
10549,药物,盐酸洛美沙星滴眼液
10550,药物,注射用盐酸利托君
10551,药物,血尿胶囊
10552,药物,注射用盐酸罂粟碱
10553,药物,水飞蓟宾葡甲胺片
10554,药物,白癜风胶囊
10555,药物,碘糖丸
10556,药物,羟苯磺酸钙胶囊
10557,药物,头孢呋辛酯胶囊
10558,药物,小儿喜食糖浆
10559,药物,护肝宁片
10560,药物,氯霉素注射液
10561,药物,二十五味绿绒蒿丸
10562,药物,注射用七叶皂苷钠
10563,药物,尿素乳膏
10564,药物,克拉霉素缓释片
10565,药物,金刚藤软胶囊
10566,药物,盐酸氯米帕明片
10567,药物,跳骨片
10568,药物,乳核散结片
10569,药物,硫酸庆大霉素颗粒
10570,药物,格列吡嗪控释片
10571,药物,碘酊
10572,药物,锝[99mTc]甲氧乙腈注射液
10573,药物,前列地尔注射液
10574,药物,海昆肾喜胶囊
10575,药物,榄香烯口服乳
10576,药物,复方金钱草颗粒
10577,药物,七制香附丸
10578,药物,法可林滴眼液
10579,药物,无极膏
10580,药物,大豆磷脂散
10581,药物,复方肝素钠尿囊素凝胶
10582,药物,氧氟沙星片
10583,药物,糠酸莫米松凝胶
10584,药物,复方消化酶胶囊
10585,药物,根痛平胶囊
10586,药物,石膏二十五味散
10587,药物,六味壮骨颗粒
10588,药物,益母草颗粒
10589,药物,盐酸林可霉素滴眼液
10590,药物,利肝隆片
10591,药物,匹多莫德口服溶液
10592,药物,小儿健脾散
10593,药物,生化丸
10594,药物,枸橼酸莫沙必利分散片
10595,药物,童康片
10596,药物,白蚁巢胶囊
10597,药物,复方雪胆呋喃唑酮胶囊
10598,药物,肠多糖片
10599,药物,风湿定胶囊
10600,药物,头孢克洛颗粒
10601,药物,氯芬黄敏片
10602,药物,头孢呋辛酯颗粒
10603,药物,他达拉非片
10604,药物,小儿牛黄散
10605,药物,对乙酰氨基酚口服溶液
10606,药物,肠胃宁胶囊
10607,药物,环磷腺苷葡胺注射液
10608,药物,菊蓝抗流感片
10609,药物,仁青芒觉
10610,药物,氯化钠注射液
10611,药物,茵芪肝复颗粒
10612,药物,盐酸西布曲明胶囊
10613,药物,四圣散
10614,药物,补肾强身胶囊
10615,药物,阿奇霉素分散片
10616,药物,维生素B6软膏
10617,药物,固肠止泻丸
10618,药物,银杏蜜环口服溶液
10619,药物,复方鱼腥草合剂
10620,药物,糖尿乐胶囊
10621,药物,龙鹿胶囊
10622,药物,注射用己酮可可碱
10623,药物,青蒿琥酯片
10624,药物,酊剂
10625,药物,福多司坦片
10626,药物,活血止痛散
10627,药物,阿昔洛韦胶囊
10628,药物,硝苯地平缓释片Ⅰ
10629,药物,水牛角浓缩粉
10630,药物,益脉康片
10631,药物,止血镇痛胶囊
10632,药物,盐酸普罗帕酮注射液
10633,药物,通窍鼻炎片
10634,药物,肛泰软膏
10635,药物,盐酸金刚烷胺糖浆
10636,药物,天麻头风灵片
10637,药物,双醋瑞因胶囊
10638,药物,健宝灵颗粒
10639,药物,盐酸乙胺丁醇片
10640,药物,痹祺胶囊
10641,药物,氯替泼诺混悬滴眼液
10642,药物,他卡西醇软膏
10643,药物,注射用去甲斑蝥酸钠
10644,药物,丹鳖胶囊
10645,药物,马来酸氯苯那敏片
10646,药物,鹿胎胶囊
10647,药物,心脑康胶囊
10648,药物,抗栓胶囊
10649,药物,单硝酸异山梨酯缓释片
10650,药物,九制大黄丸
10651,药物,前列舒乐片
10652,药物,维生素E软胶囊
10653,药物,八宝丹胶囊
10654,药物,杞菊地黄口服液
10655,药物,矽肺宁片
10656,药物,夏桑菊颗粒
10657,药物,小儿善存片
10658,药物,核黄素磷酸钠注射液
10659,药物,赖氨葡锌颗粒
10660,药物,双氯芬酸二乙胺凝胶
10661,药物,双橘颗粒
10662,药物,维胺酯维E乳膏
10663,药物,异氟烷
10664,药物,理气化瘀口服液
10665,药物,复方氟尿嘧啶片
10666,药物,疤痕止痒软化乳膏
10667,药物,葡萄糖酸锌片
10668,药物,降脂灵片
10669,药物,肝喜乐片
10670,药物,酚咖片
10671,药物,痔根断片
10672,药物,奥沙普秦肠溶片
10673,药物,硫酸锌糖浆
10674,药物,苏孜阿甫片
10675,药物,溃疡胶囊
10676,药物,乳癖消片
10677,药物,注射用唑来膦酸
10678,药物,止痒消炎水
10679,药物,加味藿香正气丸
10680,药物,妇炎平阴道泡腾片
10681,药物,甲硝唑葡萄糖注射液
10682,药物,囊虫丸
10683,药物,氢化可的松片
10684,药物,细辛脑片
10685,药物,盐酸利多卡因注射液
10686,药物,胸腺肽注射液
10687,药物,复方甲苯咪唑片
10688,药物,重组人干扰素α2b注射液
10689,药物,消炎利胆软胶囊
10690,药物,曲安奈德注射液
10691,药物,桂龙药膏
10692,药物,盐酸利托君片
10693,药物,维生素E胶丸(天然型)
10694,药物,维生素A软胶囊
10695,药物,注射用六氟化硫微泡
10696,药物,度米芬含片
10697,药物,脉管复康片
10698,药物,人二倍体细胞
10699,药物,醋酸甲羟孕酮分散片
10700,药物,琥乙红霉素胶囊
10701,药物,小儿暖脐膏
10702,药物,奥美拉唑肠溶胶囊
10703,药物,秘诀清凉散
10704,药物,聚甲酚磺醛栓
10705,药物,丝白祛斑软膏
10706,药物,氧化锌软膏
10707,药物,安乐片
10708,药物,复方珍珠暗疮胶囊
10709,药物,武力拔寒散
10710,药物,盐酸莫雷西嗪片
10711,药物,复方莪术油栓
10712,药物,克癀胶囊
10713,药物,盐酸洛贝林注射液
10714,药物,口炎清片
10715,药物,赖氨酸磷酸氢钙颗粒
10716,药物,欧文
10717,药物,利巴韦林颗粒
10718,药物,净石灵片
10719,药物,抗宫炎软胶囊
10720,药物,胰岛素注射液
10721,药物,健身全鹿丸
10722,药物,注射用血凝酶
10723,药物,注射用左卡尼汀
10724,药物,复方小儿退热栓
10725,药物,脑力静胶囊
10726,药物,注射用胸腺肽
10727,药物,板蓝根颗粒
10728,药物,叶金排石胶囊
10729,药物,司帕沙星胶囊
10730,药物,科洛曲片
10731,药物,去甲斑蝥酸钠氯化钠注射液
10732,药物,伤湿止痛膏
10733,药物,利胆石颗粒
10734,药物,渴络欣胶囊
10735,药物,泛昔洛韦片
10736,药物,金明和胃胶囊
10737,药物,羟苯磺酸钙分散片
10738,药物,盐酸左氧氟沙星注射液
10739,药物,毛冬青片
10740,药物,复方感冒灵颗粒
10741,药物,麦味地黄口服液
10742,药物,灵宝护心丹
10743,药物,血栓通注射液
10744,药物,硬脂酸红霉素颗粒
10745,药物,复方肝浸膏片
10746,药物,大败毒胶囊
10747,药物,保胎无忧片
10748,药物,排石利胆颗粒
10749,药物,Ⅲ
10750,药物,地高辛片
10751,药物,二十味肉豆蔻丸
10752,药物,肠炎宁口服液
10753,药物,氯沙坦钾片
10754,药物,灵益胶囊
10755,药物,注射用阿洛西林钠
10756,药物,多潘立酮片
10757,药物,制霉素阴道栓
10758,药物,强筋健骨胶囊
10759,药物,羟苯磺酸钙片
10760,药物,富马酸酮替芬片
10761,药物,盐酸二氧丙嗪颗粒
10762,药物,莪术油注射液
10763,药物,血宁片
10764,药物,结石通片
10765,药物,注射用依托泊苷
10766,药物,食母生片
10767,药物,蜂胶片
10768,药物,利福喷丁胶囊
10769,药物,美沙拉秦肠溶片
10770,药物,29
10771,药物,丁溴东莨菪碱胶囊
10772,药物,玻璃酸钠注射液
10773,药物,注射用甲磺酸帕珠沙星
10774,药物,消风止痒颗粒
10775,药物,甲泼尼龙片
10776,药物,茵栀黄口服液
10777,药物,卡波姆滴眼液
10778,药物,磺胺醋酰钠滴眼液
10779,药物,非诺贝特片
10780,药物,注射用硼替佐米
10781,药物,康复新液
10782,药物,草乌甲素片
10783,药物,盐酸甲氯芬酯胶囊
10784,药物,利胆排石片
10785,药物,乳酸钙颗粒
10786,药物,氟他胺片
10787,药物,五维牛磺酸口服溶液
10788,药物,法莫替丁注射液
10789,药物,克痢痧胶囊
10790,药物,三磷酸腺苷二钠片
10791,药物,阿达帕林凝胶
10792,药物,复方银耳鱼肝油
10793,药物,吡诺克辛滴眼液
10794,药物,保胎灵片
10795,药物,醋酸曲安奈德尿素软膏
10796,药物,半水合雌二醇贴片
10797,药物,高锰酸钾外用片
10798,药物,净石灵胶囊
10799,药物,枣椹安神口服液
10800,药物,乳疾灵颗粒
10801,药物,舒筋活血片
10802,药物,磷酸奥司他韦胶囊
10803,药物,匹维溴铵片
10804,药物,甲芬那酸片
10805,药物,消食退热糖浆
10806,药物,盐酸氨溴索葡萄糖注射液
10807,药物,地红霉素肠溶片
10808,药物,妇科千金胶囊
10809,药物,同溢堂
10810,药物,三七活血丸
10811,药物,甲钴胺胶囊
10812,药物,奥硝唑氯化钠注射液
10813,药物,甘露聚糖肽片
10814,药物,尼美舒利胶囊
10815,药物,秘治胶囊
10816,药物,克拉霉素胶囊
10817,药物,颈痛片
10818,药物,风湿痛药酒
10819,药物,至灵菌丝胶囊
10820,药物,克林霉素甲硝唑搽剂
10821,药物,黄氏响声含片
10822,药物,保和颗粒
10823,药物,舒心宁片
10824,药物,美他多辛胶囊
10825,药物,碳酸氢钠片
10826,药物,西地碘含片
10827,药物,益脉康分散片
10828,药物,鹤蟾片
10829,药物,金钱草片
10830,药物,散结灵胶囊
10831,药物,牡蛎碳酸钙胶囊
10832,药物,沙溪金菊五花茶颗粒
10833,药物,阿胶
10834,药物,枸橼酸氯米芬片
10835,药物,地高辛酏剂
10836,药物,千喜片
10837,药物,盐酸洛美沙星分散片
10838,药物,盐酸倍他洛尔滴眼液
10839,药物,富马酸依美斯汀缓释胶囊
10840,药物,小儿珍贝散
10841,药物,盐酸伐昔洛韦缓释片
10842,药物,伊血安颗粒
10843,药物,参皇软膏
10844,药物,氨苯蝶啶片
10845,药物,注射用醋酸曲普瑞林
10846,药物,人参鹿茸丸
10847,药物,祛斑调经胶囊
10848,药物,达那唑胶囊
10849,药物,氨甲环酸片
10850,药物,京万红痔疮膏
10851,药物,马来酸氨氯地平片
10852,药物,通脉片
10853,药物,鱼肝油
10854,药物,槐耳颗粒
10855,药物,穿心莲内酯片
10856,药物,盐酸溴己新片
10857,药物,复方红衣补血口服液
10858,药物,婴儿健脾口服液
10859,药物,肾复康胶囊
10860,药物,补肾丸
10861,药物,碘甘油
10862,药物,氟比洛芬酯注射液
10863,药物,环孢素滴眼液
10864,药物,参茯胶囊
10865,药物,注射用氨磷汀
10866,药物,熊胆黄芩滴眼液
10867,药物,转移因子注射液
10868,药物,巴特日七味丸
10869,药物,茯蒲洗液
10870,药物,十八味诃子丸
10871,药物,济泰片
10872,药物,美辛唑酮红古豆醇酯栓
10873,药物,注射用盐酸多柔比星
10874,药物,减肥胶囊
10875,药物,丁桂儿脐贴
10876,药物,消疲灵颗粒
10877,药物,盐酸硫必利注射液
10878,药物,克林霉素磷酸酯凝胶
10879,药物,复方甘草酸铵注射液
10880,药物,十八味党参丸
10881,药物,盐酸二甲双胍缓释片
10882,药物,塞克硝唑胶囊
10883,药物,玄七通痹胶囊
10884,药物,氟氯西林钠阿莫西林胶囊
10885,药物,阑尾消炎片
10886,药物,甲磺酸二氢麦角碱缓释胶囊
10887,药物,氨酚羟考酮片
10888,药物,参志胶囊
10889,药物,妇炎平胶囊
10890,药物,罗红霉素软胶囊
10891,药物,十味诃子片
10892,药物,雌三醇乳膏
10893,药物,暖宫孕子丸
10894,药物,龙胆泻肝丸
10895,药物,枸橼酸莫沙必利片
10896,药物,复方溴咖片
10897,药物,养阴清肺膏
10898,药物,遗尿停胶囊
10899,药物,大枫子油
10900,药物,骨增生镇痛膏
10901,药物,人参养荣丸
10902,药物,轻身减肥片
10903,药物,注射用鼠神经生长因子
10904,药物,胆舒软胶囊
10905,药物,伤湿祛痛膏
10906,药物,龙骨颈椎胶囊
10907,药物,人工牛黄甲硝唑胶囊
10908,药物,猫爪草胶囊
10909,药物,谷氨酸片
10910,药物,龙鹿丸
10911,药物,复方蛤青胶囊
10912,药物,奥美拉唑肠溶片
10913,药物,活血通脉胶囊
10914,药物,托拉塞米注射液
10915,药物,复方血栓通软胶囊
10916,药物,猪肺磷脂注射液
10917,药物,齐墩果酸片
10918,药物,噻托溴铵粉吸入剂
10919,药物,维酶素片
10920,药物,注射用米卡芬净钠
10921,药物,还原型谷胱甘肽滴眼液
10922,药物,益心酮片
10923,药物,门冬氨酸钾镁片
10924,药物,盐酸文拉法辛胶囊
10925,药物,芪鹿补血颗粒
10926,药物,润伊容胶囊
10927,药物,注射用尿激酶
10928,药物,儿童回春丸
10929,药物,酒石酸美托洛尔缓释片
10930,药物,盐酸阿普林定片
10931,药物,青霉胺片
10932,药物,TP-MCT
10933,药物,养血安神颗粒
10934,药物,吡罗昔康软膏
10935,药物,烟酰胺注射液
10936,药物,水杨酸苯酚贴膏
10937,药物,补金片
10938,药物,注射用盐酸甲氯芬酯
10939,药物,盐酸多西环素胶丸
10940,药物,红金消结胶囊
10941,药物,复方氢氧化铝片
10942,药物,喷昔洛韦乳膏
10943,药物,舒肝丸
10944,药物,暖宫孕子片
10945,药物,养肝胶囊
10946,药物,茴三硫片
10947,药物,脑乐静
10948,药物,阿仑膦酸钠片
10949,药物,儿童清热口服液
10950,药物,阿西美辛缓释胶囊
10951,药物,嗣育保胎丸
10952,药物,肤阴洁液
10953,药物,藿香正气水
10954,药物,千金止带丸
10955,药物,天王补心丸
10956,药物,复方片仔癀含片
10957,药物,氟伐他汀钠胶囊
10958,药物,小儿复方鸡内金散
10959,药物,骨肽片
10960,药物,伊曲康唑胶囊
10961,药物,盐酸氟桂利嗪胶囊
10962,药物,腰痹通胶囊
10963,药物,丹参片
10964,药物,醒脑静注射液
10965,药物,注射用核糖核酸Ⅱ
10966,药物,酮洛芬肠溶胶囊
10967,药物,杜仲颗粒
