药物:ID,:LABEL,name
10968,药物,苦参碱氯化钠注射液
10969,药物,肿节风注射液
10970,药物,头孢克肟颗粒
10971,药物,曲匹布通片
10972,药物,化瘀祛斑胶囊
10973,药物,心荣颗粒
10974,药物,浓替硝唑含漱液
10975,药物,利心丸
10976,药物,倍他胡萝卜素胶囊
10977,药物,产妇康洗液
10978,药物,内消瘰疬片
10979,药物,甲巯咪唑片
10980,药物,冰珍清目滴眼液
10981,药物,复方甘草酸单铵S氯化钠注射液
10982,药物,冻疮膏
10983,药物,碘酸钾片
10984,药物,乳酸钠林格注射液
10985,药物,肤痔清软膏
10986,药物,125Ser
10987,药物,肺力咳合剂
10988,药物,溴丙胺太林片
10989,药物,洛索洛芬钠片
10990,药物,枣参安神胶囊
10991,药物,复方八维甲睾酮胶囊
10992,药物,银杏叶提取物注射液
10993,药物,注射用二巯丁二钠
10994,药物,骨刺丸
10995,药物,短肽型肠内营养剂
10996,药物,柘木糖浆
10997,药物,增抗宁片
10998,药物,聚甲酚磺醛阴道栓
10999,药物,康尔心胶囊
11000,药物,酒石酸罗格列酮片
11001,药物,枣仁安神颗粒
11002,药物,威麦宁胶囊
11003,药物,维生素B6片
11004,药物,化积口服液
11005,药物,八味秦皮丸
11006,药物,复方氨酚烷胺胶囊
11007,药物,鼻咽灵片
11008,药物,脑络通胶囊
11009,药物,羚珠散
11010,药物,小儿泄泻停颗粒
11011,药物,注射用硫酸镁
11012,药物,盐酸伐昔洛韦胶囊
11013,药物,注射用硫酸核糖霉素
11014,药物,金匮肾气丸
11015,药物,壮腰健肾丸
11016,药物,呋噻米片
11017,药物,复方乳酸乳膏
11018,药物,珊瑚癣净
11019,药物,注射用盐酸博来霉素
11020,药物,胎宝胶囊
11021,药物,注射用复合辅酶
11022,药物,哈西奈德乳膏
11023,药物,接骨续筋片
11024,药物,睾丸片
11025,药物,益鼻喷雾剂
11026,药物,清咽片
11027,药物,红金消结浓缩丸
11028,药物,注射用单磷酸阿糖腺苷
11029,药物,注射用硫酸长春地辛
11030,药物,克拉霉素分散片
11031,药物,康媛颗粒
11032,药物,马来酸曲美布汀分散片
11033,药物,硫酸沙丁胺醇片
11034,药物,小儿麻甘颗粒
11035,药物,甘露六烟酯片
11036,药物,克霉唑阴道片
11037,药物,注射用放线菌素D
11038,药物,脑蛋白水解物注射液
11039,药物,妥布霉素眼膏
11040,药物,重组人干扰素α1b注射液
11041,药物,安神补脑液
11042,药物,尿路通胶囊
11043,药物,颈痛颗粒
11044,药物,注射用氨苄西林钠
11045,药物,局方
11046,药物,养血清脑丸
11047,药物,沙美特罗替卡松粉吸入剂
11048,药物,近视乐眼药水
11049,药物,头孢呋辛酯干混悬剂
11050,药物,复方猴头颗粒
11051,药物,贞芪扶正颗粒
11052,药物,重组牛碱性成纤维细胞生长因子滴眼液
11053,药物,金黄抱龙丸
11054,药物,盐酸奥昔布宁缓释片
11055,药物,氟尿嘧啶软膏
11056,药物,高三尖杉酯碱氯化钠注射液
11057,药物,吡罗昔康片
11058,药物,汉防己甲素注射液
11059,药物,甘露聚糖肽注射液
11060,药物,天蚕片
11061,药物,萘普生钠氯化钠注射液
11062,药物,复方鱼肝油氧化锌软膏
11063,药物,注射用硝普钠
11064,药物,枯草杆菌二联活菌肠溶胶囊
11065,药物,鸦胆子油软胶囊
11066,药物,鲜竹沥
11067,药物,吡嗪酰胺片
11068,药物,当归片
11069,药物,儿宝颗粒
11070,药物,橘红丸
11071,药物,茵山莲颗粒
11072,药物,苦参栓
11073,药物,前列通片
11074,药物,足光散
11075,药物,当归调经颗粒
11076,药物,复方炉甘石外用散
11077,药物,芪葛口服液
11078,药物,红草止鼾颗粒
11079,药物,盐酸氨溴索缓释胶囊
11080,药物,乳块消颗粒
11081,药物,清喉利咽颗粒
11082,药物,大蒜肠溶片
11083,药物,盐酸苯乙双胍片
11084,药物,清凉止痒搽剂
11085,药物,槐杞黄颗粒
11086,药物,三蛇胆川贝糖浆
11087,药物,美沙拉秦缓释片
11088,药物,果糖二磷酸钙片
11089,药物,波生坦片
11090,药物,开塞露
11091,药物,活血跌打丸
11092,药物,糠酸莫米松洗剂
11093,药物,银杏叶提取物滴剂
11094,药物,硫酸羟氯喹片
11095,药物,一清颗粒
11096,药物,三金片
11097,药物,伤痛宁膏
11098,药物,肠炎宁片
11099,药物,盐酸仑氨西林片
11100,药物,盐酸伊达比星胶囊
11101,药物,TPF-FOS
11102,药物,雷公藤多苷片
11103,药物,注射用盐酸表柔比星
11104,药物,鞣酸蛋白片
11105,药物,安阳固本膏
11106,药物,牛磺酸滴眼液
11107,药物,盐酸多奈哌齐胶囊
11108,药物,鹿丹芪胶囊
11109,药物,田七痛经胶囊
11110,药物,云南白药酊
11111,药物,维生素C注射液
11112,药物,芪参胶囊
11113,药物,盐酸赖氨酸葡萄糖注射液
11114,药物,雪梨膏
11115,药物,左旋多巴片
11116,药物,盆炎清栓
11117,药物,维生素C片
11118,药物,癫痫宁片
11119,药物,生血宁片
11120,药物,重楼解毒酊
11121,药物,羧甲淀粉钠溶液
11122,药物,补肾益脑丸
11123,药物,卤米松乳膏
11124,药物,复方甘菊利多卡因凝胶
11125,药物,姜酚胶丸
11126,药物,筋骨痛消丸
11127,药物,盐酸胺碘酮注射液
11128,药物,硫酸亚铁缓释片
11129,药物,麻黄止嗽丸
11130,药物,银屑灵
11131,药物,赛庚啶乳膏
11132,药物,六神胶囊
11133,药物,肿节风软胶囊
11134,药物,加味逍遥胶囊
11135,药物,普卢利沙星胶囊
11136,药物,头孢拉定分散片
11137,药物,磷霉素钙甲氧苄啶胶囊
11138,药物,人用狂犬病疫苗(鸡胚细胞)
11139,药物,紫归治裂膏
11140,药物,蜡样芽孢杆菌活菌胶囊
11141,药物,美沙拉秦缓释颗粒剂
11142,药物,华蟾素口服液
11143,药物,肝爽颗粒
11144,药物,对氨基水杨酸钙片
11145,药物,天麻胶囊
11146,药物,头孢羟氨苄片
11147,药物,复方醋酸棉酚片
11148,药物,复方倍他米松注射液
11149,药物,小儿五维赖氨酸糖浆
11150,药物,脉管复康胶囊
11151,药物,大黄蛰虫丸
11152,药物,四环素软膏
11153,药物,赖氨酸维B12颗粒
11154,药物,参灵通络胶囊
11155,药物,妇炎灵栓
11156,药物,复方硫酸新霉素滴眼液
11157,药物,维磷糖浆
11158,药物,普拉洛芬滴眼液
11159,药物,注射用氟尿嘧啶
11160,药物,骨痛灵酊
11161,药物,妇科止带胶囊
11162,药物,清胰利胆颗粒
11163,药物,复方甘露醇注射液
11164,药物,五子衍宗片
11165,药物,葛根素氯化钠注射液
11166,药物,参桂理中丸
11167,药物,当归腹痛宁滴丸
11168,药物,心肝宝胶囊
11169,药物,寒痹停片
11170,药物,地喹氯铵含片
11171,药物,注射用头孢尼西钠
11172,药物,金酸萍糖浆
11173,药物,阿苯达唑颗粒
11174,药物,盐酸丙哌维林片
11175,药物,右旋酮洛芬氨丁三醇片
11176,药物,多索茶碱葡萄糖注射液
11177,药物,甲硝唑呋喃唑酮栓
11178,药物,丙戊酸钠片
11179,药物,补血益母丸
11180,药物,颐和春胶囊
11181,药物,阿魏化痞膏
11182,药物,康妇炎胶囊
11183,药物,血府逐瘀片
11184,药物,复方阿胶补血膏
11185,药物,甲硝唑维B6片
11186,药物,天麻眩晕宁合剂
11187,药物,注射用硫酸链霉素
11188,药物,硫普罗宁注射液
11189,药物,复方消痔栓
11190,药物,左卡尼汀注射液
11191,药物,氯唑沙宗片
11192,药物,富马酸亚铁胶囊
11193,药物,伊维菌素片
11194,药物,救急散
11195,药物,妇科十味片
11196,药物,二天油
11197,药物,金振口服液
11198,药物,复方紫龙片
11199,药物,明目地黄丸
11200,药物,盐酸普拉克索片
11201,药物,重组牛碱性成纤维细胞生长因子眼用凝胶
11202,药物,注射用硫酸奈替米星
11203,药物,注射用盐酸头孢吡肟
11204,药物,治伤胶囊
11205,药物,芦丁片
11206,药物,清热安宫丸
11207,药物,枸橼酸铋雷尼替丁胶囊
11208,药物,复方醋酸地塞米松乳膏
11209,药物,大花红景天口服液
11210,药物,通脉口服液
11211,药物,银杏叶提取物片
11212,药物,甲钴胺片
11213,药物,益安回生口服液
11214,药物,妇炎清洗剂
11215,药物,三味清热止痒洗剂
11216,药物,罗汉果止咳糖浆
11217,药物,注射用西咪替丁
11218,药物,高三尖杉酯碱注射液
11219,药物,注射用重组人凝血因子VIIa
11220,药物,龙血竭胶囊
11221,药物,附桂骨痛胶囊
11222,药物,五味安神颗粒
11223,药物,烧烫伤膏
11224,药物,注射用重组人促卵泡激素
11225,药物,妇科十味胶囊
11226,药物,大蒜素胶囊
11227,药物,盐酸左西替利嗪口服溶液
11228,药物,硫酸氨基葡萄糖胶囊
11229,药物,枸橼酸氢钾钠颗粒
11230,药物,乳酸左氧氟沙星氯化钠注射液
11231,药物,复方苦木消炎片
11232,药物,湿润烧伤膏
11233,药物,注射用盐酸米托蒽醌
11234,药物,碘解磷定注射液
11235,药物,复方牛胎肝提取物片
11236,药物,参地益肾口服液
11237,药物,赖氨葡锌片
11238,药物,蒲公英颗粒
11239,药物,利巴韦林分散片
11240,药物,桔贝合剂
11241,药物,黄芪片
11242,药物,小儿止咳糖浆
11243,药物,硫糖铝咀嚼片
11244,药物,安胎益母丸
11245,药物,复方磺胺甲噁唑片
11246,药物,金砂五淋丸
11247,药物,去氧氟尿苷胶囊
11248,药物,氨肽素片
11249,药物,18注射液
11250,药物,鞣酸蛋白酵母散
11251,药物,复方氨酚烷胺片
11252,药物,盐酸左旋咪唑搽剂
11253,药物,盐酸米诺环素片
11254,药物,乌苯美司片
11255,药物,骨友灵搽剂
11256,药物,西黄丸
11257,药物,宫瘤清片
11258,药物,薯蓣皂苷片
11259,药物,氢溴酸东莨菪碱片
11260,药物,安脑牛黄片
11261,药物,碳酸钙咀嚼片
11262,药物,降脂通便胶囊
11263,药物,软脉灵口服液
11264,药物,雪胆素胶囊
11265,药物,氧氟沙星凝胶
11266,药物,化风丹
11267,药物,肠炎宁糖浆
11268,药物,盐酸克林霉素棕榈酸酯分散片
11269,药物,清胰利胆丸
11270,药物,注射用葛根素
11271,药物,喉痛灵片
11272,药物,石淋通片
11273,药物,冻疮消酊
11274,药物,金水宝胶囊
11275,药物,丁细牙痛胶囊
11276,药物,转化糖注射液
11277,药物,柴胡注射液
11278,药物,宁心益智胶囊
11279,药物,参仙升脉口服液
11280,药物,茶碱缓释胶囊
11281,药物,去痛片
11282,药物,卡维地洛片
11283,药物,枸橼酸喷托维林片
11284,药物,阿米卡星洗剂
11285,药物,心脑欣丸
11286,药物,消肿痔疮片
11287,药物,磷酸哌嗪宝塔糖
11288,药物,硫酸沙丁胺醇雾化吸入溶液
11289,药物,门冬胰岛素注射液
11290,药物,齐多夫定胶囊
11291,药物,三余神曲
11292,药物,奥美沙坦酯片
11293,药物,苦参凝胶
11294,药物,盐酸氨溴索口腔崩解片
11295,药物,猴头菌提取物颗粒
11296,药物,TPF
11297,药物,小儿乳酸菌素片
11298,药物,天麻素片
11299,药物,复方碳酸钙颗粒
11300,药物,盐酸金刚烷胺颗粒
11301,药物,盐酸丁咯地尔注射液
11302,药物,盐酸安非他酮缓释片
11303,药物,盐酸羟苄唑滴眼液
11304,药物,复方环磷酰胺片
11305,药物,心脉安片
11306,药物,清瘟解毒片
11307,药物,注射用依那西普
11308,药物,骨炎灵片
11309,药物,脑心通胶囊
11310,药物,外搽白灵酊
11311,药物,克拉霉素干混悬剂
11312,药物,尼麦角林胶囊
11313,药物,升提胶囊
11314,药物,肾骨颗粒
11315,药物,格列齐特缓释片
11316,药物,4:1分散片
11317,药物,注射用绒促性素
11318,药物,黄体酮阴道缓释凝胶
11319,药物,洛伐他汀片
11320,药物,盐酸金刚乙胺口服溶液
11321,药物,炎立消胶囊
11322,药物,注射用硫酸长春新碱
11323,药物,酚磺乙胺注射液
11324,药物,双歧杆菌三联活菌散
11325,药物,香菇多糖胶囊
11326,药物,参芪首乌补汁
11327,药物,5-氨基水杨酸肠溶片
11328,药物,维生素AE胶丸
11329,药物,天麻素注射液
11330,药物,右旋糖酐20葡萄糖注射液
11331,药物,吲哚美辛呋喃唑酮栓
11332,药物,消痔丸
11333,药物,肝素钠注射液
11334,药物,甲磺酸培氟沙星片
11335,药物,葡萄糖酸钙含片
11336,药物,盐酸多沙普仑注射液
11337,药物,氧氟沙星滴眼液
11338,药物,小儿鼻炎片
11339,药物,依托红霉素片
11340,药物,消痔栓
11341,药物,肥儿丸
11342,药物,胸腺肽肠溶片
11343,药物,复方胚肝铁铵片
11344,药物,复方奎宁注射液
11345,药物,胃灵颗粒
11346,药物,复方托吡卡胺滴眼液
11347,药物,金鸣片
11348,药物,盐酸奥洛他定片
11349,药物,消痔灵注射液
11350,药物,醋酸氯己定栓
11351,药物,盐酸妥洛特罗片
11352,药物,中风回春胶囊
11353,药物,妇炎康复咀嚼片
11354,药物,萘丁美酮胶囊
11355,药物,益脉康软胶囊
11356,药物,注射用转移因子
11357,药物,胆石通胶囊
11358,药物,天草颗粒
11359,药物,西洛他唑胶囊
11360,药物,枸橼酸西地那非片
11361,药物,复方丹参含片
11362,药物,血复生胶囊
11363,药物,复方锌铁钙口服溶液
11364,药物,西达本胺片
11365,药物,连翘败毒片
11366,药物,银蜜片
11367,药物,重组人粒细胞刺激因子注射液
11368,药物,生脉注射液
11369,药物,青霉素V钾胶囊
11370,药物,解毒止泻胶囊
11371,药物,三磷酸腺苷二钠注射液
11372,药物,注射用重组人干扰素α2b
11373,药物,阿莫西林克拉维酸钾(4:1)分散片
11374,药物,注射用盐酸多西环素
11375,药物,复方肝水解物片
11376,药物,阿伐斯汀胶囊
11377,药物,乙胺嘧啶片
11378,药物,氯氮平片
11379,药物,护肝片
11380,药物,天麻素胶囊
11381,药物,注射用烟酸占替诺
11382,药物,健儿消食口服液
11383,药物,益心丸
11384,药物,口服补液盐散(Ⅱ)
11385,药物,肝素钠乳膏
11386,药物,替米沙坦片
11387,药物,益安宁丸
11388,药物,孕三烯酮胶囊
11389,药物,薄芝糖肽注射液
11390,药物,儿泻停颗粒
11391,药物,肤芩洗剂
11392,药物,止渴养阴胶囊
11393,药物,便秘通软膏
11394,药物,促肝细胞生长素注射液
11395,药物,氢溴酸加兰他敏分散片
11396,药物,注射用胰激肽原酶
11397,药物,聚苯乙烯磺酸钙散
11398,药物,琥乙红霉素片
11399,药物,排石颗粒
11400,药物,布洛芬缓释混悬液
11401,药物,维生素E、C颗粒
11402,药物,盐酸美金刚片
11403,药物,去铁酮片
11404,药物,注射用重组人干扰素γ
11405,药物,红花逍遥胶囊
11406,药物,格列吡嗪分散片
11407,药物,九维片
11408,药物,加味青娥丸
11409,药物,胸腺五肽注射液
11410,药物,复方岗松止痒洗液
11411,药物,感冒咳嗽颗粒
11412,药物,多维元素片
11413,药物,二甲双胍格列本脲片(Ⅰ)
11414,药物,羟基脲胶囊
11415,药物,利培酮胶囊
11416,药物,头孢丙烯分散片
11417,药物,酮康唑胶囊
11418,药物,洛芬待因片
11419,药物,尼莫地平片
11420,药物,苯甲酸利扎曲普坦片
11421,药物,消渴灵片
11422,药物,潞党参口服液
11423,药物,注射用培美曲塞二钠
11424,药物,注射用伏立康唑
11425,药物,盐酸酚苄明片
11426,药物,妇科千金片
11427,药物,18AA-Ⅰ
11428,药物,扶正康颗粒
11429,药物,聚磺苯乙烯钠散
11430,药物,小儿抗痫胶囊
11431,药物,胱氨酸片
11432,药物,艾附暖宫丸
11433,药物,膦甲酸钠氯化钠注射液
11434,药物,复方硫酸氢黄连素软膏
11435,药物,维生素B4片
11436,药物,洛索洛芬钠胶囊
11437,药物,奥拉西坦胶囊
11438,药物,除脂生发片
11439,药物,便乃通茶
11440,药物,参归养血片
11441,药物,氟尿嘧啶注射液
11442,药物,氟康唑片
11443,药物,萘哌地尔胶囊
11444,药物,醋酸去氨加压素注射液
11445,药物,克林霉素磷酸酯注射液
11446,药物,莉芙敏片
11447,药物,颠茄酊
11448,药物,复方骨肽注射液
11449,药物,盐酸四环素醋酸可的松眼膏
11450,药物,益肝活血明目丸
11451,药物,注射用重组人干扰素α2a
11452,药物,根痛平颗粒
11453,药物,注射用环磷酰胺
11454,药物,盐酸阿扑吗啡舌下片
11455,药物,痫愈胶囊
11456,药物,丙酸氟替卡松鼻喷雾剂
11457,药物,健心片
11458,药物,假单胞菌
11459,药物,消肿片
11460,药物,硝酸咪康唑乳膏
11461,药物,生三七散
11462,药物,重组人表皮生长因子衍生物滴眼液
11463,药物,戊酸雌二醇片
11464,药物,拉坦前列素滴眼液
11465,药物,龟芪壮骨颗粒
11466,药物,独一味软胶囊
11467,药物,复方片仔癀软膏
11468,药物,盐酸丁咯地尔片
11469,药物,通便灵胶囊
11470,药物,盐酸左氧氟沙星片
11471,药物,舒眠胶囊
11472,药物,虎标万金油
11473,药物,双虎肿痛宁
11474,药物,盐酸卡替洛尔滴眼液
11475,药物,盐酸特比萘芬溶液
11476,药物,西洛他唑片
11477,药物,薄芝片
11478,药物,硫酸锌尿囊素滴眼液
11479,药物,注射用过氧化碳酰胺
11480,药物,结合雌激素片
11481,药物,卡前列甲酯栓
11482,药物,追风药酒
11483,药物,炔诺酮片
11484,药物,蓼参胶囊
11485,药物,舒肝和胃丸
11486,药物,芬布芬片
11487,药物,五粒回春丸
11488,药物,依卡倍特钠颗粒
11489,药物,阿莫西林克拉维酸钾干混悬剂
11490,药物,阿奇霉素片
11491,药物,丁苯羟酸乳膏
11492,药物,栀子金花丸
11493,药物,注射用盐酸氨溴索
11494,药物,布洛芬混悬滴剂
11495,药物,清眩片
11496,药物,妇宁康胶囊
11497,药物,愈伤灵胶囊
11498,药物,盐酸克林霉素胶囊
11499,药物,氟罗沙星分散片
11500,药物,桉柠蒎肠溶软胶囊
11501,药物,复方石韦颗粒
11502,药物,维生素D3注射液
11503,药物,环酯红霉素片
11504,药物,天麻蜜环菌片
11505,药物,盐酸氨溴索分散片
11506,药物,补中益气丸
11507,药物,珊瑚七十味丸
11508,药物,磷[32P]酸钠盐口服溶液
11509,药物,克痤隐酮乳膏
11510,药物,抗妇炎胶囊
11511,药物,芪芳气血颗粒
11512,药物,参苓白术片
11513,药物,当归拈痛丸
11514,药物,齿痛消炎灵颗粒
11515,药物,止痢宁片
11516,药物,利培酮片
11517,药物,健脾补血颗粒
11518,药物,青霉素V钾片
11519,药物,黄根片
11520,药物,人凝血因子VIII
11521,药物,红霉素肠溶胶囊
11522,药物,盐酸氨溴索口服溶液
11523,药物,氯喹那多/普罗雌烯阴道片
11524,药物,前列倍喜胶囊
11525,药物,125Ala
11526,药物,非那雄胺片
11527,药物,维U颠茄铝分散片
11528,药物,四环素片
11529,药物,鱼腥草素钠片
11530,药物,己酮可可碱氯化钠注射液
11531,药物,清热消炎宁片
11532,药物,角鲨烯胶丸
11533,药物,参术儿康糖浆
11534,药物,益肾灵颗粒
11535,药物,马来酸曲美布汀胶囊
11536,药物,泮托拉唑钠肠溶胶囊
11537,药物,布洛芬缓释胶囊
11538,药物,一清胶囊
11539,药物,乌兰三味汤散
11540,药物,脉络宁注射液
11541,药物,颈康胶囊
11542,药物,富马酸酮替芬胶囊
11543,药物,盐酸二甲双胍肠溶片
11544,药物,替加氟注射液
11545,药物,芪蓝扶正颗粒
11546,药物,桂枝茯苓片
11547,药物,叶绿素铜钠片
11548,药物,替尼泊苷注射液
11549,药物,藿香正气胶囊
11550,药物,盐酸氟西汀分散片
11551,药物,葡萄糖酸钙锌口服溶液
11552,药物,羚羊感冒片
11553,药物,喘嗽宁片
11554,药物,大山楂颗粒
11555,药物,小儿腹泻散
11556,药物,倍他胡萝卜素胶丸
11557,药物,比卡鲁胺片
11558,药物,酮洛芬胶囊
11559,药物,利福平胶囊
11560,药物,硫化钠薄荷脑溶液
11561,药物,注射用醋酸兰瑞肽
11562,药物,九味益脑颗粒
11563,药物,妇炎康复胶囊
11564,药物,正骨膏
11565,药物,解郁安神颗粒
11566,药物,障翳散
11567,药物,新癀片
11568,药物,注射用特利加压素
11569,药物,孕康口服液
11570,药物,芪丹通络颗粒
11571,药物,丙谷胺片
11572,药物,健脾止遗片
11573,药物,SP
11574,药物,益肝乐胶囊
11575,药物,虫草头孢菌胶囊
11576,药物,注射用丁二磺酸腺苷蛋氨酸
11577,药物,金银花露
11578,药物,注射用还原型谷胱甘肽钠
11579,药物,盐酸美西律片
11580,药物,丙酸氟替卡松乳膏
11581,药物,仙灵骨葆片
11582,药物,盐酸苯海拉明片
11583,药物,智杞颗粒
11584,药物,桔梗八味颗粒
11585,药物,消炎利胆片
11586,药物,抗骨髓炎片
11587,药物,复方决明片
11588,药物,妇肤康喷雾剂
11589,药物,浓维磷糖浆
11590,药物,头孢泊肟酯片
11591,药物,甘露聚糖肽胶囊
11592,药物,乳酸菌阴道胶囊
11593,药物,复方苁蓉益智胶囊
11594,药物,复方硝酸溶液
11595,药物,尼洛替尼胶囊
11596,药物,罗红霉素颗粒
11597,药物,小儿四维葡钙颗粒
11598,药物,参茸补肾片
11599,药物,回春酒
11600,药物,复方当归注射液
11601,药物,调经至宝丸
11602,药物,金栀洁龈含漱液
11603,药物,胃痛丸
11604,药物,复明胶囊
11605,药物,羚羊角口服液
11606,药物,吗替麦考酚酯片
11607,药物,司帕沙星片
11608,药物,千里光片
11609,药物,裸花紫珠分散片
11610,药物,障眼明片
11611,药物,酪酸梭菌活菌散
11612,药物,孟鲁司特钠片
11613,药物,血塞通颗粒
11614,药物,咪康唑氯倍他索乳膏
11615,药物,"注射用1,6-二磷酸果糖"
11616,药物,厄贝沙坦片
11617,药物,盐酸左旋咪唑丸
11618,药物,胶体酒石酸铋胶囊
11619,药物,牛黄宁宫片
11620,药物,乳核内消液
11621,药物,脑灵胶囊
11622,药物,灰黄霉素片
11623,药物,美沙拉秦栓
11624,药物,维血康糖浆
11625,药物,参倍固肠胶囊
11626,药物,异甘草酸镁注射液
11627,药物,精制冠心颗粒
11628,药物,肝复乐胶囊
11629,药物,乳酸左氧氟沙星分散片
11630,药物,依托芬那酯凝胶
11631,药物,马来酸氟伏沙明片
11632,药物,克霉唑溶液
11633,药物,云南白药创可贴
11634,药物,肝素钙注射液
11635,药物,马洛替酯缓释片
11636,药物,消癌平胶囊
11637,药物,小儿肺炎散
11638,药物,复方罗汉果止咳颗粒
11639,药物,口腔炎喷雾剂
11640,药物,乳癖清胶囊
11641,药物,头孢地尼胶囊
11642,药物,卡托普利片
11643,药物,复方黄黛片
11644,药物,羧甲司坦片
11645,药物,小儿智力糖浆
11646,药物,盐酸哌甲酯缓释片
11647,药物,蚁灵口服液
11648,药物,乳块消胶囊
11649,药物,益肝灵片
11650,药物,红药片
11651,药物,咽炎含片
11652,药物,达沙替尼片
11653,药物,麝香狗皮膏
11654,药物,天芝草胶囊
11655,药物,盐酸丙米嗪片
11656,药物,安胃胶囊
11657,药物,注射用亚胺培南西司他丁钠
11658,药物,乳康片
11659,药物,维B1乳酸钙片
11660,药物,夫西地酸乳膏
11661,药物,追风舒经活血片
11662,药物,盐酸特比萘芬片
11663,药物,注射用盐酸头孢甲肟
11664,药物,碳酸锂缓释片
11665,药物,阿苯达唑胶囊
11666,药物,酒石酸美托洛尔注射液
11667,药物,醋酸可的松注射液
11668,药物,癃闭舒片
11669,药物,鲑鱼降钙素鼻喷剂
11670,药物,注射用甲硝唑磷酸二钠
11671,药物,阿奇霉素干混悬剂
11672,药物,保胎丸
11673,药物,阿奇霉素软胶囊
11674,药物,脑血康滴丸
11675,药物,注射用盐酸吉西他滨
11676,药物,消炎片
11677,药物,盐酸贝那普利片
11678,药物,复方聚乙二醇电解质散
11679,药物,平消胶囊
11680,药物,牛痘疫苗接种家兔炎症皮肤提取物片
11681,药物,安神补心丸
11682,药物,注射用香菇多糖
11683,药物,复方赖氨酸颗粒
11684,药物,坐珠达西
11685,药物,玉簪清咽十五味散
11686,药物,龙珠软膏
11687,药物,恩替卡韦片
11688,药物,曲咪新乳膏
11689,药物,注射用重组人凝血因子VIII
11690,药物,参芪降糖片
11691,药物,氟哌噻吨美利曲辛片
11692,药物,盐酸二甲双胍片
11693,药物,阿德福韦酯片
11694,药物,阿拉坦五味丸
11695,药物,小儿氨酚黄那敏颗粒
11696,药物,三维制霉素栓
11697,药物,丹皮酚软膏
11698,药物,克林霉素磷酸酯阴道泡腾片
11699,药物,苏黄止咳胶囊
11700,药物,托西酸舒他西林胶囊
11701,药物,尿素贴膏
11702,药物,小儿化毒散
11703,药物,双黄消炎片
11704,药物,清脑降压片
11705,药物,蒲地蓝消炎片
11706,药物,小儿硫酸亚铁糖浆
11707,药物,小儿至宝丸
11708,药物,复方大红袍止血片
11709,药物,外用重组人表皮生长因子
11710,药物,肝毒净颗粒
11711,药物,复方血栓通滴丸
11712,药物,阿法骨化醇片
11713,药物,他克莫司缓释胶囊
11714,药物,降糖胶囊
11715,药物,复方氟米松软膏
11716,药物,三维鱼肝油乳
11717,药物,解郁安神片
11718,药物,盐酸苯海索片
11719,药物,金刚藤口服液
11720,药物,龙胆泻肝片
11721,药物,痤疮软膏
