药物:ID,:LABEL,name
12482,药物,注射用还原型谷胱甘肽
12483,药物,桃红清血片
12484,药物,复方苦木消炎分散片
12485,药物,肾炎四味胶囊
12486,药物,复方延胡索喷雾剂
12487,药物,复方丹蛭片
12488,药物,阑尾消炎丸
12489,药物,重酒石酸卡巴拉汀胶囊
12490,药物,注射用青霉素钠
12491,药物,坤灵丸
12492,药物,益肾生发丸
12493,药物,维生素BT片
12494,药物,氧氟沙星栓
12495,药物,吡喹酮片
12496,药物,福多司坦胶囊
12497,药物,氢化可的松注射液
12498,药物,复方青黛丸
12499,药物,硫酸妥布霉素注射液
12500,药物,断血流片
12501,药物,肌注
12502,药物,盐酸环丙沙星片
12503,药物,源吉林甘和茶
12504,药物,复方黄松洗液
12505,药物,头孢氨苄颗粒
12506,药物,螺旋霉素胶囊
12507,药物,盐酸多柔比星注射液
12508,药物,比沙可啶肠溶片
12509,药物,盐酸多奈哌齐片
12510,药物,六味能消片
12511,药物,依折麦布片
12512,药物,碘化油软胶囊
12513,药物,化痔胶囊
12514,药物,盐酸左氧氟沙星胶囊
12515,药物,参茸强肾片
12516,药物,乳酸菌素颗粒
12517,药物,硫酸链霉素注射液
12518,药物,气血和胶囊
12519,药物,弹性酶肠溶片
12520,药物,替普瑞酮胶囊
12521,药物,盐酸奈福泮片
12522,药物,鲑降钙素注射液
12523,药物,盐酸左氧氟沙星滴眼液
12524,药物,林可霉素利多卡因凝胶
12525,药物,百宝丹胶囊
12526,药物,鼻窦炎口服液
12527,药物,注射用异环磷酰胺
12528,药物,炎琥宁氯化钠注射液
12529,药物,乳酸钙口服溶液
12530,药物,疏肝益阳胶囊
12531,药物,氢溴酸山莨菪碱片
12532,药物,伊班膦酸钠注射液
12533,药物,桂枝茯苓胶囊
12534,药物,复方金银花颗粒
12535,药物,盐酸哌甲酯片
12536,药物,益肝灵滴丸
12537,药物,氯膦酸二钠胶囊
12538,药物,知柏地黄丸
12539,药物,利巴韦林片
12540,药物,盐酸丁螺环酮片
12541,药物,京万红软膏
12542,药物,益肾液
12543,药物,复方樟柳碱注射液
12544,药物,解毒散结胶囊
12545,药物,卡培他滨片
12546,药物,还少丹
12547,药物,睡安胶囊
12548,药物,小活络丸
12549,药物,舒肝颗粒
12550,药物,乌蛇止痒丸
12551,药物,更昔洛韦胶囊
12552,药物,阿莫西林分散片
12553,药物,参附脱毒胶囊
12554,药物,愈美胶囊
12555,药物,青鹏膏剂
12556,药物,红芪口服液
12557,药物,毒毛花苷K注射液
12558,药物,谷维素片
12559,药物,头孢克洛缓释胶囊
12560,药物,吡拉西坦葡萄糖注射液
12561,药物,重组人生长激素注射液
12562,药物,麒麟丸
12563,药物,海马补肾丸
12564,药物,心可舒胶囊
12565,药物,胆香鼻炎片
12566,药物,丙酸交沙霉素颗粒
12567,药物,赛霉安乳膏
12568,药物,振源胶囊
12569,药物,散结镇痛胶囊
12570,药物,苄达赖氨酸滴眼液
12571,药物,盐酸舍曲林分散片
12572,药物,生血宝合剂
12573,药物,复方甘草酸苷片
12574,药物,复方紫参颗粒
12575,药物,小儿止泻片
12576,药物,调经止痛胶囊
12577,药物,盐酸赛庚啶片
12578,药物,薏芽健脾凝胶
12579,药物,尼莫地平缓释胶囊
12580,药物,冠心康胶囊
12581,药物,复方万年青胶囊
12582,药物,板蓝根注射液
12583,药物,清热化毒丸
12584,药物,枸橼酸钙片
12585,药物,强力碘溶液
12586,药物,甲磺酸托烷司琼片
12587,药物,胃乐舒口服液
12588,药物,四季三黄片
12589,药物,舒筋活血胶囊
12590,药物,景天祛斑片
12591,药物,酒石酸托特罗定胶囊
12592,药物,人血白蛋白
12593,药物,四妙丸
12594,药物,糠甾醇片
12595,药物,金刚藤糖浆
12596,药物,葡萄糖酸锌口服溶液
12597,药物,菠萝蛋白酶肠溶片
12598,药物,供口服用
12599,药物,维胺酯胶丸
12600,药物,卡介菌多糖核酸注射液
12601,药物,奥硝唑片
12602,药物,复方角菜酸酯栓
12603,药物,盐酸异丙嗪片
12604,药物,酒石酸美托洛尔胶囊
12605,药物,复方白芷酊
12606,药物,蚕蛾公补片
12607,药物,结石通茶
12608,药物,盐酸索他洛尔片
12609,药物,抱龙丸
12610,药物,甘草酸二铵注射液
12611,药物,补肾强身片
12612,药物,盐酸多巴酚丁胺葡萄糖注射液
12613,药物,如意金黄散
12614,药物,抗病毒口服液
12615,药物,参龙宁心胶囊
12616,药物,注射用盐酸头孢替安
12617,药物,小儿功劳止泻颗粒
12618,药物,外伤如意膏
12619,药物,菖麻熄风片
12620,药物,葫芦素片
12621,药物,罗红霉素胶囊
12622,药物,肾茶袋泡茶
12623,药物,肠炎宁颗粒
12624,药物,左氧氟沙星氯化钠注射液
12625,药物,注射用甲硫氨酸维B1
12626,药物,抑眩宁胶囊
12627,药物,蒺藜药酒
12628,药物,甲磺酸帕珠沙星氯化钠注射液
12629,药物,复方硫酸亚铁颗粒
12630,药物,氯化钾注射液
12631,药物,藏青果颗粒
12632,药物,断血流滴丸
12633,药物,片仔癀胶囊
12634,药物,参归润燥搽剂
12635,药物,清热散结胶囊
12636,药物,除疤膏
12637,药物,盐酸胺碘酮片
12638,药物,复方苁蓉补肾合剂
12639,药物,维生素A棕榈酸酯眼用凝胶
12640,药物,小牛脾提取物注射液
12641,药物,复方天麻蜜环糖肽片
12642,药物,滴耳油
12643,药物,浓氯化钠注射液
12644,药物,盐酸坦洛新缓释胶囊
12645,药物,云南白药胶囊
12646,药物,维生素C咀嚼片
12647,药物,舒心通脉胶囊
12648,药物,克霉唑乳膏
12649,药物,维生素K1注射液
12650,药物,香砂胃痛散
12651,药物,盐酸替利定口服溶液
12652,药物,己酮可可碱肠溶片
12653,药物,注射用盐酸多沙普仑
12654,药物,醋酸氢化可的松注射液
12655,药物,复方右旋糖酐70滴眼液
12656,药物,镇脑宁胶囊
12657,药物,脑灵素片
12658,药物,小儿消咳片
12659,药物,川贝枇杷糖浆
12660,药物,西吡氯铵含漱液
12661,药物,多烯磷脂酰胆碱胶囊
12662,药物,葡萄糖酸氯己定软膏
12663,药物,重组人干扰素α2a注射液
12664,药物,注射用达卡巴嗪
12665,药物,五加参颗粒
12666,药物,地奥司明片
12667,药物,疏风再造丸
12668,药物,异烟肼片
12669,药物,十五味赛尔斗丸
12670,药物,双氯芬酸二乙胺乳胶剂
12671,药物,氟哌啶醇注射液
12672,药物,Vero细胞
12673,药物,麦角隐亭咖啡因口服液
12674,药物,归脾合剂
12675,药物,葛根素葡萄糖注射液
12676,药物,注射用盐酸罗哌卡因
12677,药物,益视颗粒
12678,药物,亚硒酸钠片
12679,药物,芪蛭降糖片
12680,药物,右旋糖酐铁注射液
12681,药物,痛风舒片
12682,药物,补中益气口服液
12683,药物,二十五味珊瑚丸
12684,药物,富马酸亚铁咀嚼片
12685,药物,补肾益脑胶囊
12686,药物,头孢呋辛酯片
12687,药物,乳康丸
12688,药物,21
12689,药物,狂犬病人免疫球蛋白
12690,药物,冬凌草片
12691,药物,三七胶囊
12692,药物,聚维酮碘栓
12693,药物,烫伤油
12694,药物,血塞通注射液
12695,药物,抗衰老片
12696,药物,腋臭粉
12697,药物,清肝利胆胶囊
12698,药物,螺旋藻片
12699,药物,双歧杆菌三联活菌胶囊
12700,药物,参芪升阳补血胶囊
12701,药物,补肾斑龙片
12702,药物,注射用重组人白介素-2
12703,药物,双料喉风散
12704,药物,外用重组人碱性成纤维细胞生长因子
12705,药物,萘普生分散片
12706,药物,益肾养元颗粒
12707,药物,吗替麦考酚酯胶囊
12708,药物,排毒养颜片
12709,药物,黄莪胶囊
12710,药物,醋酸戈舍瑞林缓释植入剂
12711,药物,藿香正气丸
12712,药物,温胃舒胶囊
12713,药物,红霉素软膏
12714,药物,复方斯亚旦生发酊
12715,药物,甲硫酸新斯的明注射液
12716,药物,硫酸镁葡萄糖注射液
12717,药物,复方消旋山莨菪碱滴眼液
12718,药物,磷霉素钙胶囊
12719,药物,硫酸西索米星注射液
12720,药物,葡萄糖酸钙口服溶液
12721,药物,头孢氨苄胶囊
12722,药物,酒石酸托特罗定缓释片
12723,药物,脑蛋白水解物口服液
12724,药物,注射用头孢曲松钠
12725,药物,醋酸可的松片
12726,药物,颈痛灵药酒
12727,药物,复方酮康唑发用洗剂
12728,药物,天然胡萝卜素胶丸
12729,药物,头孢氨苄缓释片
12730,药物,注射用抑肽酶
12731,药物,低分子肝素钠注射液
12732,药物,宫瘤清胶囊
12733,药物,马来酸氟吡汀胶囊
12734,药物,盐酸环丙沙星滴耳液
12735,药物,盐酸氨溴索糖浆
12736,药物,环吡酮胺乳膏
12737,药物,盐酸雷尼替丁胶囊
12738,药物,重酒石酸去甲肾上腺素注射液
12739,药物,复方倍氯米松樟脑乳膏
12740,药物,愈酚溴新口服溶液
12741,药物,替硝唑胶囊
12742,药物,盐酸消旋山莨菪碱注射液
12743,药物,蹄鞘胶囊
12744,药物,益气聪明丸
12745,药物,倍他胡萝卜素咀嚼片
12746,药物,阴痒康洗剂
12747,药物,注射用奥拉西坦
12748,药物,喷托维林氯化铵糖浆
12749,药物,奥替溴铵片
12750,药物,氨咖黄敏胶囊
12751,药物,耳聋通窍丸
12752,药物,吲哚美辛贴片
12753,药物,甘草酸二铵胶囊
12754,药物,芪葛颗粒
12755,药物,天紫红女金胶囊
12756,药物,济生橘核丸
12757,药物,尿素软膏
12758,药物,氢溴酸加兰他敏注射液
12759,药物,复方丁香开胃贴
12760,药物,柏子养心丸
12761,药物,季德胜蛇药片
12762,药物,金胆片
12763,药物,无糖型
12764,药物,消癌平糖浆
12765,药物,接骨丸
12766,药物,甲苯咪唑片
12767,药物,氨咖甘片
12768,药物,呱西替柳干混悬剂
12769,药物,乳癖消胶囊
12770,药物,小儿感冒颗粒
12771,药物,注射用青霉素钾
12772,药物,复方米非司酮片
12773,药物,吡诺克辛钠滴眼液
12774,药物,滑膜炎颗粒
12775,药物,氟氯西林钠胶囊
12776,药物,莲芝消炎滴丸
12777,药物,复方蛋氨酸胆碱片
12778,药物,氨苄西林丙磺舒胶囊
12779,药物,无敌药酒
12780,药物,头孢克肟胶囊
12781,药物,清肺十八味丸
12782,药物,环磷酰胺片
12783,药物,琥珀酸索利那新片
12784,药物,沉香十七味丸
12785,药物,当归苦参丸
12786,药物,注射用头孢唑肟钠
12787,药物,前列安通胶囊
12788,药物,止泻颗粒
12789,药物,多潘立酮口腔崩解片
12790,药物,硝酸甘油片
12791,药物,灯盏花素片
12792,药物,积雪苷霜软膏
12793,药物,三合钙咀嚼片
12794,药物,牛黄清胃丸
12795,药物,伸筋丹胶囊
12796,药物,腰痛宁胶囊
12797,药物,保心宁片
12798,药物,抗病毒软胶囊
12799,药物,众生片
12800,药物,妇女痛经颗粒
12801,药物,苍夷滴鼻剂
12802,药物,肺力咳胶囊
12803,药物,碳酸锂片
12804,药物,双氯芬酸钠缓释胶囊
12805,药物,维A酸片
12806,药物,卡络磺钠片
12807,药物,妇炎净片
12808,药物,养阴清肺口服液
12809,药物,地衣芽孢杆菌活菌胶囊
12810,药物,产后逐瘀片
12811,药物,复方丹参片
12812,药物,玄麦甘桔颗粒
12813,药物,注射用托拉塞米
12814,药物,复方天仙胶囊
12815,药物,依帕司他片
12816,药物,注射用盐酸丁卡因
12817,药物,上清胶囊
12818,药物,二母宁嗽丸
12819,药物,小儿广朴止泻口服液
12820,药物,夏枯草片
12821,药物,拨云眼膏
12822,药物,富马酸酮替芬滴鼻液
12823,药物,盐酸氨溴索片
12824,药物,法莫替丁片
12825,药物,卵磷脂络合碘片
12826,药物,替硝唑片
12827,药物,脱氧核苷酸钠注射液
12828,药物,杞枣口服液
12829,药物,退障眼膏
12830,药物,多糖蛋白片
12831,药物,金嗓散结颗粒
12832,药物,三乙醇胺乳膏
12833,药物,盐酸艾司洛尔注射液
12834,药物,盐酸洛美沙星眼用凝胶
12835,药物,苯甲酸雌二醇注射液
12836,药物,调经促孕丸
12837,药物,盐酸异可利定片
12838,药物,产妇安胶囊
12839,药物,双唑泰栓
12840,药物,醋酸曲安奈德尿素乳膏
12841,药物,肺宁片
12842,药物,鼻渊片
12843,药物,罗红霉素片
12844,药物,痔速宁片
12845,药物,紫杉醇注射液
12846,药物,复方驱虫斑鸠菊丸
12847,药物,吡拉西坦分散片
12848,药物,盐酸普萘洛尔片
12849,药物,丙戊酸钠糖浆
12850,药物,妇炎康软胶囊
12851,药物,葡萄糖酸锑钠注射液
12852,药物,复方地蒽酚软膏
12853,药物,复方片仔癀痔疮软膏
12854,药物,氨氯地平阿托伐他汀钙片
12855,药物,前列癃闭通片
12856,药物,柳氮磺吡啶结肠溶胶囊
12857,药物,鲜益母草胶囊
12858,药物,乌苯美司胶囊
12859,药物,干酵母片
12860,药物,小儿泻止散
12861,药物,注射用更昔洛韦
12862,药物,吉祥安坤丸
12863,药物,右旋糖酐40葡萄糖注射液
12864,药物,卵磷脂络合碘胶囊
12865,药物,冻干
12866,药物,肾康宁片
12867,药物,盐酸曲美他嗪片
12868,药物,止血宁片
12869,药物,乳酸亚铁胶囊
12870,药物,沙利度胺片
12871,药物,夜尿宁丸
12872,药物,加味逍遥丸
12873,药物,原百仙妇炎清栓
12874,药物,多烯磷脂酰胆碱注射液
12875,药物,泮托拉唑钠肠溶片
12876,药物,金牛眼药
12877,药物,养肺丸
12878,药物,注射用盐酸克林霉素
12879,药物,参苓白术散
12880,药物,硫辛酸胶囊
12881,药物,速效止泻胶囊
12882,药物,芪枣健胃茶
12883,药物,心脑健胶囊
12884,药物,奥卡西平片
12885,药物,宁神灵颗粒
12886,药物,肺气肿片
12887,药物,益肾康胶囊
12888,药物,醋酸钙胶囊
12889,药物,熊去氧胆酸片
12890,药物,盐酸班布特罗胶囊
12891,药物,盐酸非索非那定片
12892,药物,雪山金罗汉止痛涂膜剂
12893,药物,参梅养胃颗粒
12894,药物,复方磺胺甲噁唑口服混悬液
12895,药物,十香暖脐膏
12896,药物,盐酸芦氟沙星胶囊
12897,药物,辛伐他汀胶囊
12898,药物,注射用维生素B6
12899,药物,卡左双多巴控释片
12900,药物,清肺抑火片
12901,药物,樟脑磺酸钠注射液
12902,药物,环孢素口服溶液
12903,药物,消旋山莨菪碱片
12904,药物,润肌皮肤膏
12905,药物,注射用卡铂
12906,药物,贝诺酯片
12907,药物,注射用头孢哌酮钠
12908,药物,槐角丸
12909,药物,结核丸
12910,药物,猴头菌片
12911,药物,地红霉素肠溶胶囊
12912,药物,珍芪降糖胶囊
12913,药物,消炎灵胶囊
12914,药物,肾上腺色腙注射液
12915,药物,金嗓散结片
12916,药物,甘草锌颗粒
12917,药物,健儿糖浆
12918,药物,冠脉康片
12919,药物,法莫替丁钙镁咀嚼片
12920,药物,利可君片
12921,药物,藿阳补肾胶囊
12922,药物,鹿角胶
12923,药物,复方珍珠解毒口服液
12924,药物,注射用美洛西林钠舒巴坦钠
12925,药物,马蔺子素胶囊
12926,药物,桂蒲肾清片
12927,药物,冠心生脉丸
12928,药物,阿昔洛韦凝胶
12929,药物,鸡胚细胞
12930,药物,盐酸溴己新葡萄糖注射液
12931,药物,非普拉宗片
12932,药物,豨蛭络达胶囊
12933,药物,布洛芬软胶囊
12934,药物,舒神灵胶囊
12935,药物,阿奇霉素颗粒
12936,药物,注射用去水卫矛醇
12937,药物,消朦胶囊
12938,药物,丹参酮ⅡA磺酸钠注射液
12939,药物,鞣柳硼三酸散
12940,药物,丹红注射液
12941,药物,通脉颗粒
12942,药物,肛安栓
12943,药物,牛黄上清片
12944,药物,鞣酸苦参碱胶囊
12945,药物,孟鲁司特钠咀嚼片
12946,药物,千柏鼻炎片
12947,药物,八珍益母丸
12948,药物,双蚁祛湿通络胶囊
12949,药物,急支糖浆
12950,药物,吲哚美辛栓
12951,药物,醋酸曲普瑞林注射液
12952,药物,格列吡嗪胶囊
12953,药物,强力定眩片
12954,药物,盐酸小檗碱片
12955,药物,双氯芬酸钠缓释片
12956,药物,盐酸西那卡塞片
12957,药物,妥布霉素滴眼液
12958,药物,氯霉素片
12959,药物,丙硫氧嘧啶肠溶片
12960,药物,骨苓通痹丸
12961,药物,和血明目片
12962,药物,注射用醋酸亮丙瑞林微球
12963,药物,尿清舒颗粒
12964,药物,十全大补酒
12965,药物,富马酸亚铁颗粒
12966,药物,清肺散结丸
12967,药物,小儿豉翘清热颗粒
12968,药物,驱虫消食片
12969,药物,注射用卡络磺钠
12970,药物,复方雪莲胶囊
12971,药物,滋补生发片
12972,药物,注射用奥沙利铂
12973,药物,盐酸阿罗洛尔片
12974,药物,晕可平颗粒
12975,药物,溶菌酶肠溶片
12976,药物,氢化泼尼松注射液
12977,药物,梅苏颗粒
12978,药物,甲状腺片
12979,药物,硫酸锌口服溶液
12980,药物,阿法骨化醇胶囊
12981,药物,血塞通片
12982,药物,养血生发胶囊
12983,药物,阑尾灵颗粒
12984,药物,生理氯化钠溶液
12985,药物,黄藤素片
12986,药物,儿肤康搽剂
12987,药物,匹多莫德胶囊
12988,药物,复方谷氨酰胺肠溶胶囊
12989,药物,依诺沙星滴眼液
12990,药物,咪唑斯汀缓释片
12991,药物,狼疮丸
12992,药物,伤科跌打片
12993,药物,十五味萝蒂明目丸
12994,药物,磺胺嘧啶片
12995,药物,麝香抗栓丸
12996,药物,复方熊胆薄荷含片
12997,药物,黄体酮胶丸
12998,药物,林旦乳膏
12999,药物,法罗培南钠胶囊
13000,药物,复方吡拉西坦脑蛋白水解物片
13001,药物,十全大补膏
13002,药物,维生素D2注射液
13003,药物,风湿圣药胶囊
13004,药物,宫颈癌栓
13005,药物,养血当归糖浆
13006,药物,十八味欧曲丸
13007,药物,枸橼酸钾缓释片
13008,药物,如意定喘片
13009,药物,健骨生丸
13010,药物,腹可安片
13011,药物,醋酸泼尼松龙注射液
13012,药物,盐酸氮卓斯汀鼻喷剂
13013,药物,通络生骨胶囊
13014,药物,酮洛芬缓释胶囊
13015,药物,脑灵素胶囊
13016,药物,当归养血口服液
13017,药物,复方尿维氨滴眼液
13018,药物,盐酸舍曲林胶囊
13019,药物,枸橼酸钾颗粒
13020,药物,速效牙痛宁酊
13021,药物,盐酸依匹斯汀胶囊
13022,药物,丙戊酸钠缓释片
13023,药物,粉剂
13024,药物,止血宝片
13025,药物,妇乐冲剂
13026,药物,地牡宁神口服液
13027,药物,氯雷他定片
13028,药物,复方醋酸氯己定喷剂
13029,药物,妥布霉素地塞米松滴眼液
13030,药物,熊去氧胆酸胶囊
13031,药物,复方甘草酸单铵注射液
13032,药物,刺五加颗粒
13033,药物,晕可平糖浆
13034,药物,乌拉地尔缓释片
13035,药物,肌醇烟酸酯片
13036,药物,伤科七味片
13037,药物,解毒烧伤软膏
13038,药物,胆胃康胶囊
13039,药物,回春散
13040,药物,雌二醇凝胶
13041,药物,石斛夜光丸
13042,药物,匹多莫德颗粒剂
13043,药物,头孢克洛分散片
13044,药物,短棒状杆菌制剂
13045,药物,苯妥英钠片
13046,药物,大黄碳酸氢钠片
13047,药物,六神丸
13048,药物,替莫唑胺胶囊
13049,药物,奥沙普秦肠溶胶囊
13050,药物,23
13051,药物,再造生血片
13052,药物,羟基脲片
13053,药物,乳块消糖浆
13054,药物,注射用醋酸奥曲肽微球
13055,药物,格列吡嗪片
13056,药物,固肾生发丸
13057,药物,阿咖片
13058,药物,咳特灵片
13059,药物,盐酸氟西汀胶囊
13060,药物,黄藤素分散片
13061,药物,复方乌鳢口服液
13062,药物,甘桔冰梅片
13063,药物,生力雄丸
13064,药物,麝香镇痛膏
13065,药物,痔宁片
13066,药物,活血止痛胶囊
13067,药物,克痒敏醑
13068,药物,眼氨肽注射液
13069,药物,注射用盐酸溴己新
13070,药物,复方杜仲健骨颗粒
13071,药物,复方鱼腥草滴丸
13072,药物,粉尘螨滴剂
13073,药物,凉血解毒颗粒
13074,药物,己酮可可碱缓释片
13075,药物,安那度尔注射液
13076,药物,消瘿五海丸
13077,药物,双氯芬酸钠凝胶
13078,药物,复方甲硝唑阴道栓
13079,药物,小儿复方氨基酸注射液(18AA-Ⅰ)
13080,药物,阿昔洛韦分散片
13081,药物,驱白巴布期片
13082,药物,地塞米松磷酸钠注射液
13083,药物,注射用头孢美唑钠
13084,药物,复合维生素B片
13085,药物,止血祛瘀明目片
13086,药物,止血宝颗粒
13087,药物,注射用硫普罗宁
13088,药物,抗菌消炎胶囊
13089,药物,天智颗粒
13090,药物,止痛化癥胶囊
13091,药物,麝香接骨胶囊
13092,药物,银参通络胶囊
13093,药物,人免疫球蛋白
13094,药物,地巴唑片
13095,药物,硫酸庆大霉素碳酸铋胶囊
13096,药物,氨甲环酸氯化钠注射液
13097,药物,双氯芬酸钠盐酸利多卡因注射液
13098,药物,维胺酯胶囊
13099,药物,孕康颗粒
13100,药物,清心沉香八味丸
13101,药物,养血安神片
13102,药物,盐酸洛非西定片
13103,药物,小儿肺咳颗粒
13104,药物,复方蚂蚁养肝胶囊
13105,药物,铝碳酸镁片
13106,药物,布洛芬颗粒
13107,药物,注射用氢化可的松琥珀酸钠
13108,药物,小儿牛黄清肺片
13109,药物,参麦注射液
13110,药物,酮康唑洗剂
13111,药物,阿司匹林肠溶胶囊
13112,药物,咪唑立宾片
13113,药物,板蓝根滴丸
13114,药物,布洛芬凝胶
13115,药物,增光胶囊
13116,药物,细胞色素C注射液
13117,药物,法莫替丁胶囊
13118,药物,大黄
13119,药物,辛芳鼻炎胶囊
13120,药物,米非司酮胶囊
13121,药物,盐酸特比萘芬乳膏
13122,药物,补中益气片
13123,药物,感冒清热颗粒
13124,药物,双红活血胶囊
13125,药物,心通颗粒
13126,药物,卡马西平片
13127,药物,排毒清脂胶囊
13128,药物,甲磺酸-a-二氢麦角隐亭片
13129,药物,铝碳酸镁咀嚼片
13130,药物,环孢素软胶囊
13131,药物,注射用盐酸硫必利
13132,药物,银黄胶囊
13133,药物,左羟丙哌嗪分散片
13134,药物,谷氨酸钠注射液
13135,药物,奥硝唑胶囊
13136,药物,盐酸头孢他美酯片
13137,药物,蹄甲多肽片
13138,药物,葡萄糖氯化钠注射液
13139,药物,注射用缩宫素
13140,药物,盐酸奥布卡因凝胶
13141,药物,健胃固肠散
13142,药物,复方愈创木酚磺酸钾口服溶液
13143,药物,十八味诃子利尿胶囊
13144,药物,马应龙麝香痔疮膏
13145,药物,迈之灵片
13146,药物,二维葡醛内酯片
13147,药物,降糖舒胶囊
13148,药物,十一味甘露胶囊
13149,药物,关节克痹丸
13150,药物,注射用盐酸赖氨酸
13151,药物,冠通片
13152,药物,西罗莫司片
13153,药物,红花逍遥片
13154,药物,云芝肝泰颗粒
13155,药物,乳宁胶囊
13156,药物,尼古丁咀嚼胶
13157,药物,解痉镇痛酊
13158,药物,甘油果糖注射液
13159,药物,注射用英夫利西单抗
13160,药物,银杏达莫注射液
13161,药物,氟尿嘧啶植入剂
13162,药物,包醛氧淀粉胶囊
13163,药物,胞磷胆碱钠氯化钠注射液
13164,药物,轻身减肥胶囊
13165,药物,复方氯己定含漱液
13166,药物,酚氨咖敏颗粒
13167,药物,新霉素氟轻松乳膏
13168,药物,黄连上清丸
13169,药物,金嗓散结丸
13170,药物,注射用盐酸丁咯地尔
13171,药物,氧化樟脑注射液
13172,药物,精制狗皮膏
13173,药物,夏枯草胶囊
13174,药物,胆石片
13175,药物,乳酶生片
13176,药物,氟米龙滴眼液
13177,药物,兰索拉唑片
13178,药物,西帕依固龈液
13179,药物,培坤丸
13180,药物,舒筋定痛片
13181,药物,儿泻康贴膜
13182,药物,胃乐新胶囊
13183,药物,坤宝丸
13184,药物,回生甘露丸
13185,药物,胃肠宁颗粒
13186,药物,小牛血清去蛋白眼用凝胶
13187,药物,注射用氨酪酸
13188,药物,金钱草颗粒
13189,药物,硫酸软骨素滴眼液
13190,药物,白癜风丸
13191,药物,破伤风人免疫球蛋白
13192,药物,牙痛停滴丸
13193,药物,复方七叶皂苷钠凝胶
13194,药物,稀甘油
13195,药物,双氯芬酸钠肠溶片
13196,药物,注射用尿促卵泡激素
13197,药物,阿苯达唑片
13198,药物,复方枸橼酸铁铵糖浆
13199,药物,安胎丸
13200,药物,尿嘧啶替加氟片
13201,药物,双氯芬酸钠肠溶胶囊
13202,药物,克感额日敦片
13203,药物,豆腐果苷片
13204,药物,尿塞通片
13205,药物,利巴韦林注射液
13206,药物,狗皮膏
13207,药物,小青龙颗粒
13208,药物,口服五维葡萄糖
13209,药物,白及颗粒
13210,药物,复方水杨酸樟碘溶液Ⅰ
13211,药物,贝前列素钠片
13212,药物,甜梦口服液
13213,药物,蒙脱石散
13214,药物,盐酸地尔硫
13215,药物,杞菊地黄丸
13216,药物,人凝血因子Ⅷ
13217,药物,宫炎平滴丸
13218,药物,酒石酸溴莫尼定滴眼液
13219,药物,碳酸钙颗粒
13220,药物,亚硫酸氢钠甲萘醌注射液
13221,药物,IV
13222,药物,醋酸泼尼松片
13223,药物,注射用尿促卵泡素
13224,药物,维生素AD滴剂(胶囊型)
13225,药物,利巴韦林气雾剂
13226,药物,肾石通丸
13227,药物,注射用哌拉西林钠他唑巴坦钠
13228,药物,骨刺宁胶囊
13229,药物,奥沙拉秦钠胶囊
13230,药物,维生素E皇浆口服液
13231,药物,胸腺肽肠溶胶囊
13232,药物,安康颗粒
13233,药物,黄柏胶囊
13234,药物,利肺片
13235,药物,普卢利沙星片
13236,药物,琥乙红霉素颗粒
13237,药物,小儿肠胃康颗粒
13238,药物,黄蒲洁肤洗剂
