诊断方法:ID,:LABEL,name
19224,诊断方法,面容表情
19225,诊断方法,肺活量体重指数
19226,诊断方法,腹部听诊
19227,诊断方法,肾素活性
19228,诊断方法,免疫印迹技术
19229,诊断方法,甲状腺球蛋白
19230,诊断方法,血浆维生素B12
19231,诊断方法,血吸虫尾蚴膜反应
19232,诊断方法,全血还原黏度
19233,诊断方法,抗甲状腺微粒体抗体(ATMA)
19234,诊断方法,胃液酸碱度(pH)
19235,诊断方法,荧光法密螺旋体抗体吸附试验
19236,诊断方法,D二聚体（DD）
19237,诊断方法,肺弥散功能测定（DL）
19238,诊断方法,红细胞比容
19239,诊断方法,尿无机磷（Pi）
19240,诊断方法,丁型肝炎抗体
19241,诊断方法,抗碱血红蛋白
19242,诊断方法,眼球及眼眶检查法
19243,诊断方法,胃肠道CT检查
19244,诊断方法,胃总酸度测定
19245,诊断方法,五肽胃泌素胃液分析
19246,诊断方法,羊水渗透量(压)
19247,诊断方法,语调与语态
19248,诊断方法,浅反射检查
19249,诊断方法,特里布累氏试验
19250,诊断方法,尿孕酮(P)
19251,诊断方法,脑多普勒超声（TCD）
19252,诊断方法,鼻胆管引流（ENBD）
19253,诊断方法,尿β-羟丁酸
19254,诊断方法,5-羟吲哚乙酸
19255,诊断方法,尿液肉眼检查
19256,诊断方法,血小板第3因子功能检测
19257,诊断方法,平均红细胞体积（MCV）
19258,诊断方法,果糖耐量试验
19259,诊断方法,翻转上睑方法
19260,诊断方法,胃液IgG IgA
19261,诊断方法,上消化道功能测定和显像
19262,诊断方法,抗麸质抗体
19263,诊断方法,催产素
19264,诊断方法,牙髓电活力测定
19265,诊断方法,淋巴细胞数
19266,诊断方法,血浆鱼精蛋白副凝试验（3p试验）
19267,诊断方法,黄体酮试验
19268,诊断方法,阴离子间隙（AG）
19269,诊断方法,颈静脉检查
19270,诊断方法,Optochin敏感试验
19271,诊断方法,HCO3-重吸收试验
19272,诊断方法,抗甲状腺抗体
19273,诊断方法,流速容量测定
19274,诊断方法,心肌灌注显像
19275,诊断方法,眼心反射
19276,诊断方法,间接抗人球蛋白试验
19277,诊断方法,平均红细胞血红蛋白浓度(MCHC)
19278,诊断方法,抗透明质酸酶
19279,诊断方法,"血清镁(Mg2+,Mg)"
19280,诊断方法,霍乱弧菌检测
19281,诊断方法,天门冬酰酸
19282,诊断方法,眼底接触镜
19283,诊断方法,血浆17-羟孕酮（17-OHP）
19284,诊断方法,导管吹张法
19285,诊断方法,液气胸征
19286,诊断方法,耳镜检查法
19287,诊断方法,脱氢表雄酮
19288,诊断方法,NST试验
19289,诊断方法,α2-纤溶酶抑制抗原
19290,诊断方法,膀胱镜
19291,诊断方法,血液黏度
19292,诊断方法,电子支气管镜检查
19293,诊断方法,肾脏切片
19294,诊断方法,平面显像
19295,诊断方法,腰大肌刺激试验
19296,诊断方法,唾液醛固酮
19297,诊断方法,拇指对掌试验
19298,诊断方法,粪便血液
19299,诊断方法,全血乳酸测定
19300,诊断方法,α-茶酚醋酸酯酶染色
19301,诊断方法,沙眼衣原体抗原
19302,诊断方法,布莱恩特三角检查
19303,诊断方法,拇指对掌肌肌力试验
19304,诊断方法,粪中结晶
19305,诊断方法,儿茶酚胺
19306,诊断方法,血清α-L-岩藻糖苷酶（α-FU）
19307,诊断方法,股四头肌肌力试验
19308,诊断方法,小指外展试验
19309,诊断方法,胃排空测定和显像
19310,诊断方法,骨盆倾斜试验
19311,诊断方法,动脉听诊
19312,诊断方法,白细胞分类计数
19313,诊断方法,林纳试验
19314,诊断方法,阴道前后壁膨出度
19315,诊断方法,真菌感染的实验室检查
19316,诊断方法,血清镁
19317,诊断方法,抗原皮内试验
19318,诊断方法,类风湿因子
19319,诊断方法,组织纤维溶酶原激活物(t-PA)
19320,诊断方法,烟酸(Niacin)
19321,诊断方法,DNA多聚酶
19322,诊断方法,血清谷草转氨酶与血清谷-丙转氨酶比值
19323,诊断方法,血清肌酸激酶
19324,诊断方法,趾长屈肌肌力试验
19325,诊断方法,50克葡萄糖耐量检查
19326,诊断方法,脑血管造影
19327,诊断方法,尿铍
19328,诊断方法,静态骨显像
19329,诊断方法,血浆皮质醇
19330,诊断方法,尿酮体（KET）
19331,诊断方法,精子顶体完整率检查
19332,诊断方法,粒细胞与红细胞比值
19333,诊断方法,抗军团菌抗体试验
19334,诊断方法,足长轴与两踝连线的测量
19335,诊断方法,实际碳酸氢盐（AB）
19336,诊断方法,心内电生理检查
19337,诊断方法,γ-干扰素
19338,诊断方法,抗Ku抗体
19339,诊断方法,粪便上皮细胞
19340,诊断方法,眼球异物定位摄影
19341,诊断方法,凝血酶原消耗试验
19342,诊断方法,脑脊液精氨酸加压素
19343,诊断方法,旋前圆肌和旋前方肌肌力试验
19344,诊断方法,药物迷走神经阻滞试验
19345,诊断方法,立体视觉
19346,诊断方法,超广谱β -内酰胺酶
19347,诊断方法,阴道分泌物检查
19348,诊断方法,双眼平衡检查
19349,诊断方法,膝反射
19350,诊断方法,抗骨骼肌抗体（ASA）
19351,诊断方法,血清醛缩酶同工酶
19352,诊断方法,雌激素试验
19353,诊断方法,链激酶-链道酶试验
19354,诊断方法,贝美格诱发试验
19355,诊断方法,人体各关节功能活动范围
19356,诊断方法,间α胰蛋酶抑制物
19357,诊断方法,泪道检查
19358,诊断方法,血清乳酸脱氢酶（LDH）
19359,诊断方法,尿沉渣结晶检查
19360,诊断方法,前房深度测量
19361,诊断方法,蛋白S抗原
19362,诊断方法,寒冷凝集试验
19363,诊断方法,拇短展肌肌力试验
19364,诊断方法,颌面五官CT检查
19365,诊断方法,抗中性粒细胞胞质抗体
19366,诊断方法,头颅正侧位片
19367,诊断方法,醋酸AS-茶酚酯酶染色
19368,诊断方法,雄烯二酮
19369,诊断方法,上消化道内窥镜检查
19370,诊断方法,俯卧伸腰试验
19371,诊断方法,隐球菌病补体结合试验
19372,诊断方法,斑疹伤寒血清学检测
19373,诊断方法,胎盘分级
19374,诊断方法,血清前白蛋白
19375,诊断方法,蔗糖溶血试验
19376,诊断方法,带状光检影法
19377,诊断方法,风疹病毒抗体
19378,诊断方法,血浆蝰蛇毒磷脂时间测定
19379,诊断方法,瞳孔检查
19380,诊断方法,透明质酸酶
19381,诊断方法,尿游离皮质醇
19382,诊断方法,速发型变态反应皮肤测试
19383,诊断方法,红细胞渗透脆性试验
19384,诊断方法,血清乳酸脱氢酶
19385,诊断方法,部分凝血活酶时间
19386,诊断方法,浆膜腔积液细胞计数
19387,诊断方法,产后盆底肌肉检查及评估
19388,诊断方法,纤维蛋白原
19389,诊断方法,兔感染试验
19390,诊断方法,极低密度脂蛋白胆固醇（VLDL-c，VLDL-ch ）
19391,诊断方法,白细胞介素2（iL-2）
19392,诊断方法,艾利斯征
19393,诊断方法,GnRH兴奋试验
19394,诊断方法,新生儿溶血症筛查
19395,诊断方法,导尿术
19396,诊断方法,嗜酸性粒细胞计数（E）
19397,诊断方法,植物血凝素皮内试验
19398,诊断方法,吞咽试验法
19399,诊断方法,尿总氮
19400,诊断方法,血清肌酸激酶同工酶（CKI）
19401,诊断方法,血浆11-脱氧皮质酮
19402,诊断方法,全血砷
19403,诊断方法,真菌检查
19404,诊断方法,钩端螺旋体补体结合试验
19405,诊断方法,半乳糖耐量试验
19406,诊断方法,胸腹水检查
19407,诊断方法,腹部叩诊
19408,诊断方法,聚合酶链式反应
19409,诊断方法,烟碱
19410,诊断方法,尿铬
19411,诊断方法,精浆的生化检查
19412,诊断方法,溶血性乙型脑炎补体结合试验
19413,诊断方法,尿苯丙酸试验
19414,诊断方法,现时身高预测法
19415,诊断方法,肛门指检
19416,诊断方法,乳糜尿
19417,诊断方法,脑脊液结核性脑膜炎抗体
19418,诊断方法,柯萨奇病毒抗体
19419,诊断方法,间接胆红素
19420,诊断方法,抗利尿激素
19421,诊断方法,红细胞流变特性检测
19422,诊断方法,嗜碱性粒细胞数
19423,诊断方法,75克葡萄糖耐量检查
19424,诊断方法,血液硫化血红蛋白
19425,诊断方法,婴幼儿视力检查
19426,诊断方法,深静脉通畅试验
19427,诊断方法,咽鼓管荧光素试验
19428,诊断方法,红细胞5＇-嘧啶核苷酸酶
19429,诊断方法,血清载脂蛋白E测定
19430,诊断方法,粪便红细胞
19431,诊断方法,淋病细菌学检测
19432,诊断方法,液波震颤(fluid thrill)
19433,诊断方法,血清免疫球蛋白A（IgA）
19434,诊断方法,泪液β2-微球蛋白
19435,诊断方法,醋酸AS-D茶酚脂酶染色
19436,诊断方法,肾上腺素试验
19437,诊断方法,血清谷丙转氨酶
19438,诊断方法,游离甲状腺素指数（FT4I）
19439,诊断方法,血清尿素氮
19440,诊断方法,特异性脂酶染色
19441,诊断方法,脑脊液溶菌酶
19442,诊断方法,血块或血浆凝块溶解时间测定
19443,诊断方法,尿镉
19444,诊断方法,剖胸术
19445,诊断方法,尿胆原
19446,诊断方法,血清胆固醇与磷脂比值
19447,诊断方法,尿黑酸定性试验
19448,诊断方法,抗麻疹病毒抗体
19449,诊断方法,牙髓温度试验（冷热诊）
19450,诊断方法,胎儿镜检查
19451,诊断方法,浆细胞
19452,诊断方法,抗心肌磷脂抗体
19453,诊断方法,δ-胆红素
19454,诊断方法,心血管疾病的超声诊断
19455,诊断方法,呼气流速
19456,诊断方法,醋酸白试验
19457,诊断方法,间接鼻咽镜
19458,诊断方法,皮损
19459,诊断方法,尿镁（Mg）
19460,诊断方法,髋臼指数
19461,诊断方法,妇科的保健体检
19462,诊断方法,药敏试验
19463,诊断方法,尿黑素
19464,诊断方法,血清胰高血糖素（PG）
19465,诊断方法,血清淀粉酶（AMS）
19466,诊断方法,血小板第3因子有效性测定
19467,诊断方法,组织纤溶酶原激活物
19468,诊断方法,三叉神经的运动功能检查
19469,诊断方法,人巨细胞病毒抗体
19470,诊断方法,男性生殖系X线检查
19471,诊断方法,支原体检查法
19472,诊断方法,血清触珠蛋白（Hp）
19473,诊断方法,淀粉样体
19474,诊断方法,尿黄体生成素
19475,诊断方法,血清淀粉样蛋白A
19476,诊断方法,颈椎CT检查
19477,诊断方法,肾功能检查
19478,诊断方法,尿碘
19479,诊断方法,妊娠试验
19480,诊断方法,鼻咽部活组织检查
19481,诊断方法,尿三氯化铁试验
19482,诊断方法,促卵泡激素（FSH）
19483,诊断方法,晶状体检查
19484,诊断方法,血清载脂蛋白CII测定
19485,诊断方法,回归热螺旋体（BR）
19486,诊断方法,脑电图检查
19487,诊断方法,红细胞葡萄糖磷酸异构酶
19488,诊断方法,脑脊液神经肽
19489,诊断方法,糖化血红蛋白
19490,诊断方法,裂隙灯
19491,诊断方法,血清游离胆固醇
19492,诊断方法,脂溶性维生素
19493,诊断方法,经支气管镜肺活检
19494,诊断方法,血清甲状腺素结合前白蛋白
19495,诊断方法,肝腹水的检查
19496,诊断方法,甲型肝炎抗体检测（抗-HAV）
19497,诊断方法,非必需微量元素
19498,诊断方法,角膜地形图检查
19499,诊断方法,疟原虫抗体和抗原
19500,诊断方法,梅毒血清反应的假阳性
19501,诊断方法,子宫输卵管造影
19502,诊断方法,鸭步检测
19503,诊断方法,胎儿体重预测
19504,诊断方法,核糖核酸染色
19505,诊断方法,乳酸与丙酮酸比值
19506,诊断方法,甲状旁腺激素（PTH）试验
19507,诊断方法,β-血小板球蛋白
19508,诊断方法,催产素激惹试验
19509,诊断方法,经阴道超声
19510,诊断方法,癌胚抗原（CEA）
19511,诊断方法,乳腺导管内窥镜
19512,诊断方法,细胞免疫检查
19513,诊断方法,十二指肠液和胆汁寄生虫检查
19514,诊断方法,脑脊液β-内啡肽
19515,诊断方法,尿液镜检法
19516,诊断方法,酶学检查
19517,诊断方法,泪液表皮生长因子
19518,诊断方法,尿磷
19519,诊断方法,血液生化六项检查
19520,诊断方法,尿铅（Pb）
19521,诊断方法,血清已糖
19522,诊断方法,氨基酸的检查
19523,诊断方法,两手互握试验
19524,诊断方法,组氨酸
19525,诊断方法,实际碳酸氢根
19526,诊断方法,琼脂扩散试验
19527,诊断方法,反映肝脏间质变化的试验
19528,诊断方法,尿妊娠试验（HCG）
19529,诊断方法,钒
19530,诊断方法,胆囊和胆道收缩功能检查
19531,诊断方法,粪便寄生虫
19532,诊断方法,"二氧化碳分压（PCO2,PCO2）"
19533,诊断方法,尿三胆检查
19534,诊断方法,口服法胆道造影
19535,诊断方法,全血镍
19536,诊断方法,双向琼脂扩散试验
19537,诊断方法,精液液化时间
19538,诊断方法,结核杆菌检查
19539,诊断方法,肱桡肌肌力试验
19540,诊断方法,铅笔滚动试验
19541,诊断方法,麻疹病毒抗体
19542,诊断方法,肝搏动
19543,诊断方法,胫化酶谷氨酸
19544,诊断方法,新生儿甲状腺功能检查
19545,诊断方法,脊髓灰质炎病毒抗体（Polio―Ab）
19546,诊断方法,血清γ-谷氨酰转肽酶同工酶（iso-r-GTP）
19547,诊断方法,迷走神经检查
19548,诊断方法,游离甲状腺素
19549,诊断方法,乳房活检
19550,诊断方法,多药耐药（MDR）基因检测
19551,诊断方法,呼吸肌张力的测定
19552,诊断方法,乙型肝炎病毒e抗原（HBeAg）
19553,诊断方法,麦卡兹尼试验
19554,诊断方法,腰骶部丛毛征
19555,诊断方法,腹腔穿刺
19556,诊断方法,血浆黏度（PV）
19557,诊断方法,破伤风抗毒素皮内试验（TAT)
19558,诊断方法,狼疮细胞
19559,诊断方法,脑脊液结合型髓鞘碱性蛋白抗体
19560,诊断方法,抗心肌抗体（AMA）
19561,诊断方法,自身免疫抗体检测
19562,诊断方法,寄生虫排泄物和分泌物检查
19563,诊断方法,肝促凝血活酶试验
19564,诊断方法,克利曼征
19565,诊断方法,前列腺B超检查
19566,诊断方法,脑脊液丙二醛
19567,诊断方法,巩膜透照
19568,诊断方法,细菌对抗生素敏感试验
19569,诊断方法,脑脊液葡萄糖(CSF-Glu)
19570,诊断方法,心电图
19571,诊断方法,儿童支气管镜检查
19572,诊断方法,双视标检查法
19573,诊断方法,粪便粘液
19574,诊断方法,脑电图弥漫性慢波
19575,诊断方法,IgG抗B-效价测定
19576,诊断方法,粪胆红素
19577,诊断方法,眼球突出度
19578,诊断方法,二氧化碳总量(TCO2)
19579,诊断方法,血清乳酸脱氢酶同工酶（LDHI）
19580,诊断方法,颈动脉彩超
19581,诊断方法,鼻窦检查
19582,诊断方法,胸腹水纤维蛋白降解产物
19583,诊断方法,骨髓粒细胞系统
19584,诊断方法,血清γ-谷氨酰转肽酶
19585,诊断方法,头皮检查
19586,诊断方法,尿隐血（BLD）
19587,诊断方法,甲状腺B型超声检查
19588,诊断方法,红细胞破坏部位测定
19589,诊断方法,粪形状和硬度
19590,诊断方法,尿β2微球蛋白清除率
19591,诊断方法,粪便脂肪定量
19592,诊断方法,血浆17-羟孕酮
19593,诊断方法,骨盆分离试验
19594,诊断方法,脊柱运动试验
19595,诊断方法,脑血流测定
19596,诊断方法,脑磷脂胆固醇絮状试验
19597,诊断方法,尿多巴胺
19598,诊断方法,长碳链脂肪酸
19599,诊断方法,腹膜后充气造影
19600,诊断方法,EAC玫瑰花结形成试验
19601,诊断方法,血小板压积(PCT)
19602,诊断方法,肿瘤断层显象
19603,诊断方法,碳氧血红蛋白定性试验(HBCO)
19604,诊断方法,骨髓巨核细胞数和分类
19605,诊断方法,维生素
19606,诊断方法,青光眼激发试验
19607,诊断方法,跟臀试验
19608,诊断方法,拇指指甲滑动试验
19609,诊断方法,伸踝试验
19610,诊断方法,经皮肤穿刺胆道造影
19611,诊断方法,生殖道分泌物培养
19612,诊断方法,血浆游离血红蛋白
19613,诊断方法,CT造影扫描
19614,诊断方法,血清碱性磷酸酶
19615,诊断方法,PHA淋巴细胞转化试验
19616,诊断方法,单核细胞比例(MONO%)
19617,诊断方法,皮疹
19618,诊断方法,足－嘴试验
19619,诊断方法,粒细胞集落刺激因子
19620,诊断方法,抗内因子抗体(AIFA)
19621,诊断方法,肝纤四项
19622,诊断方法,胃食管反流测定和显像
19623,诊断方法,胸部滴水声
19624,诊断方法,黑曼征
19625,诊断方法,尿氯
19626,诊断方法,痰液病原体检查
19627,诊断方法,载脂蛋白A-Ⅰ(ApoA-Ⅰ)
19628,诊断方法,乙肝两对半
19629,诊断方法,粪气味
19630,诊断方法,血清补体C8含量
19631,诊断方法,阴道妇科常规检查
19632,诊断方法,血栓烷B2
19633,诊断方法,静脉胆道造影
19634,诊断方法,脑神经检查
19635,诊断方法,Kveim试验
19636,诊断方法,耳部检查
19637,诊断方法,血清铁饱和度
19638,诊断方法,检影镜
19639,诊断方法,钩端螺旋体乳胶凝集试验
19640,诊断方法,宫底高度检查
19641,诊断方法,抗子宫内膜抗体（EMAb）
19642,诊断方法,曲面体层摄影
19643,诊断方法,硬币叩击试验
19644,诊断方法,尿本周蛋白（BJP）
19645,诊断方法,血清苯丙氨酸
19646,诊断方法,促甲状腺激素兴奋显像
19647,诊断方法,反击征
19648,诊断方法,白细胞介素4（iL-4）
19649,诊断方法,阴道活检
19650,诊断方法,血磷脂（PL）
19651,诊断方法,卡托普利肾图试验
19652,诊断方法,发育与体型
19653,诊断方法,血小板电泳时间测定
19654,诊断方法,疲劳自测测试
19655,诊断方法,立克次体凝集试验
19656,诊断方法,泌乳素（PRL）分泌抑制试验
19657,诊断方法,血清酸性磷酸酶（ACP）
19658,诊断方法,乳头刺激试验
19659,诊断方法,NK细胞活性测定（ＮＫ）
19660,诊断方法,眼压计测量法
19661,诊断方法,溶解酶
19662,诊断方法,意识状态
19663,诊断方法,抗乙酸胆碱受体抗体（anti-AchR）
19664,诊断方法,站立位研磨试验
19665,诊断方法,血尿酸
19666,诊断方法,并殖吸虫后尾蚴膜反应
19667,诊断方法,尿早早孕试验
19668,诊断方法,脑脊液氧分压(PO2)和二氧化碳分压(PCO2)
19669,诊断方法,无管胃酸分析
19670,诊断方法,抗流行性出血热病毒抗体（EHF-AB）
19671,诊断方法,粪便钾（Potassium.K）
19672,诊断方法,尿前列腺素
19673,诊断方法,检眼镜检查法
19674,诊断方法,脑脊液细胞计数
19675,诊断方法,胸部透视
19676,诊断方法,尿香草扁桃酸（VMA）
19677,诊断方法,胰腺的CT检查
19678,诊断方法,腹部包块
19679,诊断方法,尿钙定性试验
19680,诊断方法,癌抗原72-4（CA72-4）
19681,诊断方法,维生素H
19682,诊断方法,促甲状腺受体抗体
19683,诊断方法,动态显像
19684,诊断方法,胰凝乳蛋白酶
19685,诊断方法,血清补体溶解免疫复合物活性
19686,诊断方法,肾盂内压测定
19687,诊断方法,尿蛋白质
19688,诊断方法,性病研究实验室试验
19689,诊断方法,主觉检查
19690,诊断方法,戈德伟特试验
19691,诊断方法,舒张压
19692,诊断方法,嗜碱性粒细胞计数（B）
19693,诊断方法,颅整体观
19694,诊断方法,p53基因检测
19695,诊断方法,血清-氧化氮
19696,诊断方法,胸水检查
19697,诊断方法,纤维蛋白肽A
19698,诊断方法,静脉尿路造影
19699,诊断方法,交叉配血试验
19700,诊断方法,胶囊内视镜
19701,诊断方法,胫叩打试验
19702,诊断方法,血清钾
19703,诊断方法,闭合容积（CV）
19704,诊断方法,一氧化碳
19705,诊断方法,输卵管酚磺酞通畅试验
19706,诊断方法,抗肾小球基底膜抗体
19707,诊断方法,持板试验
19708,诊断方法,血液果糖
19709,诊断方法,维生素U
19710,诊断方法,血吸虫斑点酶联免疫吸附试验
19711,诊断方法,CT造影增强扫描
19712,诊断方法,脑脊液环磷鸟苷
19713,诊断方法,血浆氟化物
19714,诊断方法,抗硬皮病-70抗体
19715,诊断方法,视力
19716,诊断方法,CT检查
19717,诊断方法,Fisher手指试验
19718,诊断方法,人体内的微量元素检测
19719,诊断方法,抗戊型肝炎病毒IgM抗体
19720,诊断方法,肾上腺CT检查
19721,诊断方法,胃液显微镜检查
19722,诊断方法,乳房触诊
19723,诊断方法,钩端螺旋体病凝集溶解试验
19724,诊断方法,泪道冲洗
19725,诊断方法,结核菌素皮内试验
19726,诊断方法,精液酸性磷酸酶
19727,诊断方法,血清酸性磷酸酶
19728,诊断方法,尿羟脯氨酸（HYP）
19729,诊断方法,残气量／肺总量比值（RV/TLC）
19730,诊断方法,耳鼻咽喉CT检查
19731,诊断方法,血压
19732,诊断方法,胰胚抗原
19733,诊断方法,胰岛素-c肽测定及其释放试验
19734,诊断方法,粪便颜色
19735,诊断方法,载脂蛋白A1\载脂蛋白B比值
19736,诊断方法,人类轮状病毒抗体
19737,诊断方法,端坐伸膝试验
19738,诊断方法,血乳酸
19739,诊断方法,血浆18-羟-皮质酮
19740,诊断方法,餐叉畸形
19741,诊断方法,温度觉
19742,诊断方法,癌抗原242（CA242）
19743,诊断方法,鼻部放射线检查
19744,诊断方法,血清Ⅲ型胶原蛋白
19745,诊断方法,输卵管通畅检查
19746,诊断方法,皱缩红细胞
19747,诊断方法,p16基因检测（MTS）
19748,诊断方法,凝血因子活性测定(因子Ⅷ∶C、Ⅸ∶C)
19749,诊断方法,腰背痛体格检查
19750,诊断方法,尿酸
19751,诊断方法,每分钟最大通气量（MVV）
19752,诊断方法,肺毛细血管楔压
19753,诊断方法,血清天冬氨酶氨基转移酶同工酶
19754,诊断方法,白氨酸
19755,诊断方法,血小板ATP释放试验
19756,诊断方法,组织胺激发试验
19757,诊断方法,血浆正铁血红蛋白
19758,诊断方法,糖筛
19759,诊断方法,脑脊液尿酸
19760,诊断方法,男科检查
19761,诊断方法,白陶土部分凝血活酶时间
19762,诊断方法,食道X线钡餐检查
19763,诊断方法,阴道滴虫检查
19764,诊断方法,唾液黏蛋白
19765,诊断方法,全血容量
19766,诊断方法,左旋多巴兴奋GH试验
19767,诊断方法,视野计检查
19768,诊断方法,胃运动功能测定
19769,诊断方法,菊粉清除率
19770,诊断方法,尿酸度
19771,诊断方法,乙型肝炎表面抗体
19772,诊断方法,纤维胃镜
19773,诊断方法,甲状腺131碘吸收率
19774,诊断方法,妊娠检查
19775,诊断方法,血红蛋白
19776,诊断方法,尿亚硝酸盐（NIT）
19777,诊断方法,血小板第Ⅳ因子
19778,诊断方法,闭孔内肌征
19779,诊断方法,腹部叩诊音
19780,诊断方法,胰腺外分泌功能试验
19781,诊断方法,血液分析仪检查
19782,诊断方法,尿溶菌酶测定（ULYSO）
